Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.810694281,0.0,1000.0,53.900000000000006,7.351581655211234,4.158004158004162,1.2847965738758043,1000.0,0.0,10.0,10.0,30.0
2000.0,19.699287493,0.0,2000.0,53.2,6.075396570547828,4.098360655737709,2.398331595411901,2000.0,0.0,10.0,19.0,66.0
3000.0,28.230956887,0.0,3000.0,52.6,4.67188222754057,2.9351535836177427,0.6983240223463848,3000.0,0.0,10.0,18.0,62.0
4000.0,36.80576475,0.0,4000.0,52.800000000000004,5.146124204317661,3.2786885245901667,1.6154247003647804,4000.0,0.0,10.0,10.0,30.0
5000.0,45.410441796,0.0,5000.0,52.6,4.392753600036407,3.5801464605370343,-0.25380710659898026,5000.0,0.0,10.0,10.0,30.0
6000.0,53.907621779,0.0,6000.0,52.38333333333334,3.8785040440335523,4.288107202680085,-0.5277973258268712,6000.0,0.0,10.0,20.0,70.0
7000.0,62.426671978,0.0,7000.0,52.485714285714295,3.9039386094674624,4.425287356321843,-0.8795875037913194,7000.0,0.0,10.0,17.0,58.0
8000.0,71.16155739,0.0,8000.0,52.25,3.5447737522099376,4.116465863453808,-0.9513742071881733,8000.0,0.0,10.0,18.0,62.0
9000.0,79.642858454,0.0,9000.0,52.17777777777778,3.400262866199187,3.3894500561167233,-1.199153538678589,9000.0,0.0,10.0,10.0,30.0
10000.0,88.129277302,0.0,10000.0,52.09,3.30559637580254,3.251211631663975,-1.2682308180088788,10000.0,0.0,10.0,10.0,30.0
11000.0,96.790704624,0.0,11000.0,51.990909090909085,3.1917089133953866,2.9941219691403207,-0.8979747802827759,11000.0,0.0,10.0,17.0,58.0
12000.0,105.316415826,0.0,12000.0,52.19166666666667,3.442948112155645,3.9189415508290213,-0.8791981712678006,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.89s [running] 0.34% Evaluating learner...                                  
/ 1.33s [running] 0.35% Evaluating learner...                                  
- 1.75s [running] 0.70% Evaluating learner...                                  
\ 2.22s [running] 1.06% Evaluating learner...                                  
| 2.79s [running] 1.42% Evaluating learner...                                  
/ 3.39s [running] 1.78% Evaluating learner...                                  
- 3.98s [running] 2.13% Evaluating learner...                                  
\ 4.52s [running] 2.49% Evaluating learner...                                  
| 5.04s [running] 2.85% Evaluating learner...                                  
/ 5.59s [running] 3.56% Evaluating learner...                                  
- 6.18s [running] 3.92% Evaluating learner...                                  
\ 6.87s [running] 4.63% Evaluating learner...                                  
| 7.51s [running] 5.35% Evaluating learner...                                  
/ 8.20s [running] 6.06% Evaluating learner...                                  
- 8.88s [running] 6.78% Evaluating learner...                                  
\ 9.58s [running] 7.49% Evaluating learner...                                  
| 10.24s [running] 7.85% Evaluating learner...                                 
/ 10.87s [running] 8.56% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 11.52s [running] 9.28% Evaluating learner...                                 
\ 12.18s [running] 9.63% Evaluating learner...                                 
| 12.82s [running] 9.99% Evaluating learner...                                 
/ 13.39s [running] 10.35% Evaluating learner...                                
- 13.97s [running] 11.06% Evaluating learner...                                
\ 14.57s [running] 11.78% Evaluating learner...                                
| 15.26s [running] 12.49% Evaluating learner...                                
/ 15.95s [running] 12.85% Evaluating learner...                                
- 16.66s [running] 13.56% Evaluating learner...                                
\ 17.37s [running] 14.63% Evaluating learner...                                
| 18.08s [running] 14.99% Evaluating learner...                                
/ 18.79s [running] 16.06% Evaluating learner...                                
- 19.50s [running] 16.78% Evaluating learner...                                
\ 20.22s [running] 17.14% Evaluating learner...                                
| 20.92s [running] 17.85% Evaluating learner...                                
/ 21.56s [running] 18.56% Evaluating learner...                                
- 22.11s [running] 19.28% Evaluating learner...                                
\ 22.73s [running] 19.64% Evaluating learner...                                
| 23.32s [running] 19.99% Evaluating learner...                                
/ 24.01s [running] 20.71% Evaluating learner...                                
- 24.73s [running] 21.78% Evaluating learner...                                
\ 25.43s [running] 22.13% Evaluating learner...                                
| 26.13s [running] 22.85% Evaluating learner...                                
/ 26.86s [running] 23.56% Evaluating learner...                                
- 27.56s [running] 24.64% Evaluating learner...                                
\ 28.26s [running] 24.99% Evaluating learner...                                
| 28.98s [running] 26.06% Evaluating learner...                                
/ 29.68s [running] 26.78% Evaluating learner...                                
- 30.33s [running] 27.14% Evaluating learner...                                
\ 30.93s [running] 27.49% Evaluating learner...                                
| 31.53s [running] 28.21% Evaluating learner...                                
/ 32.13s [running] 28.56% Evaluating learner...                                
- 32.82s [running] 29.63% Evaluating learner...                                
\ 33.53s [running] 29.99% Evaluating learner...                                
| 34.24s [running] 31.06% Evaluating learner...                                
/ 34.94s [running] 31.78% Evaluating learner...                                
- 35.65s [running] 32.14% Evaluating learner...                                
\ 36.36s [running] 32.85% Evaluating learner...                                
| 37.08s [running] 33.56% Evaluating learner...                                
/ 37.79s [running] 34.64% Evaluating learner...                                
- 38.47s [running] 34.99% Evaluating learner...                                
\ 39.11s [running] 35.71% Evaluating learner...                                
| 39.71s [running] 36.42% Evaluating learner...                                
/ 40.30s [running] 36.78% Evaluating learner...                                
- 40.93s [running] 37.49% Evaluating learner...                                
\ 41.64s [running] 38.21% Evaluating learner...                                
| 42.32s [running] 38.56% Evaluating learner...                                
/ 43.01s [running] 39.64% Evaluating learner...                                
- 43.71s [running] 39.99% Evaluating learner...                                
\ 44.41s [running] 40.71% Evaluating learner...                                
| 45.12s [running] 41.78% Evaluating learner...                                
/ 45.84s [running] 42.14% Evaluating learner...                                
- 46.55s [running] 43.21% Evaluating learner...                                
\ 47.27s [running] 43.57% Evaluating learner...                                
| 47.90s [running] 44.28% Evaluating learner...                                
/ 48.47s [running] 44.64% Evaluating learner...                                
- 49.07s [running] 45.35% Evaluating learner...                                
\ 49.66s [running] 45.71% Evaluating learner...                                
| 50.36s [running] 46.78% Evaluating learner...                                
/ 51.07s [running] 47.14% Evaluating learner...                                
- 51.74s [running] 47.85% Evaluating learner...                                
\ 52.45s [running] 48.56% Evaluating learner...                                
| 53.16s [running] 49.28% Evaluating learner...                                
/ 53.87s [running] 49.99% Evaluating learner...                                
- 54.57s [running] 50.71% Evaluating learner...                                
\ 55.27s [running] 51.42% Evaluating learner...                                
| 55.98s [running] 52.13% Evaluating learner...                                
/ 56.59s [running] 52.85% Evaluating learner...                                
- 57.18s [running] 53.21% Evaluating learner...                                
\ 57.78s [running] 53.92% Evaluating learner...                                
| 58.43s [running] 54.64% Evaluating learner...                                
/ 59.13s [running] 54.99% Evaluating learner...                                
- 59.83s [running] 56.06% Evaluating learner...                                
\ 1m0s [running] 56.78% Evaluating learner...                                  
| 1m1s [running] 57.49% Evaluating learner...                                  
/ 1m1s [running] 57.85% Evaluating learner...                                  
- 1m2s [running] 58.56% Evaluating learner...                                  
\ 1m3s [running] 59.28% Evaluating learner...                                  
| 1m4s [running] 59.99% Evaluating learner...                                  
/ 1m4s [running] 60.71% Evaluating learner...                                  
- 1m5s [running] 61.42% Evaluating learner...                                  
\ 1m5s [running] 61.78% Evaluating learner...                                  
| 1m6s [running] 62.13% Evaluating learner...                                  
/ 1m7s [running] 62.85% Evaluating learner...                                  
- 1m7s [running] 63.56% Evaluating learner...                                  
\ 1m8s [running] 64.28% Evaluating learner...                                  
| 1m9s [running] 64.99% Evaluating learner...                                  
/ 1m9s [running] 65.71% Evaluating learner...                                  
- 1m10s [running] 66.42% Evaluating learner...                                 
\ 1m11s [running] 67.14% Evaluating learner...                                 
| 1m12s [running] 67.50% Evaluating learner...                                 
/ 1m12s [running] 68.56% Evaluating learner...                                 
- 1m13s [running] 69.28% Evaluating learner...                                 
\ 1m14s [running] 69.64% Evaluating learner...                                 
| 1m14s [running] 69.99% Evaluating learner...                                 
/ 1m15s [running] 70.35% Evaluating learner...                                 
- 1m15s [running] 71.07% Evaluating learner...                                 
\ 1m16s [running] 72.14% Evaluating learner...                                 
| 1m17s [running] 72.50% Evaluating learner...                                 
/ 1m17s [running] 73.56% Evaluating learner...                                 
- 1m18s [running] 74.28% Evaluating learner...                                 
\ 1m19s [running] 74.99% Evaluating learner...                                 
| 1m20s [running] 75.35% Evaluating learner...                                 
/ 1m20s [running] 76.42% Evaluating learner...                                 
- 1m21s [running] 77.14% Evaluating learner...                                 
\ 1m22s [running] 77.49% Evaluating learner...                                 
| 1m22s [running] 78.21% Evaluating learner...                                 
/ 1m23s [running] 78.57% Evaluating learner...                                 
- 1m23s [running] 79.28% Evaluating learner...                                 
\ 1m24s [running] 80.00% Evaluating learner...                                 
| 1m25s [running] 80.35% Evaluating learner...                                 
/ 1m26s [running] 81.07% Evaluating learner...                                 
- 1m26s [running] 82.13% Evaluating learner...                                 
\ 1m27s [running] 82.85% Evaluating learner...                                 
| 1m28s [running] 83.56% Evaluating learner...                                 
/ 1m28s [running] 84.28% Evaluating learner...                                 
- 1m29s [running] 85.00% Evaluating learner...                                 
\ 1m30s [running] 85.35% Evaluating learner...                                 
| 1m30s [running] 86.43% Evaluating learner...                                 
/ 1m31s [running] 86.78% Evaluating learner...                                 
- 1m32s [running] 87.50% Evaluating learner...                                 
\ 1m32s [running] 87.50% Evaluating learner...                                 
| 1m33s [running] 88.57% Evaluating learner...                                 
/ 1m34s [running] 89.28% Evaluating learner...                                 
- 1m34s [running] 90.00% Evaluating learner...                                 
\ 1m35s [running] 90.35% Evaluating learner...                                 
| 1m36s [running] 91.07% Evaluating learner...                                 
/ 1m36s [running] 92.14% Evaluating learner...                                 
- 1m37s [running] 92.49% Evaluating learner...                                 
\ 1m38s [running] 93.21% Evaluating learner...                                 
| 1m39s [running] 94.28% Evaluating learner...                                 
/ 1m39s [running] 94.63% Evaluating learner...                                 
- 1m40s [running] 95.35% Evaluating learner...                                 
\ 1m40s [running] 95.71% Evaluating learner...                                 
| 1m41s [running] 96.06% Evaluating learner...                                 
/ 1m42s [running] 97.14% Evaluating learner...                                 
- 1m42s [running] 97.50% Evaluating learner...                                 
\ 1m43s [running] 98.21% Evaluating learner...                                 
| 1m44s [running] 98.92% Evaluating learner...                                 
/ 1m44s [running] 99.64% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


