Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 1058.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    8
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,140.222188036,0.0,2000.0,32.9,-2.746556325133898,-19.395017793594302,-30.038759689922472,2000.0,0.0,40.0,40.0,120.0
4000.0,279.281031822,0.0,4000.0,33.75,-1.2909435194054324,-18.092691622103384,-30.735076467686234,4000.0,0.0,40.0,40.0,120.0
6000.0,418.405262908,0.0,6000.0,33.35,-0.3477416864944819,-18.06908768821966,-32.901296111665,6000.0,0.0,40.0,40.0,120.0
8000.0,556.696885718,0.0,8000.0,33.4625,0.2978445028007158,-18.131380381713274,-31.822684497275883,8000.0,0.0,40.0,40.0,120.0
10000.0,694.303860859,0.0,10000.0,32.9,0.235573398569451,-18.782085324836252,-33.479212253829324,10000.0,0.0,40.0,40.0,120.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.54s [running] 1.79% Evaluating learner...                                  
| 1.12s [running] 1.79% Evaluating learner...                                  
/ 1.81s [running] 1.79% Evaluating learner...                                  
- 2.51s [running] 1.79% Evaluating learner...                                  
\ 3.20s [running] 1.84% Evaluating learner...                                  
| 3.88s [running] 1.84% Evaluating learner...                                  
/ 4.55s [running] 1.84% Evaluating learner...                                  
- 5.23s [running] 1.86% Evaluating learner...                                  
\ 5.90s [running] 1.86% Evaluating learner...                                  
| 6.57s [running] 1.86% Evaluating learner...                                  
/ 7.23s [running] 1.86% Evaluating learner...                                  
- 7.89s [running] 1.86% Evaluating learner...                                  
\ 8.56s [running] 1.87% Evaluating learner...                                  
| 9.22s [running] 1.87% Evaluating learner...                                  
/ 9.88s [running] 1.87% Evaluating learner...                                  
- 10.54s [running] 1.87% Evaluating learner...                                 
\ 11.20s [running] 1.87% Evaluating learner...                                 
| 11.84s [running] 1.87% Evaluating learner...                                 
/ 12.50s [running] 1.87% Evaluating learner...                                 
- 13.16s [running] 1.87% Evaluating learner...                                 
\ 13.82s [running] 3.74% Evaluating learner...                                 
| 14.48s [running] 3.74% Evaluating learner...                                 
/ 15.14s [running] 3.74% Evaluating learner...                                 
- 15.79s [running] 3.75% Evaluating learner...                                 
\ 16.46s [running] 3.75% Evaluating learner...                                 
| 17.12s [running] 3.75% Evaluating learner...                                 
/ 17.77s [running] 3.75% Evaluating learner...                                 
- 18.43s [running] 3.75% Evaluating learner...                                 
\ 19.09s [running] 3.75% Evaluating learner...                                 
| 19.74s [running] 3.75% Evaluating learner...                                 
/ 20.40s [running] 3.75% Evaluating learner...                                 
- 21.06s [running] 3.75% Evaluating learner...                                 
\ 21.72s [running] 3.75% Evaluating learner...                                 
| 22.38s [running] 3.75% Evaluating learner...                                 
/ 23.03s [running] 3.75% Evaluating learner...                                 
- 23.68s [running] 3.75% Evaluating learner...                                 
\ 24.33s [running] 3.75% Evaluating learner...                                 
| 24.99s [running] 3.75% Evaluating learner...                                 
/ 25.64s [running] 3.75% Evaluating learner...                                 
- 26.30s [running] 5.63% Evaluating learner...                                 
