Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.566671166,0.0,2000.0,62.6,18.77511130415898,14.121699196326063,-15.076923076923093,2000.0,0.0,10.0,15.0,50.0
4000.0,36.073684465,0.0,4000.0,63.7,20.89348951239443,16.83848797250859,-11.692307692307704,4000.0,0.0,10.0,10.0,30.0
6000.0,53.234573087,0.0,6000.0,63.800000000000004,19.855996624997776,15.2224824355972,-14.617414248021115,6000.0,0.0,10.0,10.0,30.0
8000.0,70.13052803,0.0,8000.0,63.212500000000006,19.530526380548434,13.593658250146804,-16.878474980142965,8000.0,0.0,10.0,10.0,30.0
10000.0,86.8595216,0.0,10000.0,63.11,19.846856871299302,14.109429569266585,-16.079295154185033,10000.0,0.0,10.0,10.0,30.0
12000.0,103.680569307,0.0,12000.0,63.13333333333333,19.673279902426504,13.42465753424656,-17.722192655667904,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 1.15% Evaluating learner...                                  
| 0.88s [running] 1.15% Evaluating learner...                                  
/ 1.27s [running] 1.18% Evaluating learner...                                  
- 1.74s [running] 1.20% Evaluating learner...                                  
\ 2.19s [running] 1.20% Evaluating learner...                                  
| 2.48s [running] 1.20% Evaluating learner...                                  
/ 2.95s [running] 2.41% Evaluating learner...                                  
- 3.41s [running] 2.41% Evaluating learner...                                  
\ 4.06s [running] 3.61% Evaluating learner...                                  
| 4.73s [running] 3.62% Evaluating learner...                                  
/ 5.39s [running] 4.83% Evaluating learner...                                  
- 6.07s [running] 4.83% Evaluating learner...                                  
\ 6.76s [running] 6.03% Evaluating learner...                                  
| 7.45s [running] 6.04% Evaluating learner...                                  
/ 8.14s [running] 7.24% Evaluating learner...                                  
- 8.84s [running] 7.25% Evaluating learner...                                  
\ 9.51s [running] 8.45% Evaluating learner...                                  
| 10.16s [running] 8.45% Evaluating learner...                                 
/ 10.68s [running] 9.66% Evaluating learner...                                 
- 11.22s [running] 9.66% Evaluating learner...                                 
\ 11.79s [running] 10.87% Evaluating learner...                                
| 12.43s [running] 10.87% Evaluating learner...                                
/ 13.12s [running] 12.08% Evaluating learner...                                
- 13.82s [running] 12.08% Evaluating learner...                                
\ 14.52s [running] 13.29% Evaluating learner...                                
| 15.21s [running] 13.29% Evaluating learner...                                
/ 15.89s [running] 14.50% Evaluating learner...                                
- 16.58s [running] 15.71% Evaluating learner...                                
\ 17.27s [running] 15.71% Evaluating learner...                                
| 17.96s [running] 16.92% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 18.65s [running] 16.92% Evaluating learner...                                
- 19.08s [running] 18.13% Evaluating learner...                                
\ 19.66s [running] 18.13% Evaluating learner...                                
| 20.26s [running] 18.12% Evaluating learner...                                
/ 20.85s [running] 19.33% Evaluating learner...                                
- 21.53s [running] 19.33% Evaluating learner...                                
\ 22.21s [running] 20.54% Evaluating learner...                                
| 22.90s [running] 20.54% Evaluating learner...                                
/ 23.58s [running] 21.75% Evaluating learner...                                
- 24.26s [running] 21.75% Evaluating learner...                                
\ 24.96s [running] 22.96% Evaluating learner...                                
| 25.64s [running] 24.17% Evaluating learner...                                
/ 26.33s [running] 24.17% Evaluating learner...                                
- 27.03s [running] 25.38% Evaluating learner...                                
\ 27.64s [running] 25.38% Evaluating learner...                                
| 28.21s [running] 25.38% Evaluating learner...                                
/ 28.77s [running] 26.59% Evaluating learner...                                
- 29.34s [running] 26.59% Evaluating learner...                                
\ 30.03s [running] 27.80% Evaluating learner...                                
| 30.73s [running] 29.01% Evaluating learner...                                
/ 31.43s [running] 29.01% Evaluating learner...                                
- 32.11s [running] 30.21% Evaluating learner...                                
\ 32.81s [running] 30.21% Evaluating learner...                                
| 33.52s [running] 31.42% Evaluating learner...                                
/ 34.22s [running] 32.63% Evaluating learner...                                
- 34.92s [running] 32.63% Evaluating learner...                                
\ 35.62s [running] 33.84% Evaluating learner...                                
| 36.25s [running] 33.84% Evaluating learner...                                
/ 36.83s [running] 35.05% Evaluating learner...                                
- 37.42s [running] 35.05% Evaluating learner...                                
\ 37.93s [running] 35.05% Evaluating learner...                                
| 38.62s [running] 36.26% Evaluating learner...                                
/ 39.33s [running] 36.26% Evaluating learner...                                
- 40.02s [running] 37.47% Evaluating learner...                                
\ 40.71s [running] 38.68% Evaluating learner...                                
