Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.487396368,0.0,2000.0,76.85,17.22239107503617,-21.842105263157947,-124.75728155339813,2000.0,0.0,10.0,10.0,30.0
4000.0,69.179653132,0.0,4000.0,70.075,35.1895367649129,11.267605633802825,16.410614525139657,4000.0,0.0,10.0,10.0,30.0
6000.0,102.853917243,0.0,6000.0,67.16666666666666,32.74093001198713,14.681680381117365,25.293894577171024,6000.0,0.0,10.0,10.0,33.0
8000.0,136.55200266,0.0,8000.0,69.05,37.92622057488819,23.791935980301623,36.85284366233104,8000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 6.99% Evaluating learner...                                  
| 1.39s [running] 7.14% Evaluating learner...                                  
/ 2.07s [running] 7.22% Evaluating learner...                                  
- 2.74s [running] 7.25% Evaluating learner...                                  
\ 3.41s [running] 7.26% Evaluating learner...                                  
| 4.08s [running] 7.27% Evaluating learner...                                  
/ 4.74s [running] 7.28% Evaluating learner...                                  
- 5.41s [running] 7.28% Evaluating learner...                                  
\ 6.07s [running] 7.28% Evaluating learner...                                  
| 6.73s [running] 7.29% Evaluating learner...                                  
/ 7.38s [running] 7.29% Evaluating learner...                                  
- 8.04s [running] 7.29% Evaluating learner...                                  
\ 8.68s [running] 7.29% Evaluating learner...                                  
| 9.33s [running] 7.29% Evaluating learner...                                  
/ 9.98s [running] 7.29% Evaluating learner...                                  
- 10.65s [running] 7.29% Evaluating learner...                                 
\ 11.31s [running] 14.59% Evaluating learner...                                
| 11.97s [running] 14.59% Evaluating learner...                                
/ 12.62s [running] 14.59% Evaluating learner...                                
- 13.28s [running] 14.60% Evaluating learner...                                
\ 13.93s [running] 14.60% Evaluating learner...                                
| 14.59s [running] 14.60% Evaluating learner...                                
/ 15.25s [running] 14.60% Evaluating learner...                                
- 15.91s [running] 14.60% Evaluating learner...                                
\ 16.57s [running] 14.60% Evaluating learner...                                
| 17.23s [running] 14.60% Evaluating learner...                                
/ 17.88s [running] 14.60% Evaluating learner...                                
- 18.54s [running] 14.60% Evaluating learner...                                
\ 19.21s [running] 14.60% Evaluating learner...                                
| 19.85s [running] 14.60% Evaluating learner...                                
/ 20.51s [running] 14.60% Evaluating learner...                                
- 21.17s [running] 21.90% Evaluating learner...                                
\ 21.82s [running] 21.90% Evaluating learner...                                
| 22.48s [running] 21.90% Evaluating learner...                                
/ 23.14s [running] 21.91% Evaluating learner...                                
- 23.79s [running] 21.91% Evaluating learner...                                
\ 24.45s [running] 21.91% Evaluating learner...                                
| 25.10s [running] 21.90% Evaluating learner...                                
/ 25.76s [running] 21.90% Evaluating learner...                                
- 26.42s [running] 21.90% Evaluating learner...                                
\ 27.09s [running] 21.91% Evaluating learner...                                
| 27.76s [running] 21.91% Evaluating learner...                                
/ 28.42s [running] 21.91% Evaluating learner...                                
- 29.08s [running] 21.91% Evaluating learner...                                
\ 29.74s [running] 21.91% Evaluating learner...                                
| 30.40s [running] 21.91% Evaluating learner...                                
/ 31.06s [running] 21.91% Evaluating learner...                                
- 31.73s [running] 29.21% Evaluating learner...                                
\ 32.38s [running] 29.21% Evaluating learner...                                
| 33.04s [running] 29.21% Evaluating learner...                                
/ 33.69s [running] 29.21% Evaluating learner...                                
- 34.35s [running] 29.21% Evaluating learner...                                
\ 35.02s [running] 29.21% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.70s [running] 29.21% Evaluating learner...                                
/ 36.35s [running] 29.21% Evaluating learner...                                
- 37.01s [running] 29.21% Evaluating learner...                                
\ 37.66s [running] 29.21% Evaluating learner...                                
| 38.32s [running] 29.21% Evaluating learner...                                
/ 38.98s [running] 29.22% Evaluating learner...                                
- 39.64s [running] 29.21% Evaluating learner...                                
\ 40.30s [running] 29.21% Evaluating learner...                                
| 40.95s [running] 29.22% Evaluating learner...                                
/ 41.60s [running] 36.52% Evaluating learner...                                
- 42.26s [running] 36.52% Evaluating learner...                                
\ 42.91s [running] 36.52% Evaluating learner...                                
| 43.56s [running] 36.52% Evaluating learner...                                
/ 44.21s [running] 36.52% Evaluating learner...                                
- 44.86s [running] 36.52% Evaluating learner...                                
\ 45.53s [running] 36.52% Evaluating learner...                                
| 46.19s [running] 36.52% Evaluating learner...                                
/ 46.85s [running] 36.52% Evaluating learner...                                
- 47.49s [running] 36.52% Evaluating learner...                                
\ 48.15s [running] 36.52% Evaluating learner...                                
| 48.79s [running] 36.52% Evaluating learner...                                
/ 49.44s [running] 36.52% Evaluating learner...                                
- 50.09s [running] 36.52% Evaluating learner...                                
\ 50.75s [running] 36.52% Evaluating learner...                                
| 51.42s [running] 43.83% Evaluating learner...                                
/ 52.07s [running] 43.82% Evaluating learner...                                
- 52.72s [running] 43.83% Evaluating learner...                                
\ 53.37s [running] 43.83% Evaluating learner...                                
| 54.02s [running] 43.83% Evaluating learner...                                
/ 54.67s [running] 43.82% Evaluating learner...                                
- 55.33s [running] 43.83% Evaluating learner...                                
\ 55.98s [running] 43.83% Evaluating learner...                                
| 56.64s [running] 43.83% Evaluating learner...                                
/ 57.29s [running] 43.83% Evaluating learner...                                
- 57.93s [running] 43.83% Evaluating learner...                                
\ 58.58s [running] 43.83% Evaluating learner...                                
| 59.25s [running] 43.83% Evaluating learner...                                
/ 59.90s [running] 43.83% Evaluating learner...                                
- 1m0s [running] 43.83% Evaluating learner...                                  
\ 1m1s [running] 51.13% Evaluating learner...                                  
| 1m1s [running] 51.13% Evaluating learner...                                  
/ 1m2s [running] 51.13% Evaluating learner...                                  
- 1m3s [running] 51.13% Evaluating learner...                                  
\ 1m3s [running] 51.13% Evaluating learner...                                  
| 1m4s [running] 51.13% Evaluating learner...                                  
/ 1m5s [running] 51.13% Evaluating learner...                                  
- 1m5s [running] 51.13% Evaluating learner...                                  
\ 1m6s [running] 51.13% Evaluating learner...                                  
| 1m7s [running] 51.14% Evaluating learner...                                  
/ 1m7s [running] 51.13% Evaluating learner...                                  
- 1m8s [running] 51.14% Evaluating learner...                                  
\ 1m9s [running] 51.13% Evaluating learner...                                  
| 1m9s [running] 51.13% Evaluating learner...                                  
/ 1m10s [running] 51.14% Evaluating learner...                                 
- 1m11s [running] 58.44% Evaluating learner...                                 
\ 1m11s [running] 58.44% Evaluating learner...                                 
| 1m12s [running] 58.44% Evaluating learner...                                 
/ 1m12s [running] 58.44% Evaluating learner...                                 
- 1m13s [running] 58.44% Evaluating learner...                                 
\ 1m14s [running] 58.44% Evaluating learner...                                 
| 1m14s [running] 58.44% Evaluating learner...                                 
/ 1m15s [running] 58.44% Evaluating learner...                                 
- 1m16s [running] 58.44% Evaluating learner...                                 
\ 1m16s [running] 58.44% Evaluating learner...                                 
| 1m17s [running] 58.44% Evaluating learner...                                 
/ 1m18s [running] 58.44% Evaluating learner...                                 
- 1m18s [running] 58.44% Evaluating learner...                                 
\ 1m19s [running] 58.44% Evaluating learner...                                 
| 1m20s [running] 58.44% Evaluating learner...                                 
