=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.899854008,0.0,3000.0,64.43333333333334,20.006597394029356,13.322502030869208,-23.925667828106846,3000.0,0.0,10.0,13.0,42.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.27s [running] 9.01% Evaluating learner...                                  
| 0.52s [running] 9.01% Evaluating learner...                                  
/ 0.88s [running] 9.20% Evaluating learner...                                  
- 1.34s [running] 9.28% Evaluating learner...                                  
\ 1.86s [running] 9.33% Evaluating learner...                                  
| 2.41s [running] 9.36% Evaluating learner...                                  
/ 2.92s [running] 9.37% Evaluating learner...                                  
- 3.56s [running] 18.76% Evaluating learner...                                 
\ 4.24s [running] 18.76% Evaluating learner...                                 
| 4.89s [running] 18.77% Evaluating learner...                                 
/ 5.58s [running] 18.78% Evaluating learner...                                 
- 6.26s [running] 28.18% Evaluating learner...                                 
\ 6.88s [running] 28.17% Evaluating learner...                                 
| 7.33s [running] 28.18% Evaluating learner...                                 
/ 7.88s [running] 28.18% Evaluating learner...                                 
- 8.45s [running] 37.58% Evaluating learner...                                 
\ 9.13s [running] 37.58% Evaluating learner...                                 
| 9.76s [running] 37.58% Evaluating learner...                                 
/ 10.45s [running] 37.60% Evaluating learner...                                
- 11.12s [running] 47.00% Evaluating learner...                                
\ 11.79s [running] 47.00% Evaluating learner...                                
| 12.44s [running] 47.00% Evaluating learner...                                
/ 13.12s [running] 56.40% Evaluating learner...                                
- 13.80s [running] 56.40% Evaluating learner...                                
\ 14.48s [running] 56.41% Evaluating learner...                                
| 15.11s [running] 65.81% Evaluating learner...                                
/ 15.69s [running] 65.81% Evaluating learner...                                
- 16.29s [running] 65.80% Evaluating learner...                                
\ 16.83s [running] 65.81% Evaluating learner...                                
| 17.52s [running] 65.80% Evaluating learner...                                
/ 18.20s [running] 75.22% Evaluating learner...                                
- 18.87s [running] 75.22% Evaluating learner...                                
\ 19.55s [running] 75.20% Evaluating learner...                                
| 20.22s [running] 84.61% Evaluating learner...                                
/ 20.90s [running] 84.63% Evaluating learner...                                
- 21.59s [running] 84.61% Evaluating learner...                                
\ 22.29s [running] 94.04% Evaluating learner...                                
| 22.99s [running] 94.01% Evaluating learner...                                
/ 23.66s [running] 94.03% Evaluating learner...                                
- 24.26s [running] 100.00% Evaluating learner...                               
\ 24.84s [running] 100.00% Evaluating learner...                               
| 25.40s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.97s (CPU time)

