Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 404.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,53.477068075,0.0,2000.0,41.15,11.512441824317241,10.015290519877675,8.830364058869094,2000.0,0.0,15.0,25.0,85.0
4000.0,105.983811784,0.0,4000.0,42.775,14.05938200097842,12.899543378995432,12.466539196940728,4000.0,0.0,15.0,25.0,86.0
6000.0,158.245702406,0.0,6000.0,42.516666666666666,13.730934480241395,12.771876580677793,12.926028780610963,6000.0,0.0,15.0,20.0,65.0
8000.0,210.378510388,0.0,8000.0,42.3375,13.40247775353675,12.599469496021221,12.066336256195195,8000.0,0.0,15.0,25.0,85.0
10000.0,262.289751852,0.0,10000.0,42.480000000000004,13.57787319503099,12.874886398061197,12.250190694126626,10000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.68s [running] 0.39% Evaluating learner...                                  
| 1.40s [running] 0.61% Evaluating learner...                                  
/ 2.10s [running] 0.61% Evaluating learner...                                  
- 2.79s [running] 0.82% Evaluating learner...                                  
\ 3.46s [running] 1.02% Evaluating learner...                                  
| 4.12s [running] 1.23% Evaluating learner...                                  
/ 4.78s [running] 1.44% Evaluating learner...                                  
- 5.43s [running] 1.85% Evaluating learner...                                  
\ 6.08s [running] 2.06% Evaluating learner...                                  
| 6.72s [running] 2.27% Evaluating learner...                                  
/ 7.37s [running] 2.47% Evaluating learner...                                  
- 8.01s [running] 2.89% Evaluating learner...                                  
\ 8.66s [running] 3.10% Evaluating learner...                                  
| 9.32s [running] 3.30% Evaluating learner...                                  
/ 9.97s [running] 3.51% Evaluating learner...                                  
- 10.62s [running] 3.72% Evaluating learner...                                 
\ 11.27s [running] 3.92% Evaluating learner...                                 
| 11.92s [running] 4.34% Evaluating learner...                                 
/ 12.58s [running] 4.55% Evaluating learner...                                 
- 13.22s [running] 4.75% Evaluating learner...                                 
\ 13.87s [running] 4.96% Evaluating learner...                                 
| 14.52s [running] 5.37% Evaluating learner...                                 
/ 15.16s [running] 5.58% Evaluating learner...                                 
- 15.82s [running] 5.79% Evaluating learner...                                 
\ 16.47s [running] 6.00% Evaluating learner...                                 
| 17.12s [running] 6.41% Evaluating learner...                                 
/ 17.77s [running] 6.62% Evaluating learner...                                 
- 18.41s [running] 6.82% Evaluating learner...                                 
\ 19.06s [running] 7.03% Evaluating learner...                                 
| 19.71s [running] 7.24% Evaluating learner...                                 
/ 20.36s [running] 7.45% Evaluating learner...                                 
- 21.01s [running] 7.86% Evaluating learner...                                 
\ 21.66s [running] 8.07% Evaluating learner...                                 
| 22.30s [running] 8.27% Evaluating learner...                                 
/ 22.95s [running] 8.48% Evaluating learner...                                 
- 23.61s [running] 8.89% Evaluating learner...                                 
\ 24.25s [running] 9.10% Evaluating learner...                                 
| 24.90s [running] 9.31% Evaluating learner...                                 
/ 25.55s [running] 9.52% Evaluating learner...                                 
- 26.20s [running] 9.72% Evaluating learner...                                 
\ 26.85s [running] 9.93% Evaluating learner...                                 
