Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.352093221,0.0,2000.0,63.7,26.327400625709714,26.814516129032263,20.742358078602617,2000.0,0.0,10.0,12.0,38.0
4000.0,67.597120526,0.0,4000.0,62.025,23.07781901562902,23.89779559118236,16.903719912472635,4000.0,0.0,10.0,10.0,30.0
6000.0,100.811719969,0.0,6000.0,60.916666666666664,21.751293912150548,21.885409726848767,20.696652012174496,6000.0,0.0,10.0,10.0,30.0
8000.0,134.239227036,0.0,8000.0,60.575,21.355306886665694,19.86788617886179,18.31131831131831,8000.0,0.0,10.0,18.0,62.0
10000.0,167.254166871,0.0,10000.0,60.809999999999995,21.926360959594547,20.651953836809067,17.58149316508938,10000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.96% Evaluating learner...                                  
| 1.44s [running] 2.01% Evaluating learner...                                  
/ 2.13s [running] 2.04% Evaluating learner...                                  
- 2.80s [running] 2.04% Evaluating learner...                                  
\ 3.46s [running] 2.05% Evaluating learner...                                  
| 4.13s [running] 2.05% Evaluating learner...                                  
/ 4.79s [running] 4.11% Evaluating learner...                                  
- 5.45s [running] 4.11% Evaluating learner...                                  
\ 6.10s [running] 4.11% Evaluating learner...                                  
| 6.75s [running] 4.11% Evaluating learner...                                  
/ 7.42s [running] 4.11% Evaluating learner...                                  
- 8.06s [running] 6.17% Evaluating learner...                                  
\ 8.71s [running] 6.17% Evaluating learner...                                  
| 9.36s [running] 6.17% Evaluating learner...                                  
/ 10.00s [running] 6.17% Evaluating learner...                                 
- 10.65s [running] 6.17% Evaluating learner...                                 
\ 11.29s [running] 8.23% Evaluating learner...                                 
| 11.93s [running] 8.23% Evaluating learner...                                 
/ 12.58s [running] 8.23% Evaluating learner...                                 
- 13.23s [running] 8.23% Evaluating learner...                                 
\ 13.89s [running] 8.23% Evaluating learner...                                 
| 14.53s [running] 8.23% Evaluating learner...                                 
/ 15.18s [running] 10.29% Evaluating learner...                                
- 15.84s [running] 10.29% Evaluating learner...                                
\ 16.48s [running] 10.29% Evaluating learner...                                
| 17.13s [running] 10.30% Evaluating learner...                                
/ 17.78s [running] 10.30% Evaluating learner...                                
- 18.42s [running] 12.35% Evaluating learner...                                
\ 19.07s [running] 12.36% Evaluating learner...                                
| 19.71s [running] 12.36% Evaluating learner...                                
/ 20.35s [running] 12.36% Evaluating learner...                                
- 21.00s [running] 12.36% Evaluating learner...                                
\ 21.64s [running] 14.42% Evaluating learner...                                
| 22.29s [running] 14.42% Evaluating learner...                                
/ 22.95s [running] 14.42% Evaluating learner...                                
- 23.59s [running] 14.42% Evaluating learner...                                
\ 24.24s [running] 14.42% Evaluating learner...                                
| 24.89s [running] 16.48% Evaluating learner...                                
/ 25.55s [running] 16.48% Evaluating learner...                                
- 26.19s [running] 16.48% Evaluating learner...                                
\ 26.85s [running] 16.48% Evaluating learner...                                
| 27.50s [running] 16.48% Evaluating learner...                                
/ 28.15s [running] 16.48% Evaluating learner...                                
- 28.79s [running] 18.54% Evaluating learner...                                
\ 29.44s [running] 18.54% Evaluating learner...                                
| 30.10s [running] 18.54% Evaluating learner...                                
/ 30.75s [running] 18.54% Evaluating learner...                                
- 31.40s [running] 18.54% Evaluating learner...                                
\ 32.05s [running] 20.60% Evaluating learner...                                
| 32.69s [running] 20.60% Evaluating learner...                                
/ 33.33s [running] 20.60% Evaluating learner...                                
- 33.98s [running] 20.60% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.66s [running] 20.60% Evaluating learner...                                
| 35.31s [running] 20.60% Evaluating learner...                                
/ 35.96s [running] 22.66% Evaluating learner...                                
- 36.62s [running] 22.66% Evaluating learner...                                
\ 37.26s [running] 22.66% Evaluating learner...                                
| 37.92s [running] 22.66% Evaluating learner...                                
/ 38.56s [running] 22.66% Evaluating learner...                                
- 39.19s [running] 24.72% Evaluating learner...                                
\ 39.85s [running] 24.72% Evaluating learner...                                
| 40.49s [running] 24.72% Evaluating learner...                                
/ 41.14s [running] 24.72% Evaluating learner...                                
- 41.80s [running] 24.72% Evaluating learner...                                
\ 42.44s [running] 26.78% Evaluating learner...                                
| 43.10s [running] 26.78% Evaluating learner...                                
/ 43.76s [running] 26.78% Evaluating learner...                                
- 44.39s [running] 26.78% Evaluating learner...                                
\ 45.03s [running] 26.78% Evaluating learner...                                
| 45.68s [running] 26.78% Evaluating learner...                                
/ 46.33s [running] 28.84% Evaluating learner...                                
- 46.97s [running] 28.85% Evaluating learner...                                
\ 47.61s [running] 28.85% Evaluating learner...                                
| 48.26s [running] 28.84% Evaluating learner...                                
/ 48.91s [running] 28.84% Evaluating learner...                                
- 49.56s [running] 30.91% Evaluating learner...                                
\ 50.21s [running] 30.91% Evaluating learner...                                
| 50.86s [running] 30.91% Evaluating learner...                                
/ 51.49s [running] 30.91% Evaluating learner...                                
- 52.14s [running] 30.91% Evaluating learner...                                
\ 52.80s [running] 32.97% Evaluating learner...                                
| 53.44s [running] 32.97% Evaluating learner...                                
/ 54.09s [running] 32.97% Evaluating learner...                                
- 54.75s [running] 32.97% Evaluating learner...                                
\ 55.39s [running] 32.97% Evaluating learner...                                
| 56.03s [running] 32.97% Evaluating learner...                                
/ 56.67s [running] 35.03% Evaluating learner...                                
- 57.32s [running] 35.03% Evaluating learner...                                
\ 57.98s [running] 35.03% Evaluating learner...                                
| 58.64s [running] 35.03% Evaluating learner...                                
/ 59.28s [running] 35.03% Evaluating learner...                                
- 59.93s [running] 37.09% Evaluating learner...                                
\ 1m0s [running] 37.09% Evaluating learner...                                  
| 1m1s [running] 37.09% Evaluating learner...                                  
/ 1m1s [running] 37.09% Evaluating learner...                                  
- 1m2s [running] 37.09% Evaluating learner...                                  
\ 1m3s [running] 39.15% Evaluating learner...                                  
| 1m3s [running] 39.15% Evaluating learner...                                  
/ 1m4s [running] 39.15% Evaluating learner...                                  
- 1m5s [running] 39.15% Evaluating learner...                                  
\ 1m5s [running] 39.15% Evaluating learner...                                  
| 1m6s [running] 41.21% Evaluating learner...                                  
/ 1m7s [running] 41.21% Evaluating learner...                                  
- 1m7s [running] 41.21% Evaluating learner...                                  
\ 1m8s [running] 41.21% Evaluating learner...                                  
| 1m9s [running] 41.21% Evaluating learner...                                  
/ 1m9s [running] 43.27% Evaluating learner...                                  
- 1m10s [running] 43.27% Evaluating learner...                                 
\ 1m10s [running] 43.27% Evaluating learner...                                 
| 1m11s [running] 43.27% Evaluating learner...                                 
/ 1m12s [running] 43.27% Evaluating learner...                                 
- 1m12s [running] 43.27% Evaluating learner...                                 
\ 1m13s [running] 45.33% Evaluating learner...                                 
| 1m14s [running] 45.33% Evaluating learner...                                 
/ 1m14s [running] 45.33% Evaluating learner...                                 
- 1m15s [running] 45.33% Evaluating learner...                                 
\ 1m16s [running] 45.34% Evaluating learner...                                 
| 1m16s [running] 47.40% Evaluating learner...                                 
/ 1m17s [running] 47.39% Evaluating learner...                                 
- 1m18s [running] 47.40% Evaluating learner...                                 
\ 1m18s [running] 47.40% Evaluating learner...                                 
| 1m19s [running] 47.39% Evaluating learner...                                 
/ 1m20s [running] 49.46% Evaluating learner...                                 
- 1m20s [running] 49.46% Evaluating learner...                                 
\ 1m21s [running] 49.46% Evaluating learner...                                 
| 1m21s [running] 49.46% Evaluating learner...                                 
/ 1m22s [running] 49.45% Evaluating learner...                                 
- 1m23s [running] 49.45% Evaluating learner...                                 
\ 1m23s [running] 51.52% Evaluating learner...                                 
| 1m24s [running] 51.52% Evaluating learner...                                 
/ 1m25s [running] 51.52% Evaluating learner...                                 
- 1m25s [running] 51.52% Evaluating learner...                                 
\ 1m26s [running] 51.52% Evaluating learner...                                 
| 1m27s [running] 53.58% Evaluating learner...                                 
/ 1m27s [running] 53.58% Evaluating learner...                                 
- 1m28s [running] 53.58% Evaluating learner...                                 
\ 1m29s [running] 53.58% Evaluating learner...                                 
| 1m29s [running] 53.58% Evaluating learner...                                 
/ 1m30s [running] 55.64% Evaluating learner...                                 
- 1m31s [running] 55.64% Evaluating learner...                                 
\ 1m31s [running] 55.64% Evaluating learner...                                 
| 1m32s [running] 55.64% Evaluating learner...                                 
/ 1m32s [running] 55.64% Evaluating learner...                                 
- 1m33s [running] 57.70% Evaluating learner...                                 
\ 1m34s [running] 57.70% Evaluating learner...                                 
| 1m34s [running] 57.70% Evaluating learner...                                 
/ 1m35s [running] 57.70% Evaluating learner...                                 
- 1m36s [running] 57.70% Evaluating learner...                                 
\ 1m36s [running] 59.76% Evaluating learner...                                 
| 1m37s [running] 59.76% Evaluating learner...                                 
/ 1m38s [running] 59.76% Evaluating learner...                                 
- 1m38s [running] 59.76% Evaluating learner...                                 
