=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,34.276080966,0.0,1000.0,31.900000000000002,14.477212132933307,-74.6153846153846,6.712328767123286,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.52s [running] 3.08% Evaluating learner...                                  
| 1.03s [running] 3.08% Evaluating learner...                                  
/ 1.54s [running] 3.08% Evaluating learner...                                  
- 2.05s [running] 4.73% Evaluating learner...                                  
\ 2.53s [running] 4.73% Evaluating learner...                                  
| 3.09s [running] 7.97% Evaluating learner...                                  
/ 3.66s [running] 7.97% Evaluating learner...                                  
- 4.29s [running] 9.59% Evaluating learner...                                  
\ 4.94s [running] 12.82% Evaluating learner...                                 
| 5.49s [running] 12.82% Evaluating learner...                                 
/ 6.10s [running] 14.45% Evaluating learner...                                 
- 6.72s [running] 14.45% Evaluating learner...                                 
\ 7.35s [running] 17.67% Evaluating learner...                                 
| 8.03s [running] 19.29% Evaluating learner...                                 
/ 8.76s [running] 22.52% Evaluating learner...                                 
- 9.49s [running] 25.75% Evaluating learner...                                 
\ 10.22s [running] 27.38% Evaluating learner...                                
| 10.95s [running] 30.59% Evaluating learner...                                
/ 11.66s [running] 33.83% Evaluating learner...                                
- 12.39s [running] 35.45% Evaluating learner...                                
\ 13.12s [running] 38.70% Evaluating learner...                                
| 13.85s [running] 38.70% Evaluating learner...                                
/ 14.49s [running] 40.29% Evaluating learner...                                
- 15.13s [running] 43.52% Evaluating learner...                                
\ 15.76s [running] 45.13% Evaluating learner...                                
| 16.35s [running] 45.13% Evaluating learner...                                
/ 17.05s [running] 48.40% Evaluating learner...                                
- 17.77s [running] 50.00% Evaluating learner...                                
\ 18.50s [running] 53.22% Evaluating learner...                                
| 19.23s [running] 54.82% Evaluating learner...                                
/ 19.94s [running] 58.10% Evaluating learner...                                
- 20.66s [running] 59.72% Evaluating learner...                                
\ 21.40s [running] 62.94% Evaluating learner...                                
| 22.14s [running] 64.52% Evaluating learner...                                
/ 22.86s [running] 67.75% Evaluating learner...                                
- 23.59s [running] 67.75% Evaluating learner...                                
\ 24.23s [running] 69.42% Evaluating learner...                                
| 24.85s [running] 72.65% Evaluating learner...                                
/ 25.48s [running] 72.65% Evaluating learner...                                
- 26.14s [running] 74.22% Evaluating learner...                                
\ 26.88s [running] 77.46% Evaluating learner...                                
| 27.59s [running] 80.69% Evaluating learner...                                
/ 28.32s [running] 82.33% Evaluating learner...                                
- 29.05s [running] 85.54% Evaluating learner...                                
\ 29.78s [running] 88.78% Evaluating learner...                                
| 30.52s [running] 90.45% Evaluating learner...                                
/ 31.26s [running] 93.59% Evaluating learner...                                
- 32.00s [running] 95.24% Evaluating learner...                                
\ 32.74s [running] 98.48% Evaluating learner...                                
| 33.39s [running] 100.00% Evaluating learner...                               
/ 34.00s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 34.35s (CPU time)

