Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.78700776,0.0,500.0,52.400000000000006,4.363899381178187,-5.309734513274342,-4.3859649122807065,500.0,0.0,10.0,10.0,30.0
1000.0,10.52020395,0.0,1000.0,52.300000000000004,4.378157324993981,-0.21008403361344558,-1.7057569296375283,1000.0,0.0,10.0,10.0,30.0
1500.0,14.654337652,0.0,1500.0,52.6,5.075121048134443,3.396739130434793,0.9749303621170001,1500.0,0.0,10.0,18.0,62.0
2000.0,19.23614224,0.0,2000.0,51.24999999999999,2.7066510731206845,0.9146341463414529,-2.523659305993693,2000.0,0.0,10.0,10.0,30.0
2500.0,23.344851165,0.0,2500.0,51.839999999999996,3.9698420638890877,3.0595813204508837,-1.0067114093959786,2500.0,0.0,10.0,10.0,30.0
3000.0,27.777030693,0.0,3000.0,52.96666666666666,5.933333333333324,5.238415043653442,3.289924605894429,3000.0,0.0,10.0,13.0,42.0
3500.0,31.935338908,0.0,3500.0,52.68571428571428,5.454505118930577,5.100286532951275,2.1854695806261057,3500.0,0.0,10.0,18.0,62.0
4000.0,36.501813959,0.0,4000.0,52.47500000000001,4.958126080220147,4.376257545271639,2.0607934054611046,4000.0,0.0,10.0,14.0,46.0
4500.0,40.781423194,0.0,4500.0,52.22222222222223,4.421505605789839,3.5008976660682185,0.9672961768770237,4500.0,0.0,10.0,18.0,62.0
5000.0,45.225491098,0.0,5000.0,52.059999999999995,4.144722993045616,3.4246575342465566,0.7453416149068192,5000.0,0.0,10.0,19.0,66.0
5500.0,49.479470752,0.0,5500.0,52.47272727272727,4.965460494134654,4.073394495412845,1.5813253012048247,5500.0,0.0,10.0,10.0,30.0
6000.0,53.854269756,0.0,6000.0,52.18333333333334,4.493096583034414,2.7457627118644203,0.6234845860755115,6000.0,0.0,10.0,17.0,58.0
6500.0,57.860208852,0.0,6500.0,52.01538461538462,3.988719698681773,2.8046120286693665,0.858232676414499,6500.0,0.0,10.0,10.0,30.0
7000.0,62.137885923,0.0,7000.0,52.042857142857144,4.056766841652807,3.0609298296274874,1.2065921130076591,7000.0,0.0,10.0,10.0,30.0
7500.0,66.423514592,0.0,7500.0,52.25333333333333,4.479278965531649,3.968892464467673,1.8366228070175468,7500.0,0.0,10.0,15.0,50.0
8000.0,70.711542082,0.0,8000.0,52.1125,4.217445150986271,3.7195275194772477,1.8447348193696946,8000.0,0.0,10.0,17.0,58.0
8500.0,75.029720049,0.0,8500.0,52.23529411764706,4.474052290422138,3.791469194312792,1.8137847642079743,8500.0,0.0,10.0,16.0,54.0
9000.0,79.410071667,0.0,9000.0,52.05555555555556,4.124765638315999,3.4459610651152315,1.5065053640721235,9000.0,0.0,10.0,14.0,46.0
9500.0,83.749460924,0.0,9500.0,51.83157894736842,3.663157894736835,2.906853384256301,1.1235955056179736,9500.0,0.0,10.0,10.0,30.0
10000.0,87.999843631,0.0,10000.0,51.870000000000005,3.6887547126075004,3.2757234726688282,0.5167424555601607,10000.0,0.0,10.0,15.0,50.0
10500.0,92.316185362,0.0,10500.0,51.99047619047619,3.8918616622392763,3.373586352309755,0.591599290080836,10500.0,0.0,10.0,12.0,38.0
11000.0,96.52209153,0.0,11000.0,52.13636363636363,4.0754366070725885,3.624382207578257,0.2652017427543181,11000.0,0.0,10.0,19.0,66.0
11500.0,100.837119286,0.0,11500.0,51.97391304347826,3.686903165718048,3.410283315844699,-0.4181818181818185,11500.0,0.0,10.0,14.0,46.0
12000.0,104.859691138,0.0,12000.0,52.15833333333333,4.037319303158162,3.706809795370675,-0.1395429966858617,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.83s [running] 0.34% Evaluating learner...                                  
/ 1.08s [running] 0.35% Evaluating learner...                                  
- 1.31s [running] 0.35% Evaluating learner...                                  
\ 1.52s [running] 0.35% Evaluating learner...                                  
| 1.91s [running] 1.06% Evaluating learner...                                  
/ 2.46s [running] 1.06% Evaluating learner...                                  
- 3.08s [running] 1.78% Evaluating learner...                                  
\ 3.68s [running] 2.13% Evaluating learner...                                  
| 4.35s [running] 2.85% Evaluating learner...                                  
/ 4.98s [running] 3.56% Evaluating learner...                                  
- 5.65s [running] 4.28% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.35s [running] 4.64% Evaluating learner...                                  
| 7.02s [running] 5.35% Evaluating learner...                                  
/ 7.72s [running] 6.06% Evaluating learner...                                  
- 8.31s [running] 6.78% Evaluating learner...                                  
\ 8.85s [running] 7.14% Evaluating learner...                                  
| 9.45s [running] 7.49% Evaluating learner...                                  
/ 10.05s [running] 7.85% Evaluating learner...                                 
- 10.76s [running] 8.57% Evaluating learner...                                 
\ 11.48s [running] 9.64% Evaluating learner...                                 
| 12.18s [running] 9.99% Evaluating learner...                                 
/ 12.88s [running] 10.71% Evaluating learner...                                
- 13.58s [running] 11.78% Evaluating learner...                                
\ 14.29s [running] 12.14% Evaluating learner...                                
| 15.00s [running] 12.85% Evaluating learner...                                
/ 15.68s [running] 13.57% Evaluating learner...                                
- 16.37s [running] 14.64% Evaluating learner...                                
\ 17.01s [running] 15.00% Evaluating learner...                                
| 17.60s [running] 15.35% Evaluating learner...                                
/ 18.21s [running] 16.07% Evaluating learner...                                
- 18.79s [running] 16.43% Evaluating learner...                                
\ 19.48s [running] 17.14% Evaluating learner...                                
| 20.18s [running] 17.50% Evaluating learner...                                
/ 20.89s [running] 18.57% Evaluating learner...                                
- 21.59s [running] 19.28% Evaluating learner...                                
\ 22.30s [running] 20.00% Evaluating learner...                                
| 23.01s [running] 20.71% Evaluating learner...                                
/ 23.73s [running] 21.43% Evaluating learner...                                
- 24.43s [running] 22.14% Evaluating learner...                                
\ 25.14s [running] 22.86% Evaluating learner...                                
| 25.80s [running] 23.57% Evaluating learner...                                
/ 26.39s [running] 23.93% Evaluating learner...                                
- 26.99s [running] 24.64% Evaluating learner...                                
\ 27.55s [running] 25.00% Evaluating learner...                                
| 28.25s [running] 25.36% Evaluating learner...                                
/ 28.95s [running] 26.43% Evaluating learner...                                
- 29.65s [running] 27.14% Evaluating learner...                                
\ 30.35s [running] 27.50% Evaluating learner...                                
| 31.04s [running] 28.57% Evaluating learner...                                
/ 31.74s [running] 29.29% Evaluating learner...                                
- 32.44s [running] 30.00% Evaluating learner...                                
\ 33.13s [running] 30.36% Evaluating learner...                                
| 33.83s [running] 31.07% Evaluating learner...                                
/ 34.49s [running] 31.79% Evaluating learner...                                
- 35.10s [running] 32.50% Evaluating learner...                                
\ 35.69s [running] 32.86% Evaluating learner...                                
| 36.24s [running] 33.22% Evaluating learner...                                
/ 36.93s [running] 33.93% Evaluating learner...                                
- 37.62s [running] 34.64% Evaluating learner...                                
\ 38.31s [running] 35.36% Evaluating learner...                                
| 39.00s [running] 36.07% Evaluating learner...                                
/ 39.71s [running] 36.79% Evaluating learner...                                
- 40.41s [running] 37.15% Evaluating learner...                                
\ 41.10s [running] 37.86% Evaluating learner...                                
| 41.80s [running] 38.57% Evaluating learner...                                
/ 42.50s [running] 39.29% Evaluating learner...                                
- 43.20s [running] 40.00% Evaluating learner...                                
\ 43.80s [running] 40.72% Evaluating learner...                                
| 44.38s [running] 41.08% Evaluating learner...                                
/ 44.95s [running] 41.43% Evaluating learner...                                
- 45.61s [running] 42.15% Evaluating learner...                                
\ 46.31s [running] 42.86% Evaluating learner...                                
| 47.02s [running] 43.58% Evaluating learner...                                
/ 47.71s [running] 44.29% Evaluating learner...                                
- 48.41s [running] 45.01% Evaluating learner...                                
\ 49.08s [running] 45.36% Evaluating learner...                                
| 49.78s [running] 46.08% Evaluating learner...                                
/ 50.49s [running] 47.15% Evaluating learner...                                
- 51.19s [running] 47.50% Evaluating learner...                                
\ 51.90s [running] 48.58% Evaluating learner...                                
| 52.52s [running] 48.93% Evaluating learner...                                
/ 53.09s [running] 49.65% Evaluating learner...                                
- 53.65s [running] 50.00% Evaluating learner...                                
\ 54.31s [running] 50.36% Evaluating learner...                                
| 55.02s [running] 51.44% Evaluating learner...                                
/ 55.74s [running] 52.15% Evaluating learner...                                
- 56.42s [running] 52.86% Evaluating learner...                                
