Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.768464778,0.0,500.0,50.8,1.8199233716475127,1.992031872509962,-2.500000000000002,500.0,0.0,10.0,17.0,58.0
1000.0,10.316602615,0.0,1000.0,54.800000000000004,8.851856034329789,14.23149905123341,3.6247334754797476,1000.0,0.0,10.0,10.0,30.0
1500.0,14.396855654,0.0,1500.0,54.0,7.773738237810093,10.389610389610391,5.089408528198086,1500.0,0.0,10.0,10.0,30.0
2000.0,18.950368571,0.0,2000.0,51.949999999999996,3.6268785738783635,4.378109452736312,1.334702258726889,2000.0,0.0,10.0,17.0,58.0
2500.0,22.991505418,0.0,2500.0,53.72,7.173729700170341,7.808764940239047,5.0861361771944305,2500.0,0.0,10.0,18.0,62.0
3000.0,27.634007504,0.0,3000.0,52.733333333333334,5.064138614391682,5.150501672240793,2.6767330130404963,3000.0,0.0,10.0,19.0,66.0
3500.0,31.807331605,0.0,3500.0,52.114285714285714,3.7919360388584726,5.096262740656847,1.1792452830188591,3500.0,0.0,10.0,17.0,58.0
4000.0,36.224360577,0.0,4000.0,52.300000000000004,4.195874246540464,5.263157894736846,1.6494845360824757,4000.0,0.0,10.0,19.0,66.0
4500.0,40.392515993,0.0,4500.0,52.288888888888884,4.318810140552257,5.125939019001316,2.541988197911923,4500.0,0.0,10.0,10.0,30.0
5000.0,44.873180241,0.0,5000.0,52.54,4.78567347384233,5.870686235620778,3.0241111565181704,5000.0,0.0,10.0,10.0,30.0
5500.0,48.845263035,0.0,5500.0,53.10909090909091,6.046686739007626,6.625633598841412,4.798818752307111,5500.0,0.0,10.0,16.0,54.0
6000.0,53.274629179,0.0,6000.0,53.13333333333333,6.200141722735131,6.0474440360841974,5.44720914593141,6000.0,0.0,10.0,16.0,55.0
6500.0,57.499362431,0.0,6500.0,52.98461538461539,5.9588673251187165,5.649891941957402,5.533230293663055,6500.0,0.0,10.0,19.0,67.0
7000.0,61.666952044,0.0,7000.0,53.1,6.190519499031823,6.173192340668774,5.71510626076968,7000.0,0.0,10.0,10.0,30.0
7500.0,65.94114362,0.0,7500.0,53.22666666666667,6.407410569452768,6.303418803418799,5.648197955890268,7500.0,0.0,10.0,19.0,66.0
8000.0,70.078073234,0.0,8000.0,52.9875,5.885944575054149,5.974999999999997,4.977261243052048,8000.0,0.0,10.0,10.0,30.0
8500.0,74.488552104,0.0,8500.0,52.92941176470588,5.854737168937865,6.101854024876787,5.256926355671312,8500.0,0.0,10.0,10.0,30.0
9000.0,78.961688496,0.0,9000.0,53.022222222222226,6.025347866986311,6.522219765642276,5.265516468743014,9000.0,0.0,10.0,10.0,30.0
9500.0,83.184390384,0.0,9500.0,52.95789473684211,5.842875866022435,5.895978100652769,4.793353216872596,9500.0,0.0,10.0,10.0,30.0
10000.0,87.346245499,0.0,10000.0,53.080000000000005,6.139369433401472,5.72634116937916,5.365066559096424,10000.0,0.0,10.0,10.0,30.0
10500.0,91.611832089,0.0,10500.0,53.24761904761905,6.508873807792911,6.101759755164481,5.686839577329473,10500.0,0.0,10.0,20.0,70.0
11000.0,95.808339046,0.0,11000.0,53.38181818181818,6.766290057000364,6.440430578361628,5.890989172325201,11000.0,0.0,10.0,10.0,30.0
11500.0,100.182675015,0.0,11500.0,53.23478260869565,6.466761695601981,5.946135012242044,5.466690103708921,11500.0,0.0,10.0,10.0,30.0
12000.0,104.219138617,0.0,12000.0,53.266666666666666,6.530547424371826,6.126548376297283,5.541519285834592,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.79s [running] 0.34% Evaluating learner...                                  
/ 1.03s [running] 0.35% Evaluating learner...                                  
- 1.28s [running] 0.35% Evaluating learner...                                  
\ 1.50s [running] 0.71% Evaluating learner...                                  
| 1.94s [running] 1.06% Evaluating learner...                                  
/ 2.49s [running] 1.42% Evaluating learner...                                  
- 3.09s [running] 1.78% Evaluating learner...                                  
\ 3.70s [running] 2.49% Evaluating learner...                                  
| 4.37s [running] 2.85% Evaluating learner...                                  
/ 5.06s [running] 3.57% Evaluating learner...                                  
- 5.74s [running] 4.28% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.40s [running] 4.64% Evaluating learner...                                  
| 7.06s [running] 5.36% Evaluating learner...                                  
/ 7.75s [running] 6.07% Evaluating learner...                                  
- 8.36s [running] 6.79% Evaluating learner...                                  
\ 8.91s [running] 7.15% Evaluating learner...                                  
| 9.48s [running] 7.50% Evaluating learner...                                  
/ 10.07s [running] 8.22% Evaluating learner...                                 
- 10.78s [running] 8.93% Evaluating learner...                                 
\ 11.48s [running] 9.65% Evaluating learner...                                 
| 12.18s [running] 10.36% Evaluating learner...                                
/ 12.90s [running] 11.08% Evaluating learner...                                
- 13.60s [running] 11.79% Evaluating learner...                                
\ 14.29s [running] 12.51% Evaluating learner...                                
| 14.99s [running] 13.23% Evaluating learner...                                
/ 15.66s [running] 13.94% Evaluating learner...                                
- 16.36s [running] 14.66% Evaluating learner...                                
\ 16.98s [running] 15.01% Evaluating learner...                                
| 17.57s [running] 15.73% Evaluating learner...                                
/ 18.16s [running] 16.09% Evaluating learner...                                
- 18.73s [running] 16.45% Evaluating learner...                                
\ 19.44s [running] 17.16% Evaluating learner...                                
| 20.14s [running] 17.88% Evaluating learner...                                
/ 20.85s [running] 18.95% Evaluating learner...                                
- 21.54s [running] 19.66% Evaluating learner...                                
\ 22.24s [running] 20.02% Evaluating learner...                                
| 22.95s [running] 21.09% Evaluating learner...                                
/ 23.65s [running] 21.45% Evaluating learner...                                
- 24.34s [running] 22.17% Evaluating learner...                                
\ 25.03s [running] 22.88% Evaluating learner...                                
| 25.68s [running] 23.60% Evaluating learner...                                
/ 26.25s [running] 23.96% Evaluating learner...                                
- 26.83s [running] 24.67% Evaluating learner...                                
\ 27.38s [running] 25.03% Evaluating learner...                                
| 28.07s [running] 25.39% Evaluating learner...                                
/ 28.76s [running] 26.10% Evaluating learner...                                
- 29.44s [running] 27.18% Evaluating learner...                                
\ 30.12s [running] 27.53% Evaluating learner...                                
| 30.81s [running] 28.25% Evaluating learner...                                
/ 31.51s [running] 28.96% Evaluating learner...                                
- 32.20s [running] 29.68% Evaluating learner...                                
\ 32.90s [running] 30.39% Evaluating learner...                                
| 33.60s [running] 31.11% Evaluating learner...                                
/ 34.27s [running] 31.82% Evaluating learner...                                
- 34.81s [running] 32.18% Evaluating learner...                                
\ 35.38s [running] 32.90% Evaluating learner...                                
| 35.95s [running] 33.26% Evaluating learner...                                
/ 36.64s [running] 33.97% Evaluating learner...                                
- 37.35s [running] 34.68% Evaluating learner...                                
\ 38.02s [running] 35.40% Evaluating learner...                                
| 38.72s [running] 36.12% Evaluating learner...                                
/ 39.43s [running] 36.47% Evaluating learner...                                
- 40.12s [running] 37.55% Evaluating learner...                                
\ 40.84s [running] 37.91% Evaluating learner...                                
| 41.52s [running] 38.62% Evaluating learner...                                
/ 42.22s [running] 39.69% Evaluating learner...                                
- 42.91s [running] 40.05% Evaluating learner...                                
\ 43.48s [running] 40.41% Evaluating learner...                                
| 44.05s [running] 41.12% Evaluating learner...                                
/ 44.60s [running] 41.48% Evaluating learner...                                
- 45.27s [running] 42.20% Evaluating learner...                                
\ 45.97s [running] 42.91% Evaluating learner...                                
| 46.68s [running] 43.63% Evaluating learner...                                
/ 47.38s [running] 44.70% Evaluating learner...                                
- 48.08s [running] 45.06% Evaluating learner...                                
\ 48.76s [running] 45.77% Evaluating learner...                                
| 49.46s [running] 46.49% Evaluating learner...                                
/ 50.15s [running] 47.20% Evaluating learner...                                
- 50.85s [running] 47.92% Evaluating learner...                                
\ 51.57s [running] 48.99% Evaluating learner...                                
| 52.15s [running] 49.35% Evaluating learner...                                
/ 52.72s [running] 49.71% Evaluating learner...                                
- 53.30s [running] 50.07% Evaluating learner...                                
\ 53.93s [running] 50.78% Evaluating learner...                                
| 54.63s [running] 51.50% Evaluating learner...                                
