Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 359.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,43.036127353,0.0,2000.0,29.65,6.594916692225267,6.324900133155791,1.4015416958654532,2000.0,0.0,20.0,31.0,104.0
4000.0,84.124751088,0.0,4000.0,29.325000000000003,6.26294189794498,5.735245081693903,1.4639247124433616,4000.0,0.0,20.0,24.0,76.0
6000.0,125.100872988,0.0,6000.0,28.349999999999998,5.089270506507364,3.739364084191669,0.921871398939846,6000.0,0.0,20.0,26.0,84.0
8000.0,165.899743056,0.0,8000.0,28.225,4.897646962078558,3.78686327077748,0.7433016421780492,8000.0,0.0,20.0,24.0,76.0
10000.0,206.24463815,0.0,10000.0,27.99,4.563296501692812,3.251377132876528,0.6073153899240801,10000.0,0.0,20.0,23.0,72.0
12000.0,247.683926533,0.0,12000.0,27.941666666666663,4.4715198284383435,3.060538116591927,0.5977698586044328,12000.0,0.0,20.0,24.0,76.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.41s [running] 0.21% Evaluating learner...                                  
| 0.85s [running] 0.21% Evaluating learner...                                  
/ 1.32s [running] 0.21% Evaluating learner...                                  
- 1.72s [running] 0.35% Evaluating learner...                                  
\ 2.19s [running] 0.35% Evaluating learner...                                  
| 2.67s [running] 0.64% Evaluating learner...                                  
/ 3.20s [running] 0.78% Evaluating learner...                                  
- 3.82s [running] 1.07% Evaluating learner...                                  
\ 4.51s [running] 1.22% Evaluating learner...                                  
| 5.19s [running] 1.43% Evaluating learner...                                  
/ 5.82s [running] 1.65% Evaluating learner...                                  
- 6.41s [running] 1.87% Evaluating learner...                                  
\ 7.06s [running] 2.08% Evaluating learner...                                  
| 7.67s [running] 2.30% Evaluating learner...                                  
/ 8.39s [running] 2.73% Evaluating learner...                                  
- 9.12s [running] 2.88% Evaluating learner...                                  
\ 9.85s [running] 3.31% Evaluating learner...                                  
| 10.56s [running] 3.53% Evaluating learner...                                 
/ 11.29s [running] 3.96% Evaluating learner...                                 
- 12.01s [running] 4.10% Evaluating learner...                                 
\ 12.73s [running] 4.54% Evaluating learner...                                 
| 13.46s [running] 4.82% Evaluating learner...                                 
/ 14.18s [running] 5.19% Evaluating learner...                                 
- 14.83s [running] 5.40% Evaluating learner...                                 
\ 15.47s [running] 5.62% Evaluating learner...                                 
| 16.10s [running] 5.76% Evaluating learner...                                 
/ 16.72s [running] 6.05% Evaluating learner...                                 
- 17.42s [running] 6.48% Evaluating learner...                                 
\ 18.12s [running] 6.63% Evaluating learner...                                 
| 18.82s [running] 6.92% Evaluating learner...                                 
/ 19.54s [running] 7.28% Evaluating learner...                                 
- 20.26s [running] 7.49% Evaluating learner...                                 
\ 21.00s [running] 7.85% Evaluating learner...                                 
| 21.71s [running] 8.14% Evaluating learner...                                 
/ 22.42s [running] 8.58% Evaluating learner...                                 
- 23.14s [running] 8.72% Evaluating learner...                                 
\ 23.80s [running] 8.94% Evaluating learner...                                 
| 24.44s [running] 9.15% Evaluating learner...                                 
/ 25.06s [running] 9.37% Evaluating learner...                                 
- 25.65s [running] 9.51% Evaluating learner...                                 
\ 26.37s [running] 9.95% Evaluating learner...                                 
| 27.09s [running] 10.23% Evaluating learner...                                
/ 27.82s [running] 10.67% Evaluating learner...                                
- 28.55s [running] 10.81% Evaluating learner...                                
