=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.011321314,0.0,3000.0,72.5,43.03781736566361,37.78280542986424,13.883089770354907,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 9.01% Evaluating learner...                                  
| 1.02s [running] 9.20% Evaluating learner...                                  
/ 1.54s [running] 9.32% Evaluating learner...                                  
- 2.08s [running] 9.35% Evaluating learner...                                  
\ 2.62s [running] 9.36% Evaluating learner...                                  
| 3.23s [running] 9.37% Evaluating learner...                                  
/ 3.92s [running] 18.76% Evaluating learner...                                 
- 4.56s [running] 18.78% Evaluating learner...                                 
\ 5.23s [running] 18.77% Evaluating learner...                                 
| 5.82s [running] 28.18% Evaluating learner...                                 
/ 6.41s [running] 28.18% Evaluating learner...                                 
- 6.99s [running] 28.17% Evaluating learner...                                 
\ 7.55s [running] 28.18% Evaluating learner...                                 
| 8.21s [running] 28.19% Evaluating learner...                                 
/ 8.90s [running] 37.58% Evaluating learner...                                 
- 9.59s [running] 37.59% Evaluating learner...                                 
\ 10.27s [running] 37.60% Evaluating learner...                                
| 10.94s [running] 46.99% Evaluating learner...                                
/ 11.63s [running] 47.01% Evaluating learner...                                
- 12.32s [running] 46.99% Evaluating learner...                                
\ 12.99s [running] 56.39% Evaluating learner...                                
| 13.68s [running] 56.40% Evaluating learner...                                
/ 14.29s [running] 56.41% Evaluating learner...                                
- 14.87s [running] 56.40% Evaluating learner...                                
\ 15.45s [running] 65.81% Evaluating learner...                                
| 16.02s [running] 65.80% Evaluating learner...                                
/ 16.71s [running] 65.81% Evaluating learner...                                
- 17.41s [running] 65.81% Evaluating learner...                                
\ 18.11s [running] 75.20% Evaluating learner...                                
| 18.80s [running] 75.23% Evaluating learner...                                
/ 19.50s [running] 75.21% Evaluating learner...                                
- 20.18s [running] 84.63% Evaluating learner...                                
\ 20.88s [running] 84.63% Evaluating learner...                                
| 21.56s [running] 84.62% Evaluating learner...                                
/ 22.26s [running] 94.04% Evaluating learner...                                
- 22.90s [running] 94.04% Evaluating learner...                                
\ 23.49s [running] 94.02% Evaluating learner...                                
| 24.10s [running] 94.03% Evaluating learner...                                
/ 24.65s [running] 100.00% Evaluating learner...                               
- 25.34s [running] 100.00% Evaluating learner...                               
\ 26.04s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.08s (CPU time)

