Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.318209298,0.0,1000.0,51.9,3.733768832957076,1.6359918200409014,0.4140786749482405,1000.0,0.0,10.0,10.0,30.0
2000.0,19.239739933,0.0,2000.0,52.75,5.491305200078403,1.4598540145985412,3.6697247706422047,2000.0,0.0,10.0,10.0,30.0
3000.0,27.964495875,0.0,3000.0,53.300000000000004,6.600000000000006,3.4458993797381225,4.628999319264818,3000.0,0.0,10.0,10.0,30.0
4000.0,36.771805551,0.0,4000.0,53.1,6.078277447572062,3.4482758620689746,2.3425299323269098,4000.0,0.0,10.0,10.0,30.0
5000.0,45.43354325,0.0,5000.0,52.800000000000004,5.4480360835935535,4.220779220779229,2.559867877786969,5000.0,0.0,10.0,15.0,50.0
6000.0,54.106789585,0.0,6000.0,52.63333333333333,5.096895557608613,3.530210454854035,2.2359821121431085,6000.0,0.0,10.0,10.0,30.0
7000.0,62.685818014,0.0,7000.0,52.42857142857142,4.644878464559174,2.3746701846965688,1.769911504424777,7000.0,0.0,10.0,10.0,30.0
8000.0,71.06627636,0.0,8000.0,52.6625,5.107625292639114,2.57267815796243,2.396907216494845,8000.0,0.0,10.0,10.0,30.0
9000.0,79.682706415,0.0,9000.0,52.91111111111111,5.683612063951752,3.2420091324200913,3.572241183162671,9000.0,0.0,10.0,12.0,40.0
10000.0,88.136387159,0.0,10000.0,52.800000000000004,5.4164890720976935,3.397462136717163,3.0402629416598264,10000.0,0.0,10.0,18.0,62.0
11000.0,96.58495225,0.0,11000.0,52.82727272727272,5.433055602957664,3.4425009304056395,2.973074046372462,11000.0,0.0,10.0,17.0,58.0
12000.0,104.913577607,0.0,12000.0,52.7,5.113823291045808,3.354333390090259,2.3567865129881453,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.32s [running] 0.35% Evaluating learner...                                  
- 1.74s [running] 0.70% Evaluating learner...                                  
\ 2.30s [running] 1.06% Evaluating learner...                                  
| 2.89s [running] 1.78% Evaluating learner...                                  
/ 3.49s [running] 2.13% Evaluating learner...                                  
- 4.10s [running] 2.49% Evaluating learner...                                  
\ 4.77s [running] 3.21% Evaluating learner...                                  
| 5.36s [running] 3.56% Evaluating learner...                                  
/ 5.91s [running] 4.28% Evaluating learner...                                  
- 6.49s [running] 4.64% Evaluating learner...                                  
\ 7.10s [running] 4.99% Evaluating learner...                                  
| 7.80s [running] 6.07% Evaluating learner...                                  
/ 8.45s [running] 6.78% Evaluating learner...                                  
- 9.14s [running] 7.14% Evaluating learner...                                  
\ 9.85s [running] 7.85% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.58s [running] 8.57% Evaluating learner...                                 
/ 11.23s [running] 9.28% Evaluating learner...                                 
- 11.91s [running] 10.00% Evaluating learner...                                
\ 12.60s [running] 10.35% Evaluating learner...                                
| 13.29s [running] 11.07% Evaluating learner...                                
/ 13.92s [running] 11.78% Evaluating learner...                                
- 14.50s [running] 12.14% Evaluating learner...                                
\ 15.09s [running] 12.85% Evaluating learner...                                
| 15.73s [running] 13.21% Evaluating learner...                                
/ 16.41s [running] 13.93% Evaluating learner...                                
- 17.10s [running] 14.64% Evaluating learner...                                
\ 17.81s [running] 15.35% Evaluating learner...                                
| 18.52s [running] 16.07% Evaluating learner...                                
/ 19.21s [running] 16.78% Evaluating learner...                                
- 19.93s [running] 17.50% Evaluating learner...                                
\ 20.63s [running] 18.21% Evaluating learner...                                
| 21.32s [running] 18.93% Evaluating learner...                                
/ 22.02s [running] 19.64% Evaluating learner...                                
- 22.63s [running] 20.00% Evaluating learner...                                
\ 23.20s [running] 20.36% Evaluating learner...                                
| 23.79s [running] 21.07% Evaluating learner...                                
/ 24.45s [running] 21.79% Evaluating learner...                                
- 25.16s [running] 22.50% Evaluating learner...                                
\ 25.86s [running] 22.86% Evaluating learner...                                
| 26.56s [running] 23.57% Evaluating learner...                                
/ 27.26s [running] 24.65% Evaluating learner...                                
- 27.97s [running] 25.00% Evaluating learner...                                
\ 28.67s [running] 25.72% Evaluating learner...                                
| 29.38s [running] 26.79% Evaluating learner...                                
/ 30.08s [running] 27.14% Evaluating learner...                                
- 30.79s [running] 27.86% Evaluating learner...                                
\ 31.39s [running] 28.57% Evaluating learner...                                
| 31.92s [running] 28.93% Evaluating learner...                                
/ 32.50s [running] 29.29% Evaluating learner...                                
- 33.17s [running] 30.01% Evaluating learner...                                
