Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.46692363,0.0,2000.0,52.900000000000006,-0.13606599200611744,-0.5336179295624218,-22.020725388601026,2000.0,0.0,10.0,16.0,54.0
4000.0,70.020252357,0.0,4000.0,51.15,0.9850818874655374,-3.660477453580923,-6.543075245365328,4000.0,0.0,10.0,10.0,30.0
6000.0,103.845269957,0.0,6000.0,50.449999999999996,0.5659014288007573,-4.572634540977853,-2.376033057851253,6000.0,0.0,10.0,10.0,30.0
8000.0,137.317852355,0.0,8000.0,50.9875,1.0317709217410098,-3.5657686212361512,-7.277701778385773,8000.0,0.0,10.0,10.0,30.0
10000.0,171.214103656,0.0,10000.0,53.98,4.596610754171875,-2.8839704896042972,-12.794117647058828,10000.0,0.0,10.0,11.0,37.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.89% Evaluating learner...                                  
| 1.42s [running] 0.91% Evaluating learner...                                  
/ 2.11s [running] 0.92% Evaluating learner...                                  
- 2.79s [running] 1.86% Evaluating learner...                                  
\ 3.46s [running] 1.86% Evaluating learner...                                  
| 4.14s [running] 2.79% Evaluating learner...                                  
/ 4.78s [running] 2.80% Evaluating learner...                                  
- 5.45s [running] 2.80% Evaluating learner...                                  
\ 6.10s [running] 3.73% Evaluating learner...                                  
| 6.76s [running] 3.73% Evaluating learner...                                  
/ 7.42s [running] 4.67% Evaluating learner...                                  
- 8.08s [running] 4.67% Evaluating learner...                                  
\ 8.73s [running] 4.67% Evaluating learner...                                  
| 9.39s [running] 5.61% Evaluating learner...                                  
/ 10.04s [running] 5.61% Evaluating learner...                                 
- 10.70s [running] 6.54% Evaluating learner...                                 
\ 11.35s [running] 6.54% Evaluating learner...                                 
| 12.00s [running] 6.54% Evaluating learner...                                 
/ 12.65s [running] 7.48% Evaluating learner...                                 
- 13.30s [running] 7.48% Evaluating learner...                                 
\ 13.96s [running] 7.48% Evaluating learner...                                 
| 14.61s [running] 8.41% Evaluating learner...                                 
/ 15.25s [running] 8.41% Evaluating learner...                                 
- 15.91s [running] 9.35% Evaluating learner...                                 
\ 16.56s [running] 9.35% Evaluating learner...                                 
| 17.21s [running] 10.29% Evaluating learner...                                
/ 17.86s [running] 10.29% Evaluating learner...                                
- 18.52s [running] 10.29% Evaluating learner...                                
\ 19.18s [running] 11.22% Evaluating learner...                                
| 19.84s [running] 11.22% Evaluating learner...                                
/ 20.50s [running] 11.22% Evaluating learner...                                
- 21.17s [running] 12.16% Evaluating learner...                                
\ 21.81s [running] 12.16% Evaluating learner...                                
| 22.46s [running] 13.09% Evaluating learner...                                
/ 23.11s [running] 13.09% Evaluating learner...                                
- 23.76s [running] 14.03% Evaluating learner...                                
\ 24.42s [running] 14.03% Evaluating learner...                                
| 25.06s [running] 14.03% Evaluating learner...                                
/ 25.72s [running] 14.97% Evaluating learner...                                
- 26.36s [running] 14.97% Evaluating learner...                                
\ 27.01s [running] 15.90% Evaluating learner...                                
| 27.66s [running] 15.90% Evaluating learner...                                
/ 28.32s [running] 16.84% Evaluating learner...                                
- 28.96s [running] 16.84% Evaluating learner...                                
\ 29.62s [running] 16.84% Evaluating learner...                                
| 30.26s [running] 17.77% Evaluating learner...                                
/ 30.92s [running] 17.78% Evaluating learner...                                
- 31.58s [running] 17.77% Evaluating learner...                                
\ 32.24s [running] 18.71% Evaluating learner...                                
| 32.89s [running] 18.71% Evaluating learner...                                
/ 33.54s [running] 19.65% Evaluating learner...                                
- 34.21s [running] 19.65% Evaluating learner...                                
\ 34.86s [running] 20.58% Evaluating learner...                                
| 35.51s [running] 20.58% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.20s [running] 20.58% Evaluating learner...                                
- 36.86s [running] 21.52% Evaluating learner...                                
