Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.002574463,0.0,2000.0,66.95,33.315308626033044,31.995884773662546,28.924731182795693,2000.0,0.0,10.0,10.0,30.0
4000.0,34.732469316,0.0,4000.0,63.849999999999994,26.597140384999513,27.19033232628399,19.353039598438368,4000.0,0.0,10.0,10.0,30.0
6000.0,51.107725164,0.0,6000.0,63.23333333333333,25.39433456886988,25.748906092224832,18.296296296296283,6000.0,0.0,10.0,20.0,70.0
8000.0,67.312107384,0.0,8000.0,63.9375,26.88576439222683,26.739461655662772,20.78528281164197,8000.0,0.0,10.0,14.0,46.0
10000.0,83.611350978,0.0,10000.0,63.629999999999995,26.42470259153357,26.43608414239481,20.276194651468657,10000.0,0.0,10.0,13.0,42.0
12000.0,99.75576377,0.0,12000.0,63.69166666666667,26.587925744116557,26.834592779177164,20.4346238130022,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 1.64% Evaluating learner...                                  
| 0.88s [running] 1.64% Evaluating learner...                                  
/ 1.30s [running] 1.68% Evaluating learner...                                  
- 1.78s [running] 1.70% Evaluating learner...                                  
\ 2.36s [running] 1.71% Evaluating learner...                                  
| 2.95s [running] 1.71% Evaluating learner...                                  
/ 3.58s [running] 3.42% Evaluating learner...                                  
- 4.22s [running] 3.42% Evaluating learner...                                  
\ 4.89s [running] 5.14% Evaluating learner...                                  
| 5.57s [running] 5.14% Evaluating learner...                                  
/ 6.13s [running] 5.14% Evaluating learner...                                  
- 6.68s [running] 6.86% Evaluating learner...                                  
\ 7.21s [running] 6.86% Evaluating learner...                                  
| 7.82s [running] 6.86% Evaluating learner...                                  
/ 8.51s [running] 8.58% Evaluating learner...                                  
- 9.21s [running] 8.58% Evaluating learner...                                  
\ 9.88s [running] 8.58% Evaluating learner...                                  
| 10.57s [running] 10.29% Evaluating learner...                                
/ 11.22s [running] 10.29% Evaluating learner...                                
- 11.93s [running] 12.01% Evaluating learner...                                
\ 12.62s [running] 12.01% Evaluating learner...                                
| 13.32s [running] 13.73% Evaluating learner...                                
/ 14.02s [running] 13.73% Evaluating learner...                                
- 14.64s [running] 13.73% Evaluating learner...                                
\ 15.17s [running] 15.45% Evaluating learner...                                
| 15.77s [running] 15.45% Evaluating learner...                                
/ 16.39s [running] 15.45% Evaluating learner...                                
- 17.08s [running] 17.16% Evaluating learner...                                
\ 17.77s [running] 17.16% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 18.42s [running] 17.16% Evaluating learner...                                
/ 19.11s [running] 18.88% Evaluating learner...                                
- 19.81s [running] 18.88% Evaluating learner...                                
\ 20.50s [running] 20.60% Evaluating learner...                                
| 21.21s [running] 20.60% Evaluating learner...                                
/ 21.89s [running] 20.60% Evaluating learner...                                
- 22.56s [running] 22.31% Evaluating learner...                                
\ 23.17s [running] 22.31% Evaluating learner...                                
| 23.73s [running] 24.03% Evaluating learner...                                
/ 24.31s [running] 24.03% Evaluating learner...                                
- 24.90s [running] 24.03% Evaluating learner...                                
\ 25.60s [running] 25.75% Evaluating learner...                                
| 26.30s [running] 25.75% Evaluating learner...                                
/ 26.99s [running] 25.75% Evaluating learner...                                
- 27.68s [running] 27.47% Evaluating learner...                                
\ 28.37s [running] 27.47% Evaluating learner...                                
| 29.07s [running] 29.18% Evaluating learner...                                
/ 29.75s [running] 29.18% Evaluating learner...                                
- 30.43s [running] 29.18% Evaluating learner...                                
\ 31.13s [running] 30.90% Evaluating learner...                                
| 31.76s [running] 30.90% Evaluating learner...                                
/ 32.32s [running] 32.62% Evaluating learner...                                
- 32.90s [running] 32.62% Evaluating learner...                                
\ 33.46s [running] 32.62% Evaluating learner...                                
| 34.15s [running] 34.33% Evaluating learner...                                
/ 34.86s [running] 34.34% Evaluating learner...                                
- 35.54s [running] 34.34% Evaluating learner...                                
\ 36.23s [running] 36.05% Evaluating learner...                                
| 36.92s [running] 36.05% Evaluating learner...                                
/ 37.60s [running] 37.77% Evaluating learner...                                
- 38.30s [running] 37.77% Evaluating learner...                                
\ 39.01s [running] 37.77% Evaluating learner...                                
| 39.70s [running] 39.49% Evaluating learner...                                
/ 40.35s [running] 39.49% Evaluating learner...                                
- 40.89s [running] 41.20% Evaluating learner...                                
\ 41.43s [running] 41.20% Evaluating learner...                                
| 42.00s [running] 41.20% Evaluating learner...                                
/ 42.70s [running] 41.20% Evaluating learner...                                
- 43.40s [running] 42.92% Evaluating learner...                                
\ 44.10s [running] 42.92% Evaluating learner...                                
| 44.80s [running] 44.64% Evaluating learner...                                
