Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 571.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,64.458033745,0.0,2000.0,67.15,17.73411967995193,2.8106508875739507,-63.43283582089556,2000.0,0.0,35.0,35.0,105.0
4000.0,127.563693343,0.0,4000.0,67.60000000000001,16.318464417994445,9.560362875087232,-53.1914893617021,4000.0,0.0,35.0,35.0,105.0
6000.0,189.964254221,0.0,6000.0,66.3,16.23701775613666,6.215213358070497,-57.72230889235568,6000.0,0.0,35.0,47.0,154.0
8000.0,252.640997759,0.0,8000.0,65.375,14.995949649062926,2.9772329246935496,-63.51829988193622,8000.0,0.0,35.0,35.0,106.0
10000.0,315.321674715,0.0,10000.0,65.12,14.609896610162263,3.218645948945631,-61.55627605372859,10000.0,0.0,35.0,35.0,107.0
12000.0,378.098911773,0.0,12000.0,65.76666666666667,15.036096301593432,4.287045666356004,-60.40609137055837,12000.0,0.0,35.0,35.0,110.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.56s [running] 1.46% Evaluating learner...                                  
| 0.89s [running] 1.46% Evaluating learner...                                  
/ 1.13s [running] 1.46% Evaluating learner...                                  
- 1.39s [running] 1.46% Evaluating learner...                                  
\ 1.64s [running] 1.46% Evaluating learner...                                  
| 2.13s [running] 1.50% Evaluating learner...                                  
/ 2.65s [running] 1.50% Evaluating learner...                                  
- 3.21s [running] 1.51% Evaluating learner...                                  
\ 3.74s [running] 1.51% Evaluating learner...                                  
| 4.32s [running] 1.52% Evaluating learner...                                  
/ 4.94s [running] 1.52% Evaluating learner...                                  
- 5.61s [running] 1.52% Evaluating learner...                                  
\ 6.31s [running] 1.52% Evaluating learner...                                  
| 6.99s [running] 1.52% Evaluating learner...                                  
/ 7.63s [running] 3.05% Evaluating learner...                                  
- 8.20s [running] 3.05% Evaluating learner...                                  
\ 8.77s [running] 3.05% Evaluating learner...                                  
| 9.36s [running] 3.05% Evaluating learner...                                  
/ 10.03s [running] 3.05% Evaluating learner...                                 
- 10.72s [running] 3.06% Evaluating learner...                                 
\ 11.42s [running] 3.06% Evaluating learner...                                 
| 12.11s [running] 3.06% Evaluating learner...                                 
/ 12.81s [running] 3.06% Evaluating learner...                                 
- 13.52s [running] 4.59% Evaluating learner...                                 
\ 14.22s [running] 4.59% Evaluating learner...                                 
| 14.90s [running] 4.59% Evaluating learner...                                 
/ 15.61s [running] 4.59% Evaluating learner...                                 
- 16.31s [running] 4.59% Evaluating learner...                                 
\ 16.89s [running] 4.59% Evaluating learner...                                 
| 17.47s [running] 4.59% Evaluating learner...                                 
/ 18.04s [running] 4.59% Evaluating learner...                                 
- 18.69s [running] 4.59% Evaluating learner...                                 
\ 19.37s [running] 6.12% Evaluating learner...                                 
| 20.07s [running] 6.12% Evaluating learner...                                 
/ 20.77s [running] 6.12% Evaluating learner...                                 
- 21.47s [running] 6.12% Evaluating learner...                                 
\ 22.16s [running] 6.12% Evaluating learner...                                 
| 22.87s [running] 6.12% Evaluating learner...                                 
/ 23.57s [running] 6.12% Evaluating learner...                                 
- 24.23s [running] 6.12% Evaluating learner...                                 
\ 24.94s [running] 7.66% Evaluating learner...                                 
| 25.53s [running] 7.66% Evaluating learner...                                 
/ 26.12s [running] 7.66% Evaluating learner...                                 
