Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.674210041,0.0,1000.0,70.6,41.14632544880931,-108.51063829787235,39.99999999999999,1000.0,0.0,10.0,10.0,33.0
2000.0,19.986873159,0.0,2000.0,67.4,30.057327245889258,-132.0284697508897,17.25888324873098,2000.0,0.0,10.0,10.0,30.0
3000.0,29.040887066,0.0,3000.0,64.53333333333333,25.10217499341828,-127.83725910064247,11.25938281901583,3000.0,0.0,10.0,10.0,35.0
4000.0,38.110294462,0.0,4000.0,63.475,22.321899960602693,-129.7169811320754,8.113207547169813,4000.0,0.0,10.0,11.0,38.0
5000.0,47.161592815,0.0,5000.0,63.56,21.77238529135364,-128.894472361809,6.275720164609076,5000.0,0.0,10.0,10.0,30.0
6000.0,56.02410732,0.0,6000.0,63.56666666666667,22.23596156336311,-130.590717299578,7.451312447078771,6000.0,0.0,10.0,10.0,30.0
7000.0,64.956737913,0.0,7000.0,62.91428571428571,20.94667015037272,-127.91922739244956,6.719367588932801,7000.0,0.0,10.0,10.0,30.0
8000.0,73.875642616,0.0,8000.0,62.81250000000001,22.00632758076477,-127.09923664122142,10.066505441354298,8000.0,0.0,10.0,10.0,30.0
9000.0,82.689751175,0.0,9000.0,62.088888888888896,21.73166224943836,-130.22941970310393,11.00678142931666,9000.0,0.0,10.0,10.0,34.0
10000.0,91.461840415,0.0,10000.0,61.8,21.52513395885609,-135.07692307692312,11.757911757911746,10000.0,0.0,10.0,10.0,30.0
11000.0,100.126239096,0.0,11000.0,61.74545454545455,21.77005723927803,-133.25942350332588,12.51559251559252,11000.0,0.0,10.0,10.0,33.0
12000.0,109.04986775,0.0,12000.0,61.650000000000006,21.718232073802607,-136.97219361482996,12.49286936679979,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 0.95% Evaluating learner...                                  
| 0.98s [running] 0.97% Evaluating learner...                                  
/ 1.41s [running] 0.98% Evaluating learner...                                  
- 1.95s [running] 0.99% Evaluating learner...                                  
\ 2.55s [running] 1.98% Evaluating learner...                                  
| 3.17s [running] 1.99% Evaluating learner...                                  
/ 3.81s [running] 2.98% Evaluating learner...                                  
- 4.31s [running] 2.98% Evaluating learner...                                  
\ 4.88s [running] 3.98% Evaluating learner...                                  
| 5.43s [running] 3.98% Evaluating learner...                                  
/ 6.12s [running] 4.98% Evaluating learner...                                  
- 6.82s [running] 4.98% Evaluating learner...                                  
\ 7.53s [running] 5.98% Evaluating learner...                                  
| 8.24s [running] 6.98% Evaluating learner...                                  
/ 8.90s [running] 6.98% Evaluating learner...                                  
- 9.61s [running] 7.97% Evaluating learner...                                  
\ 10.31s [running] 7.97% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 11.03s [running] 8.97% Evaluating learner...                                 
/ 11.71s [running] 9.97% Evaluating learner...                                 
- 12.40s [running] 9.97% Evaluating learner...                                 
\ 13.01s [running] 10.97% Evaluating learner...                                
| 13.59s [running] 10.97% Evaluating learner...                                
/ 14.17s [running] 11.97% Evaluating learner...                                
- 14.89s [running] 11.96% Evaluating learner...                                
\ 15.60s [running] 12.96% Evaluating learner...                                
| 16.31s [running] 13.96% Evaluating learner...                                
/ 17.00s [running] 13.96% Evaluating learner...                                
- 17.72s [running] 14.96% Evaluating learner...                                
\ 18.43s [running] 15.96% Evaluating learner...                                
| 19.13s [running] 15.96% Evaluating learner...                                
/ 19.85s [running] 16.95% Evaluating learner...                                
- 20.57s [running] 17.95% Evaluating learner...                                
\ 21.22s [running] 17.95% Evaluating learner...                                
| 21.82s [running] 18.95% Evaluating learner...                                
/ 22.40s [running] 18.95% Evaluating learner...                                
- 22.99s [running] 19.95% Evaluating learner...                                
\ 23.72s [running] 19.95% Evaluating learner...                                
| 24.43s [running] 20.95% Evaluating learner...                                
/ 25.15s [running] 21.94% Evaluating learner...                                
- 25.86s [running] 22.94% Evaluating learner...                                
\ 26.56s [running] 22.94% Evaluating learner...                                
| 27.27s [running] 23.94% Evaluating learner...                                
/ 27.96s [running] 23.94% Evaluating learner...                                
- 28.67s [running] 24.94% Evaluating learner...                                
\ 29.39s [running] 25.93% Evaluating learner...                                
| 30.04s [running] 25.93% Evaluating learner...                                
/ 30.64s [running] 26.93% Evaluating learner...                                
- 31.24s [running] 26.93% Evaluating learner...                                
\ 31.85s [running] 27.93% Evaluating learner...                                
| 32.56s [running] 28.93% Evaluating learner...                                
/ 33.27s [running] 28.93% Evaluating learner...                                
