Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 770.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,87.999847983,0.0,2000.0,23.799999999999997,15.292979850123043,15.614617940199333,13.261240751280589,2000.0,0.0,50.0,50.0,150.0
4000.0,174.242993409,0.0,4000.0,21.425,12.64740143042312,12.76713849569803,11.289867344058706,4000.0,0.0,50.0,50.0,150.0
6000.0,260.731808621,0.0,6000.0,20.766666666666666,11.92032315644163,11.553488372093023,11.106955871353778,6000.0,0.0,50.0,50.0,150.0
8000.0,346.252186435,0.0,8000.0,20.9,12.066058705876197,11.988873435326843,11.185964912280701,8000.0,0.0,50.0,50.0,150.0
10000.0,431.407434209,0.0,10000.0,20.990000000000002,12.177582463705033,12.06455203116305,11.433695774016368,10000.0,0.0,50.0,50.0,150.0
12000.0,517.077185736,0.0,12000.0,20.983333333333334,12.167702627556164,12.10604375231739,11.250467989517036,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.35s [running] 2.17% Evaluating learner...                                  
| 0.56s [running] 2.17% Evaluating learner...                                  
/ 0.79s [running] 2.17% Evaluating learner...                                  
- 1.16s [running] 2.17% Evaluating learner...                                  
\ 1.63s [running] 2.17% Evaluating learner...                                  
| 2.15s [running] 2.17% Evaluating learner...                                  
/ 2.62s [running] 2.22% Evaluating learner...                                  
- 3.18s [running] 2.22% Evaluating learner...                                  
\ 3.70s [running] 2.24% Evaluating learner...                                  
| 4.28s [running] 2.24% Evaluating learner...                                  
/ 4.89s [running] 2.25% Evaluating learner...                                  
- 5.51s [running] 2.25% Evaluating learner...                                  
\ 6.12s [running] 2.26% Evaluating learner...                                  
| 6.73s [running] 2.26% Evaluating learner...                                  
/ 7.33s [running] 2.26% Evaluating learner...                                  
- 7.92s [running] 2.26% Evaluating learner...                                  
\ 8.52s [running] 2.26% Evaluating learner...                                  
| 9.21s [running] 2.26% Evaluating learner...                                  
/ 9.92s [running] 2.26% Evaluating learner...                                  
- 10.63s [running] 2.26% Evaluating learner...                                 
\ 11.33s [running] 2.26% Evaluating learner...                                 
| 12.04s [running] 2.26% Evaluating learner...                                 
/ 12.75s [running] 4.53% Evaluating learner...                                 
- 13.45s [running] 4.53% Evaluating learner...                                 
\ 14.17s [running] 4.53% Evaluating learner...                                 
| 14.87s [running] 4.53% Evaluating learner...                                 
/ 15.51s [running] 4.53% Evaluating learner...                                 
- 16.12s [running] 4.54% Evaluating learner...                                 
\ 16.70s [running] 4.54% Evaluating learner...                                 
| 17.30s [running] 4.54% Evaluating learner...                                 
/ 18.02s [running] 4.54% Evaluating learner...                                 
- 18.71s [running] 4.54% Evaluating learner...                                 
\ 19.41s [running] 4.54% Evaluating learner...                                 
| 20.12s [running] 4.54% Evaluating learner...                                 
/ 20.77s [running] 4.54% Evaluating learner...                                 
- 21.47s [running] 4.54% Evaluating learner...                                 
\ 22.15s [running] 4.54% Evaluating learner...                                 
| 22.85s [running] 4.54% Evaluating learner...                                 
/ 23.56s [running] 4.54% Evaluating learner...                                 
- 24.20s [running] 6.81% Evaluating learner...                                 
\ 24.79s [running] 6.81% Evaluating learner...                                 
| 25.33s [running] 6.81% Evaluating learner...                                 
/ 25.95s [running] 6.81% Evaluating learner...                                 
