Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.425630678,0.0,2000.0,51.800000000000004,3.26403599701764,2.231237322515215,-1.0482180293501058,2000.0,0.0,10.0,10.0,30.0
4000.0,37.005529005,0.0,4000.0,51.575,2.5836701665130404,2.5163563160543667,-1.9473684210526274,4000.0,0.0,10.0,10.0,30.0
6000.0,54.583255782,0.0,6000.0,51.83333333333333,3.3502676595615184,3.020134228187922,0.6189821182943609,6000.0,0.0,10.0,15.0,50.0
8000.0,71.879947652,0.0,8000.0,51.449999999999996,2.7020777828498863,2.3138832997987837,0.918367346938765,8000.0,0.0,10.0,13.0,42.0
10000.0,89.108601951,0.0,10000.0,51.35999999999999,2.6357994393551434,2.3881196066626353,1.3587507604948141,10000.0,0.0,10.0,17.0,58.0
12000.0,106.545221095,0.0,12000.0,51.30833333333334,2.5332622132150013,2.3889074507183468,1.0331978319783188,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.91s [running] 0.34% Evaluating learner...                                  
/ 1.35s [running] 0.35% Evaluating learner...                                  
- 1.83s [running] 0.70% Evaluating learner...                                  
\ 2.38s [running] 1.06% Evaluating learner...                                  
| 2.98s [running] 1.78% Evaluating learner...                                  
/ 3.60s [running] 2.13% Evaluating learner...                                  
- 4.02s [running] 2.13% Evaluating learner...                                  
\ 4.53s [running] 2.49% Evaluating learner...                                  
| 5.09s [running] 2.85% Evaluating learner...                                  
/ 5.68s [running] 3.56% Evaluating learner...                                  
- 6.36s [running] 4.28% Evaluating learner...                                  
\ 7.04s [running] 4.99% Evaluating learner...                                  
| 7.74s [running] 5.35% Evaluating learner...                                  
/ 8.41s [running] 6.06% Evaluating learner...                                  
- 9.07s [running] 6.78% Evaluating learner...                                  
\ 9.79s [running] 7.49% Evaluating learner...                                  
| 10.48s [running] 8.21% Evaluating learner...                                 
/ 11.18s [running] 8.92% Evaluating learner...                                 
- 11.87s [running] 9.64% Evaluating learner...                                 
\ 12.48s [running] 9.99% Evaluating learner...                                 
| 13.03s [running] 10.35% Evaluating learner...                                
/ 13.65s [running] 11.06% Evaluating learner...                                
- 14.25s [running] 11.78% Evaluating learner...                                
\ 14.95s [running] 12.49% Evaluating learner...                                
| 15.64s [running] 12.85% Evaluating learner...                                
/ 16.34s [running] 13.56% Evaluating learner...                                
- 17.03s [running] 14.64% Evaluating learner...                                
\ 17.73s [running] 14.99% Evaluating learner...                                
| 18.44s [running] 15.71% Evaluating learner...                                
/ 19.14s [running] 16.78% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.84s [running] 17.14% Evaluating learner...                                
\ 20.51s [running] 17.49% Evaluating learner...                                
| 21.14s [running] 18.21% Evaluating learner...                                
/ 21.70s [running] 18.92% Evaluating learner...                                
- 22.29s [running] 19.28% Evaluating learner...                                
\ 22.88s [running] 19.99% Evaluating learner...                                
| 23.58s [running] 20.71% Evaluating learner...                                
/ 24.28s [running] 21.06% Evaluating learner...                                
- 24.99s [running] 21.78% Evaluating learner...                                
\ 25.69s [running] 22.49% Evaluating learner...                                
| 26.39s [running] 23.21% Evaluating learner...                                
/ 27.09s [running] 23.92% Evaluating learner...                                
- 27.80s [running] 24.64% Evaluating learner...                                
\ 28.52s [running] 25.35% Evaluating learner...                                
| 29.22s [running] 26.07% Evaluating learner...                                
/ 29.86s [running] 26.78% Evaluating learner...                                
- 30.45s [running] 27.14% Evaluating learner...                                
\ 31.05s [running] 27.49% Evaluating learner...                                
| 31.65s [running] 28.21% Evaluating learner...                                
/ 32.35s [running] 28.92% Evaluating learner...                                
- 33.04s [running] 29.64% Evaluating learner...                                
\ 33.75s [running] 30.35% Evaluating learner...                                
| 34.46s [running] 31.07% Evaluating learner...                                
/ 35.17s [running] 31.78% Evaluating learner...                                
- 35.88s [running] 32.50% Evaluating learner...                                
\ 36.58s [running] 32.85% Evaluating learner...                                
| 37.30s [running] 33.57% Evaluating learner...                                
/ 38.01s [running] 34.64% Evaluating learner...                                
- 38.65s [running] 35.00% Evaluating learner...                                
\ 39.25s [running] 35.35% Evaluating learner...                                
| 39.83s [running] 36.07% Evaluating learner...                                
/ 40.40s [running] 36.42% Evaluating learner...                                
- 41.10s [running] 37.14% Evaluating learner...                                
\ 41.80s [running] 37.85% Evaluating learner...                                
| 42.50s [running] 38.57% Evaluating learner...                                
/ 43.17s [running] 39.28% Evaluating learner...                                
- 43.88s [running] 40.00% Evaluating learner...                                
\ 44.58s [running] 40.35% Evaluating learner...                                
| 45.29s [running] 41.07% Evaluating learner...                                
/ 46.00s [running] 42.14% Evaluating learner...                                
- 46.71s [running] 42.50% Evaluating learner...                                
\ 47.39s [running] 43.21% Evaluating learner...                                
| 47.99s [running] 43.57% Evaluating learner...                                
/ 48.58s [running] 44.28% Evaluating learner...                                
- 49.16s [running] 44.64% Evaluating learner...                                
\ 49.85s [running] 45.36% Evaluating learner...                                
| 50.54s [running] 46.07% Evaluating learner...                                
/ 51.24s [running] 46.78% Evaluating learner...                                
- 51.94s [running] 47.50% Evaluating learner...                                
\ 52.64s [running] 48.21% Evaluating learner...                                
| 53.33s [running] 48.93% Evaluating learner...                                
/ 54.03s [running] 49.64% Evaluating learner...                                
- 54.73s [running] 50.36% Evaluating learner...                                
\ 55.44s [running] 51.07% Evaluating learner...                                
| 56.15s [running] 51.78% Evaluating learner...                                
/ 56.73s [running] 52.14% Evaluating learner...                                
- 57.31s [running] 52.50% Evaluating learner...                                
\ 57.90s [running] 52.86% Evaluating learner...                                
| 58.56s [running] 53.57% Evaluating learner...                                
/ 59.27s [running] 54.64% Evaluating learner...                                
- 59.97s [running] 55.00% Evaluating learner...                                
\ 1m0s [running] 56.07% Evaluating learner...                                  
| 1m1s [running] 56.79% Evaluating learner...                                  
/ 1m2s [running] 57.14% Evaluating learner...                                  
- 1m2s [running] 57.86% Evaluating learner...                                  
\ 1m3s [running] 58.57% Evaluating learner...                                  
| 1m4s [running] 59.29% Evaluating learner...                                  
/ 1m4s [running] 60.00% Evaluating learner...                                  
- 1m5s [running] 60.35% Evaluating learner...                                  
\ 1m6s [running] 61.07% Evaluating learner...                                  
| 1m6s [running] 61.78% Evaluating learner...                                  
/ 1m7s [running] 62.14% Evaluating learner...                                  
- 1m7s [running] 62.86% Evaluating learner...                                  
\ 1m8s [running] 63.57% Evaluating learner...                                  
| 1m9s [running] 64.29% Evaluating learner...                                  
/ 1m10s [running] 65.00% Evaluating learner...                                 
- 1m10s [running] 65.71% Evaluating learner...                                 
\ 1m11s [running] 66.43% Evaluating learner...                                 
| 1m12s [running] 67.14% Evaluating learner...                                 
/ 1m12s [running] 67.86% Evaluating learner...                                 
- 1m13s [running] 68.57% Evaluating learner...                                 
\ 1m14s [running] 68.93% Evaluating learner...                                 
| 1m14s [running] 69.29% Evaluating learner...                                 
/ 1m15s [running] 70.00% Evaluating learner...                                 
- 1m15s [running] 70.36% Evaluating learner...                                 
\ 1m16s [running] 71.07% Evaluating learner...                                 
| 1m17s [running] 71.79% Evaluating learner...                                 
/ 1m18s [running] 72.50% Evaluating learner...                                 
- 1m18s [running] 73.22% Evaluating learner...                                 
\ 1m19s [running] 73.93% Evaluating learner...                                 
| 1m20s [running] 74.64% Evaluating learner...                                 
