Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.678074478,0.0,500.0,51.0,3.207964601769918,-3.813559322033902,-6.521739130434789,500.0,0.0,10.0,20.0,71.0
1000.0,10.272323594,0.0,1000.0,51.2,2.555910543130997,0.20449897750511267,-1.0351966873706013,1000.0,0.0,10.0,15.0,51.0
1500.0,14.653139565,0.0,1500.0,52.0,4.210311582569823,-0.9817671809256514,0.27700831024930006,1500.0,0.0,10.0,10.0,30.0
2000.0,19.004539848,0.0,2000.0,51.7,3.449433889848407,-0.7299270072992591,1.5290519877675965,2000.0,0.0,10.0,15.0,50.0
2500.0,23.076817942,0.0,2500.0,51.800000000000004,3.5351756380287576,0.0,1.3104013104013026,2500.0,0.0,10.0,10.0,30.0
3000.0,27.396398392,0.0,3000.0,52.7,5.400000000000005,2.205375603032401,3.403675970047662,3000.0,0.0,10.0,10.0,30.0
3500.0,31.462250339,0.0,3500.0,52.628571428571426,5.152214106577314,2.4131842260152956,1.6023738872403475,3500.0,0.0,10.0,10.0,30.0
4000.0,36.007241181,0.0,4000.0,53.0,5.857656777046904,3.242408646423066,2.1343050494534057,4000.0,0.0,10.0,19.0,66.0
4500.0,40.145664416,0.0,4500.0,52.71111111111111,5.26921211802253,4.100946372239732,1.9354838709677362,4500.0,0.0,10.0,10.0,30.0
5000.0,44.568913083,0.0,5000.0,52.559999999999995,5.005626774636656,3.733766233766228,2.0644095788604475,5000.0,0.0,10.0,10.0,30.0
5500.0,48.704407441,0.0,5500.0,52.50909090909091,4.781574260297458,3.115727002967348,1.3967534918837226,5500.0,0.0,10.0,10.0,30.0
6000.0,52.965344391,0.0,6000.0,52.26666666666666,4.345212250759816,2.7834351663272106,1.4791881664946656,6000.0,0.0,10.0,10.0,30.0
6500.0,57.070068637,0.0,6500.0,52.26153846153846,4.317843793513451,2.727272727272716,1.4294790343074963,6500.0,0.0,10.0,10.0,30.0
7000.0,61.416018386,0.0,7000.0,52.08571428571429,3.953422441713636,1.671064204045752,1.0619469026548845,7000.0,0.0,10.0,10.0,30.0
7500.0,65.440656864,0.0,7500.0,52.0,3.8209445210710493,1.6124624214266237,1.0173219686554877,7500.0,0.0,10.0,10.0,30.0
8000.0,69.99584397,0.0,8000.0,51.912499999999994,3.6283536556343003,1.0290712631849537,0.8505154639175122,8000.0,0.0,10.0,10.0,30.0
8500.0,74.035689544,0.0,8500.0,52.01176470588236,3.860562086641871,1.163072449721355,1.5685328185328264,8500.0,0.0,10.0,10.0,30.0
9000.0,78.344535382,0.0,9000.0,51.96666666666667,3.7898781026880477,1.301369863013715,1.638225255972698,9000.0,0.0,10.0,17.0,58.0
9500.0,82.496443133,0.0,9500.0,52.10526315789473,4.019305120641668,1.8550474547023181,1.6853932584269606,9500.0,0.0,10.0,10.0,30.0
10000.0,86.779531745,0.0,10000.0,52.01,3.80013328061551,1.7805976258698404,1.4174198849630273,10000.0,0.0,10.0,10.0,30.0
10500.0,91.067197867,0.0,10500.0,52.01904761904762,3.8123469605509124,1.869887027658741,1.2737605330197923,10500.0,0.0,10.0,16.0,54.0
11000.0,95.295963189,0.0,11000.0,51.96363636363637,3.7006844170165283,1.6747301823595084,1.1967090501121946,11000.0,0.0,10.0,17.0,58.0
11500.0,99.560275424,0.0,11500.0,52.095652173913045,3.9301804035431256,2.0796302879488078,1.2015781922525148,11500.0,0.0,10.0,19.0,66.0
12000.0,103.742756979,0.0,12000.0,52.28333333333334,4.307915269555549,2.502979737783094,1.4966454498537944,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.28s [running] 0.34% Evaluating learner...                                  
| 0.53s [running] 0.34% Evaluating learner...                                  
/ 0.73s [running] 0.34% Evaluating learner...                                  
- 1.03s [running] 0.35% Evaluating learner...                                  
\ 1.52s [running] 0.70% Evaluating learner...                                  
| 2.03s [running] 1.06% Evaluating learner...                                  
/ 2.60s [running] 1.42% Evaluating learner...                                  
- 3.19s [running] 2.13% Evaluating learner...                                  
\ 3.80s [running] 2.49% Evaluating learner...                                  
| 4.46s [running] 2.85% Evaluating learner...                                  
/ 5.15s [running] 3.92% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.84s [running] 4.28% Evaluating learner...                                  
\ 6.53s [running] 4.99% Evaluating learner...                                  
| 7.15s [running] 5.35% Evaluating learner...                                  
/ 7.72s [running] 6.07% Evaluating learner...                                  
- 8.24s [running] 6.42% Evaluating learner...                                  
\ 8.77s [running] 7.14% Evaluating learner...                                  
| 9.48s [running] 7.49% Evaluating learner...                                  
/ 10.19s [running] 8.57% Evaluating learner...                                 
- 10.86s [running] 8.92% Evaluating learner...                                 
\ 11.54s [running] 9.64% Evaluating learner...                                 
| 12.23s [running] 10.00% Evaluating learner...                                
/ 12.93s [running] 11.07% Evaluating learner...                                
- 13.63s [running] 11.78% Evaluating learner...                                
\ 14.33s [running] 12.50% Evaluating learner...                                
| 15.03s [running] 12.85% Evaluating learner...                                
/ 15.68s [running] 13.57% Evaluating learner...                                
- 16.26s [running] 14.28% Evaluating learner...                                
\ 16.85s [running] 14.64% Evaluating learner...                                
| 17.44s [running] 15.35% Evaluating learner...                                
/ 18.14s [running] 16.07% Evaluating learner...                                
- 18.84s [running] 16.78% Evaluating learner...                                
\ 19.55s [running] 17.50% Evaluating learner...                                
| 20.25s [running] 17.86% Evaluating learner...                                
/ 20.95s [running] 18.57% Evaluating learner...                                
- 21.64s [running] 19.64% Evaluating learner...                                
\ 22.35s [running] 20.36% Evaluating learner...                                
| 23.05s [running] 21.07% Evaluating learner...                                
/ 23.76s [running] 21.79% Evaluating learner...                                
- 24.44s [running] 22.50% Evaluating learner...                                
\ 25.03s [running] 22.86% Evaluating learner...                                
| 25.62s [running] 23.57% Evaluating learner...                                
/ 26.18s [running] 23.93% Evaluating learner...                                
- 26.88s [running] 24.64% Evaluating learner...                                
\ 27.58s [running] 25.36% Evaluating learner...                                
| 28.27s [running] 26.07% Evaluating learner...                                
/ 28.96s [running] 26.79% Evaluating learner...                                
- 29.67s [running] 27.50% Evaluating learner...                                
\ 30.38s [running] 28.22% Evaluating learner...                                
| 31.08s [running] 28.93% Evaluating learner...                                
/ 31.78s [running] 29.65% Evaluating learner...                                
- 32.49s [running] 30.36% Evaluating learner...                                
\ 33.18s [running] 31.08% Evaluating learner...                                
| 33.76s [running] 31.43% Evaluating learner...                                
/ 34.33s [running] 32.15% Evaluating learner...                                
- 34.91s [running] 32.50% Evaluating learner...                                
\ 35.59s [running] 32.86% Evaluating learner...                                
| 36.29s [running] 33.58% Evaluating learner...                                
/ 36.99s [running] 34.65% Evaluating learner...                                
- 37.69s [running] 35.01% Evaluating learner...                                
\ 38.39s [running] 36.08% Evaluating learner...                                
| 39.10s [running] 36.43% Evaluating learner...                                
/ 39.80s [running] 37.15% Evaluating learner...                                
- 40.51s [running] 37.86% Evaluating learner...                                
\ 41.19s [running] 38.58% Evaluating learner...                                
| 41.88s [running] 39.29% Evaluating learner...                                
/ 42.45s [running] 40.01% Evaluating learner...                                
- 43.02s [running] 40.37% Evaluating learner...                                
\ 43.57s [running] 40.72% Evaluating learner...                                
| 44.24s [running] 41.44% Evaluating learner...                                
/ 44.95s [running] 42.15% Evaluating learner...                                
- 45.65s [running] 42.87% Evaluating learner...                                
\ 46.36s [running] 43.58% Evaluating learner...                                
| 47.06s [running] 44.29% Evaluating learner...                                
/ 47.76s [running] 45.01% Evaluating learner...                                
- 48.44s [running] 45.72% Evaluating learner...                                
\ 49.15s [running] 46.44% Evaluating learner...                                
| 49.86s [running] 47.15% Evaluating learner...                                
/ 50.55s [running] 47.87% Evaluating learner...                                
- 51.15s [running] 48.58% Evaluating learner...                                
\ 51.73s [running] 48.94% Evaluating learner...                                
| 52.29s [running] 49.66% Evaluating learner...                                
/ 52.94s [running] 50.01% Evaluating learner...                                
- 53.65s [running] 50.73% Evaluating learner...                                
\ 54.35s [running] 51.44% Evaluating learner...                                
| 55.05s [running] 52.16% Evaluating learner...                                
/ 55.73s [running] 52.87% Evaluating learner...                                
