=== STDOUT ===

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.956639423,0.0,1000.0,42.0,12.680848501272147,11.450381679389315,9.937888198757763,1000.0,0.0,15.0,21.0,70.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 4.16% Evaluating learner...                                  
| 0.96s [running] 4.16% Evaluating learner...                                  
/ 1.42s [running] 4.26% Evaluating learner...                                  
- 1.83s [running] 8.60% Evaluating learner...                                  
\ 2.19s [running] 8.60% Evaluating learner...                                  
| 2.46s [running] 10.78% Evaluating learner...                                 
/ 2.89s [running] 12.97% Evaluating learner...                                 
- 3.52s [running] 15.15% Evaluating learner...                                 
\ 4.23s [running] 19.53% Evaluating learner...                                 
| 4.93s [running] 26.06% Evaluating learner...                                 
/ 5.65s [running] 30.43% Evaluating learner...                                 
- 6.31s [running] 34.76% Evaluating learner...                                 
\ 7.02s [running] 41.31% Evaluating learner...                                 
| 7.71s [running] 45.69% Evaluating learner...                                 
/ 8.39s [running] 50.05% Evaluating learner...                                 
- 9.11s [running] 54.38% Evaluating learner...                                 
\ 9.81s [running] 60.95% Evaluating learner...                                 
| 10.45s [running] 65.31% Evaluating learner...                                
/ 11.06s [running] 67.47% Evaluating learner...                                
- 11.66s [running] 74.00% Evaluating learner...                                
\ 12.21s [running] 76.21% Evaluating learner...                                
| 12.90s [running] 80.53% Evaluating learner...                                
/ 13.60s [running] 84.93% Evaluating learner...                                
- 14.31s [running] 89.27% Evaluating learner...                                
\ 15.01s [running] 95.82% Evaluating learner...                                
| 15.72s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 16.05s (CPU time)

