Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.116426666,0.0,2000.0,51.5,2.074901595371479,-0.726895119418473,-1.9978969505783286,2000.0,0.0,10.0,11.0,34.0
4000.0,68.874867451,0.0,4000.0,52.0,2.794456853902095,-0.5762179151388225,-1.4799154334038067,4000.0,0.0,10.0,10.0,30.0
6000.0,102.669088682,0.0,6000.0,52.25,2.907006036145475,2.8813559322033884,-2.4678111587982974,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.68% Evaluating learner...                                  
| 1.42s [running] 0.70% Evaluating learner...                                  
/ 2.11s [running] 2.12% Evaluating learner...                                  
- 2.76s [running] 2.13% Evaluating learner...                                  
\ 3.40s [running] 2.84% Evaluating learner...                                  
| 4.03s [running] 3.55% Evaluating learner...                                  
/ 4.67s [running] 4.27% Evaluating learner...                                  
- 5.31s [running] 4.98% Evaluating learner...                                  
\ 5.95s [running] 4.99% Evaluating learner...                                  
| 6.59s [running] 5.70% Evaluating learner...                                  
/ 7.24s [running] 6.41% Evaluating learner...                                  
- 7.86s [running] 7.13% Evaluating learner...                                  
\ 8.50s [running] 7.84% Evaluating learner...                                  
| 9.15s [running] 8.56% Evaluating learner...                                  
/ 9.78s [running] 9.27% Evaluating learner...                                  
- 10.42s [running] 9.27% Evaluating learner...                                 
\ 11.07s [running] 9.99% Evaluating learner...                                 
| 11.70s [running] 10.70% Evaluating learner...                                
/ 12.34s [running] 11.42% Evaluating learner...                                
- 13.00s [running] 12.13% Evaluating learner...                                
\ 13.65s [running] 12.84% Evaluating learner...                                
| 14.31s [running] 13.56% Evaluating learner...                                
/ 14.97s [running] 14.28% Evaluating learner...                                
- 15.61s [running] 14.28% Evaluating learner...                                
\ 16.25s [running] 14.99% Evaluating learner...                                
| 16.90s [running] 15.71% Evaluating learner...                                
/ 17.55s [running] 16.42% Evaluating learner...                                
- 18.20s [running] 17.13% Evaluating learner...                                
\ 18.85s [running] 17.85% Evaluating learner...                                
| 19.50s [running] 18.56% Evaluating learner...                                
/ 20.16s [running] 19.28% Evaluating learner...                                
- 20.82s [running] 19.99% Evaluating learner...                                
\ 21.46s [running] 19.99% Evaluating learner...                                
| 22.11s [running] 20.71% Evaluating learner...                                
/ 22.77s [running] 21.42% Evaluating learner...                                
- 23.42s [running] 22.14% Evaluating learner...                                
\ 24.07s [running] 22.85% Evaluating learner...                                
| 24.72s [running] 23.57% Evaluating learner...                                
/ 25.37s [running] 24.28% Evaluating learner...                                
- 26.01s [running] 25.00% Evaluating learner...                                
\ 26.64s [running] 25.00% Evaluating learner...                                
| 27.29s [running] 25.71% Evaluating learner...                                
/ 27.92s [running] 26.43% Evaluating learner...                                
- 28.55s [running] 27.14% Evaluating learner...                                
\ 29.18s [running] 28.57% Evaluating learner...                                
| 29.83s [running] 28.57% Evaluating learner...                                
/ 30.47s [running] 29.28% Evaluating learner...                                
- 31.11s [running] 29.99% Evaluating learner...                                
\ 31.75s [running] 30.71% Evaluating learner...                                
| 32.40s [running] 30.71% Evaluating learner...                                
/ 33.04s [running] 32.14% Evaluating learner...                                
- 33.68s [running] 32.14% Evaluating learner...                                
\ 34.33s [running] 33.57% Evaluating learner...                                
| 34.98s [running] 33.57% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.66s [running] 34.28% Evaluating learner...                                
- 36.30s [running] 35.00% Evaluating learner...                                
\ 36.94s [running] 35.00% Evaluating learner...                                
| 37.59s [running] 35.71% Evaluating learner...                                
/ 38.23s [running] 36.43% Evaluating learner...                                
- 38.89s [running] 37.14% Evaluating learner...                                
\ 39.53s [running] 37.86% Evaluating learner...                                
| 40.17s [running] 38.57% Evaluating learner...                                
/ 40.81s [running] 39.29% Evaluating learner...                                
- 41.44s [running] 40.00% Evaluating learner...                                
\ 42.08s [running] 40.72% Evaluating learner...                                
| 42.73s [running] 40.71% Evaluating learner...                                
/ 43.37s [running] 42.15% Evaluating learner...                                
- 44.00s [running] 42.15% Evaluating learner...                                
\ 44.65s [running] 42.86% Evaluating learner...                                
| 45.29s [running] 43.57% Evaluating learner...                                
/ 45.93s [running] 44.29% Evaluating learner...                                
- 46.57s [running] 45.00% Evaluating learner...                                
\ 47.22s [running] 45.72% Evaluating learner...                                
| 47.86s [running] 45.72% Evaluating learner...                                
/ 48.51s [running] 47.15% Evaluating learner...                                
- 49.16s [running] 47.15% Evaluating learner...                                
\ 49.81s [running] 47.87% Evaluating learner...                                
| 50.46s [running] 48.58% Evaluating learner...                                
/ 51.10s [running] 49.30% Evaluating learner...                                
- 51.74s [running] 50.01% Evaluating learner...                                
\ 52.37s [running] 50.72% Evaluating learner...                                
| 53.01s [running] 50.73% Evaluating learner...                                
/ 53.66s [running] 52.15% Evaluating learner...                                
- 54.30s [running] 52.15% Evaluating learner...                                
\ 54.95s [running] 52.87% Evaluating learner...                                
| 55.57s [running] 53.58% Evaluating learner...                                
/ 56.22s [running] 54.30% Evaluating learner...                                
- 56.86s [running] 55.01% Evaluating learner...                                
\ 57.50s [running] 55.72% Evaluating learner...                                
| 58.14s [running] 56.44% Evaluating learner...                                
/ 58.78s [running] 57.16% Evaluating learner...                                
- 59.42s [running] 57.86% Evaluating learner...                                
\ 1m0s [running] 57.87% Evaluating learner...                                  
| 1m0s [running] 59.30% Evaluating learner...                                  
/ 1m1s [running] 59.30% Evaluating learner...                                  
- 1m1s [running] 60.01% Evaluating learner...                                  
