Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.413654608,0.0,2000.0,62.849999999999994,15.762311400545098,14.988558352402745,-12.405446293494716,2000.0,0.0,10.0,15.0,50.0
4000.0,67.941117666,0.0,4000.0,63.375,14.345467822837199,15.46451240623198,-15.993665874901028,4000.0,0.0,10.0,14.0,47.0
6000.0,100.889773505,0.0,6000.0,63.2,15.182705466822924,15.564053537284888,-15.844700944386153,6000.0,0.0,10.0,19.0,67.0
8000.0,133.677488518,0.0,8000.0,62.5375,14.420172396093832,14.469178082191773,-16.56942823803968,8000.0,0.0,10.0,15.0,50.0
10000.0,166.392148976,0.0,10000.0,62.11,13.622338535324829,13.670539986329446,-17.451952882827033,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 0.81% Evaluating learner...                                  
| 1.38s [running] 0.83% Evaluating learner...                                  
/ 2.05s [running] 0.84% Evaluating learner...                                  
- 2.72s [running] 1.69% Evaluating learner...                                  
\ 3.38s [running] 1.69% Evaluating learner...                                  
| 4.03s [running] 2.54% Evaluating learner...                                  
/ 4.68s [running] 2.54% Evaluating learner...                                  
- 5.33s [running] 3.39% Evaluating learner...                                  
\ 5.98s [running] 3.39% Evaluating learner...                                  
| 6.63s [running] 4.24% Evaluating learner...                                  
/ 7.27s [running] 4.24% Evaluating learner...                                  
- 7.91s [running] 4.24% Evaluating learner...                                  
\ 8.56s [running] 5.09% Evaluating learner...                                  
| 9.20s [running] 5.09% Evaluating learner...                                  
/ 9.85s [running] 5.94% Evaluating learner...                                  
- 10.50s [running] 5.94% Evaluating learner...                                 
\ 11.14s [running] 6.79% Evaluating learner...                                 
| 11.79s [running] 6.79% Evaluating learner...                                 
/ 12.45s [running] 7.64% Evaluating learner...                                 
- 13.10s [running] 7.64% Evaluating learner...                                 
\ 13.76s [running] 8.49% Evaluating learner...                                 
| 14.41s [running] 8.49% Evaluating learner...                                 
/ 15.06s [running] 8.49% Evaluating learner...                                 
- 15.71s [running] 9.34% Evaluating learner...                                 
\ 16.35s [running] 9.34% Evaluating learner...                                 
| 17.00s [running] 10.19% Evaluating learner...                                
/ 17.65s [running] 10.19% Evaluating learner...                                
- 18.30s [running] 11.04% Evaluating learner...                                
\ 18.95s [running] 11.04% Evaluating learner...                                
| 19.60s [running] 11.89% Evaluating learner...                                
/ 20.25s [running] 11.89% Evaluating learner...                                
- 20.89s [running] 12.74% Evaluating learner...                                
\ 21.52s [running] 12.74% Evaluating learner...                                
| 22.17s [running] 12.74% Evaluating learner...                                
/ 22.82s [running] 13.59% Evaluating learner...                                
- 23.47s [running] 13.59% Evaluating learner...                                
\ 24.12s [running] 14.44% Evaluating learner...                                
| 24.77s [running] 14.44% Evaluating learner...                                
/ 25.42s [running] 15.29% Evaluating learner...                                
- 26.06s [running] 15.29% Evaluating learner...                                
\ 26.71s [running] 16.14% Evaluating learner...                                
| 27.37s [running] 16.14% Evaluating learner...                                
/ 28.03s [running] 16.99% Evaluating learner...                                
- 28.70s [running] 16.99% Evaluating learner...                                
\ 29.34s [running] 16.99% Evaluating learner...                                
| 29.98s [running] 17.84% Evaluating learner...                                
/ 30.62s [running] 17.84% Evaluating learner...                                
- 31.27s [running] 18.69% Evaluating learner...                                
\ 31.92s [running] 18.69% Evaluating learner...                                
| 32.57s [running] 19.54% Evaluating learner...                                
/ 33.22s [running] 19.54% Evaluating learner...                                
- 33.88s [running] 20.39% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.56s [running] 20.39% Evaluating learner...                                
| 35.21s [running] 21.24% Evaluating learner...                                
/ 35.86s [running] 21.24% Evaluating learner...                                
- 36.51s [running] 21.24% Evaluating learner...                                
\ 37.15s [running] 22.10% Evaluating learner...                                
