Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.164353645,0.0,1000.0,54.800000000000004,8.506469321328531,14.23149905123341,3.6247334754797476,1000.0,0.0,10.0,10.0,30.0
2000.0,19.116997186,0.0,2000.0,56.05,11.937436507793384,12.537313432835823,9.753593429158109,2000.0,0.0,10.0,14.0,46.0
3000.0,27.906036257,0.0,3000.0,53.96666666666666,7.6439510466127025,7.625418060200655,5.216197666437883,3000.0,0.0,10.0,18.0,62.0
4000.0,36.464333052,0.0,4000.0,52.825,5.329635486486263,6.3058589870903665,2.731958762886595,4000.0,0.0,10.0,10.0,30.0
5000.0,45.016788741,0.0,5000.0,53.04,5.888464202344617,6.862356207854019,4.045770331017558,5000.0,0.0,10.0,15.0,50.0
6000.0,53.491557478,0.0,6000.0,53.166666666666664,6.288528837732069,6.11426662211827,5.514458641560186,6000.0,0.0,10.0,10.0,30.0
7000.0,62.102533184,0.0,7000.0,53.38571428571428,6.765415892126914,6.744784224064014,6.289488799540487,7000.0,0.0,10.0,19.0,66.0
8000.0,70.788503758,0.0,8000.0,53.5625,7.062383280735417,7.1250000000000036,6.139464375947456,8000.0,0.0,10.0,10.0,30.0
9000.0,79.463815909,0.0,9000.0,53.55555555555556,7.098930748698167,7.583462303780673,6.341026215550088,9000.0,0.0,10.0,10.0,30.0
10000.0,88.022005421,0.0,10000.0,53.449999999999996,6.884617338784355,6.469760900140647,6.111335215812827,10000.0,0.0,10.0,14.0,46.0
11000.0,96.573197611,0.0,11000.0,53.309090909090905,6.620129675972702,6.294471811713192,5.744173242796832,11000.0,0.0,10.0,18.0,62.0
12000.0,105.287833324,0.0,12000.0,53.36666666666666,6.7315793688675765,6.327418814864407,5.743641569816401,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.93s [running] 0.34% Evaluating learner...                                  
/ 1.35s [running] 0.35% Evaluating learner...                                  
- 1.85s [running] 0.71% Evaluating learner...                                  
\ 2.42s [running] 1.06% Evaluating learner...                                  
| 2.78s [running] 1.42% Evaluating learner...                                  
/ 3.19s [running] 1.78% Evaluating learner...                                  
- 3.74s [running] 2.14% Evaluating learner...                                  
\ 4.32s [running] 2.50% Evaluating learner...                                  
| 4.99s [running] 3.21% Evaluating learner...                                  
/ 5.67s [running] 3.93% Evaluating learner...                                  
- 6.37s [running] 4.64% Evaluating learner...                                  
\ 7.06s [running] 5.36% Evaluating learner...                                  
| 7.76s [running] 6.07% Evaluating learner...                                  
/ 8.40s [running] 6.79% Evaluating learner...                                  
- 9.10s [running] 7.50% Evaluating learner...                                  
\ 9.80s [running] 7.86% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.51s [running] 8.58% Evaluating learner...                                 
/ 11.09s [running] 8.93% Evaluating learner...                                 
- 11.67s [running] 9.65% Evaluating learner...                                 
\ 12.25s [running] 10.01% Evaluating learner...                                
| 12.88s [running] 10.36% Evaluating learner...                                
/ 13.59s [running] 11.44% Evaluating learner...                                
- 14.28s [running] 12.15% Evaluating learner...                                
\ 14.99s [running] 12.51% Evaluating learner...                                
| 15.67s [running] 13.23% Evaluating learner...                                
/ 16.37s [running] 13.94% Evaluating learner...                                
- 17.08s [running] 14.66% Evaluating learner...                                
\ 17.78s [running] 15.37% Evaluating learner...                                
| 18.48s [running] 16.09% Evaluating learner...                                
/ 19.19s [running] 16.80% Evaluating learner...                                
- 19.81s [running] 17.52% Evaluating learner...                                
\ 20.39s [running] 17.88% Evaluating learner...                                
| 20.97s [running] 18.23% Evaluating learner...                                
/ 21.64s [running] 18.95% Evaluating learner...                                
- 22.33s [running] 19.66% Evaluating learner...                                
\ 23.03s [running] 20.38% Evaluating learner...                                
| 23.73s [running] 21.09% Evaluating learner...                                
/ 24.42s [running] 21.45% Evaluating learner...                                
- 25.13s [running] 22.53% Evaluating learner...                                
\ 25.84s [running] 22.88% Evaluating learner...                                
| 26.55s [running] 23.96% Evaluating learner...                                
/ 27.24s [running] 24.67% Evaluating learner...                                
- 27.95s [running] 25.03% Evaluating learner...                                
\ 28.56s [running] 25.74% Evaluating learner...                                
| 29.17s [running] 26.10% Evaluating learner...                                
/ 29.74s [running] 26.82% Evaluating learner...                                
- 30.42s [running] 27.53% Evaluating learner...                                
\ 31.13s [running] 27.89% Evaluating learner...                                
| 31.84s [running] 28.96% Evaluating learner...                                
/ 32.54s [running] 29.68% Evaluating learner...                                
- 33.25s [running] 30.39% Evaluating learner...                                
