Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.921586095,0.0,500.0,70.39999999999999,35.52322035375098,26.732673267326728,5.128205128205132,500.0,0.0,10.0,14.0,46.0
1000.0,10.114520158,0.0,1000.0,65.8,27.483068780824997,21.016166281755215,-4.268292682926834,1000.0,0.0,10.0,15.0,50.0
1500.0,14.3716545,0.0,1500.0,64.93333333333334,26.1607916611295,18.701700154559504,-7.3469387755102105,1500.0,0.0,10.0,16.0,54.0
2000.0,18.349350479,0.0,2000.0,65.85,27.782947047876828,19.07582938388626,-3.4848484848485053,2000.0,0.0,10.0,13.0,42.0
2500.0,22.779389128,0.0,2500.0,64.64,24.51479407567511,15.889628924833485,-7.542579075425805,2500.0,0.0,10.0,15.0,50.0
3000.0,26.790440828,0.0,3000.0,63.96666666666667,22.22021823428624,15.215686274509824,-10.75819672131145,3000.0,0.0,10.0,10.0,30.0
3500.0,30.966149942,0.0,3500.0,63.457142857142856,22.05591984984034,13.522650439486142,-14.29848078641644,3500.0,0.0,10.0,10.0,30.0
4000.0,34.990745316,0.0,4000.0,63.324999999999996,21.992773563685958,13.65509123013536,-14.252336448598154,4000.0,0.0,10.0,14.0,46.0
4500.0,39.336090714,0.0,4500.0,63.37777777777778,21.540099293670465,14.300572022880917,-14.285714285714295,4500.0,0.0,10.0,20.0,70.0
5000.0,43.450706459,0.0,5000.0,63.4,21.342084563706464,13.556920170051962,-15.384615384615369,5000.0,0.0,10.0,12.0,38.0
5500.0,47.691334137,0.0,5500.0,63.14545454545455,20.93762578991458,13.153384747215094,-17.09994222992488,5500.0,0.0,10.0,17.0,58.0
6000.0,51.73540489,0.0,6000.0,62.83333333333333,20.23768930135845,13.599380085238277,-16.815086432687266,6000.0,0.0,10.0,17.0,59.0
6500.0,55.928135093,0.0,6500.0,61.89230769230769,18.884608323571232,11.850533807829173,-18.460066953610706,6500.0,0.0,10.0,10.0,30.0
7000.0,60.079902389,0.0,7000.0,62.21428571428571,19.88517813053587,13.136288998357967,-17.346938775510232,7000.0,0.0,10.0,10.0,30.0
7500.0,64.173070313,0.0,7500.0,62.626666666666665,20.833330822795602,14.594759293113945,-15.587628865979381,7500.0,0.0,10.0,13.0,42.0
8000.0,68.346091459,0.0,8000.0,62.6375,20.709197733062954,14.23242467718796,-16.077669902912607,8000.0,0.0,10.0,15.0,50.0
8500.0,72.288672371,0.0,8500.0,62.63529411764706,20.680863526718728,13.342428376534777,-17.80415430267064,8500.0,0.0,10.0,15.0,50.0
9000.0,76.503776805,0.0,9000.0,62.96666666666667,20.827876948726384,13.495977160654046,-17.898832684824885,9000.0,0.0,10.0,10.0,30.0
9500.0,80.454707961,0.0,9500.0,62.852631578947374,20.655338082503015,12.518591968269725,-19.46513202437372,9500.0,0.0,10.0,15.0,51.0
10000.0,84.80525313,0.0,10000.0,63.13999999999999,20.764158537719954,12.342449464922698,-20.418163998693235,10000.0,0.0,10.0,10.0,30.0
10500.0,88.789637708,0.0,10500.0,62.828571428571436,20.097338079224365,11.295454545454547,-22.38946378174975,10500.0,0.0,10.0,19.0,66.0
11000.0,92.967344751,0.0,11000.0,62.9,20.23430584069464,11.128048780487797,-23.144236572118295,11000.0,0.0,10.0,10.0,30.0
11500.0,96.875362661,0.0,11500.0,63.052173913043475,20.196694687825826,11.275840467738545,-23.517441860465127,11500.0,0.0,10.0,10.0,30.0
12000.0,101.076304372,0.0,12000.0,63.375,20.604692964166738,12.082416483296662,-22.90268456375836,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 1.15% Evaluating learner...                                  
| 0.91s [running] 1.18% Evaluating learner...                                  
/ 1.34s [running] 1.18% Evaluating learner...                                  
- 1.80s [running] 1.19% Evaluating learner...                                  
\ 2.32s [running] 1.20% Evaluating learner...                                  
| 2.89s [running] 2.40% Evaluating learner...                                  
/ 3.28s [running] 2.41% Evaluating learner...                                  
- 3.80s [running] 2.41% Evaluating learner...                                  
\ 4.32s [running] 3.62% Evaluating learner...                                  
| 4.89s [running] 3.62% Evaluating learner...                                  
/ 5.56s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.13s [running] 4.83% Evaluating learner...                                  
\ 6.59s [running] 4.83% Evaluating learner...                                  
| 7.26s [running] 6.04% Evaluating learner...                                  
/ 7.92s [running] 7.25% Evaluating learner...                                  
- 8.58s [running] 7.25% Evaluating learner...                                  
\ 9.27s [running] 8.46% Evaluating learner...                                  
| 9.96s [running] 8.46% Evaluating learner...                                  
/ 10.65s [running] 9.67% Evaluating learner...                                 
- 11.26s [running] 9.67% Evaluating learner...                                 
\ 11.83s [running] 10.88% Evaluating learner...                                
| 12.42s [running] 10.88% Evaluating learner...                                
/ 12.96s [running] 12.09% Evaluating learner...                                
- 13.66s [running] 12.09% Evaluating learner...                                
\ 14.36s [running] 13.30% Evaluating learner...                                
| 15.05s [running] 13.30% Evaluating learner...                                
/ 15.73s [running] 14.51% Evaluating learner...                                
- 16.40s [running] 15.71% Evaluating learner...                                
\ 17.10s [running] 15.71% Evaluating learner...                                
| 17.79s [running] 16.92% Evaluating learner...                                
/ 18.49s [running] 16.92% Evaluating learner...                                
- 19.17s [running] 18.13% Evaluating learner...                                
\ 19.81s [running] 18.13% Evaluating learner...                                
| 20.39s [running] 19.34% Evaluating learner...                                
/ 20.97s [running] 19.34% Evaluating learner...                                
- 21.51s [running] 20.55% Evaluating learner...                                
\ 22.21s [running] 20.55% Evaluating learner...                                
| 22.89s [running] 21.76% Evaluating learner...                                
/ 23.58s [running] 21.76% Evaluating learner...                                
- 24.29s [running] 22.97% Evaluating learner...                                
\ 24.98s [running] 24.18% Evaluating learner...                                
| 25.68s [running] 24.18% Evaluating learner...                                
/ 26.37s [running] 25.39% Evaluating learner...                                
- 27.07s [running] 25.39% Evaluating learner...                                
\ 27.76s [running] 26.60% Evaluating learner...                                
| 28.44s [running] 26.60% Evaluating learner...                                
/ 29.01s [running] 27.81% Evaluating learner...                                
- 29.56s [running] 27.81% Evaluating learner...                                
\ 30.10s [running] 29.02% Evaluating learner...                                
| 30.76s [running] 29.02% Evaluating learner...                                
/ 31.46s [running] 30.23% Evaluating learner...                                
- 32.16s [running] 31.44% Evaluating learner...                                
\ 32.86s [running] 31.44% Evaluating learner...                                
| 33.56s [running] 32.65% Evaluating learner...                                
/ 34.25s [running] 33.86% Evaluating learner...                                
- 34.95s [running] 33.86% Evaluating learner...                                
\ 35.66s [running] 35.07% Evaluating learner...                                
| 36.32s [running] 35.07% Evaluating learner...                                
/ 37.02s [running] 36.28% Evaluating learner...                                
- 37.61s [running] 36.28% Evaluating learner...                                
\ 38.20s [running] 37.48% Evaluating learner...                                
| 38.75s [running] 37.49% Evaluating learner...                                
/ 39.39s [running] 37.49% Evaluating learner...                                
- 40.09s [running] 38.69% Evaluating learner...                                
\ 40.75s [running] 39.90% Evaluating learner...                                
| 41.45s [running] 39.91% Evaluating learner...                                
/ 42.13s [running] 41.11% Evaluating learner...                                
- 42.82s [running] 41.11% Evaluating learner...                                
\ 43.51s [running] 42.32% Evaluating learner...                                
| 44.22s [running] 43.53% Evaluating learner...                                
/ 44.91s [running] 43.53% Evaluating learner...                                
- 45.60s [running] 44.74% Evaluating learner...                                
\ 46.22s [running] 44.74% Evaluating learner...                                
| 46.79s [running] 45.95% Evaluating learner...                                
/ 47.31s [running] 45.95% Evaluating learner...                                
- 47.91s [running] 47.16% Evaluating learner...                                
\ 48.59s [running] 47.16% Evaluating learner...                                
| 49.29s [running] 48.37% Evaluating learner...                                
/ 49.99s [running] 48.37% Evaluating learner...                                
- 50.69s [running] 49.58% Evaluating learner...                                
\ 51.38s [running] 50.79% Evaluating learner...                                
| 52.07s [running] 50.79% Evaluating learner...                                
/ 52.76s [running] 52.00% Evaluating learner...                                
- 53.46s [running] 52.00% Evaluating learner...                                
\ 54.16s [running] 53.21% Evaluating learner...                                
| 54.79s [running] 53.21% Evaluating learner...                                
