Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 567.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,33.587909476,0.0,1000.0,72.1,22.533783877586703,12.812499999999979,-50.81081081081078,1000.0,0.0,35.0,36.0,110.0
2000.0,65.614287849,0.0,2000.0,67.9,18.2039003489075,5.029585798816573,-59.70149253731344,2000.0,0.0,35.0,35.0,105.0
3000.0,97.12031221,0.0,3000.0,66.7,17.217125365368883,6.285178236397744,-58.571428571428584,3000.0,0.0,35.0,35.0,105.0
4000.0,128.581214161,0.0,4000.0,66.125,17.097317042803162,5.443126308443815,-60.16548463356972,4000.0,0.0,35.0,35.0,105.0
5000.0,160.181332397,0.0,5000.0,66.06,15.87459733081052,4.716451431779879,-60.85308056872042,5000.0,0.0,35.0,35.0,109.0
6000.0,191.639445386,0.0,6000.0,65.63333333333333,15.781069991567232,4.3599257884972005,-60.8424336973479,6000.0,0.0,35.0,35.0,106.0
7000.0,223.254838327,0.0,7000.0,65.07142857142857,14.828588989643126,2.821939586645463,-62.891405729513686,7000.0,0.0,35.0,49.0,161.0
8000.0,254.164640635,0.0,8000.0,64.8875,14.223183322256865,1.6112084063047376,-65.82054309327037,8000.0,0.0,35.0,35.0,110.0
9000.0,285.38102819,0.0,9000.0,64.71111111111111,13.77797442309155,1.9753086419752968,-64.21923474663909,9000.0,0.0,35.0,46.0,149.0
10000.0,316.448980628,0.0,10000.0,64.29,13.358679538721724,0.9156492785793785,-65.40064844835572,10000.0,0.0,35.0,35.0,105.0
11000.0,347.223686662,0.0,11000.0,64.5,13.733547016271222,1.4137843978793385,-64.55962916139903,11000.0,0.0,35.0,36.0,113.0
12000.0,378.54771102,0.0,12000.0,64.66666666666666,13.72067628542071,1.2115563839701677,-65.56032799687623,12000.0,0.0,35.0,35.0,108.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 1.46% Evaluating learner...                                  
| 0.95s [running] 1.46% Evaluating learner...                                  
/ 1.40s [running] 1.46% Evaluating learner...                                  
- 1.87s [running] 1.46% Evaluating learner...                                  
\ 2.39s [running] 1.50% Evaluating learner...                                  
| 2.82s [running] 1.50% Evaluating learner...                                  
/ 3.28s [running] 1.51% Evaluating learner...                                  
- 3.69s [running] 1.51% Evaluating learner...                                  
\ 4.17s [running] 1.51% Evaluating learner...                                  
| 4.80s [running] 1.52% Evaluating learner...                                  
/ 5.47s [running] 1.52% Evaluating learner...                                  
- 6.16s [running] 1.52% Evaluating learner...                                  
\ 6.81s [running] 1.52% Evaluating learner...                                  
| 7.50s [running] 3.05% Evaluating learner...                                  
/ 8.20s [running] 3.05% Evaluating learner...                                  
- 8.90s [running] 3.05% Evaluating learner...                                  
\ 9.60s [running] 3.05% Evaluating learner...                                  
| 10.30s [running] 3.05% Evaluating learner...                                 
/ 10.96s [running] 3.06% Evaluating learner...                                 
- 11.53s [running] 3.06% Evaluating learner...                                 
\ 12.11s [running] 3.06% Evaluating learner...                                 
| 12.70s [running] 3.06% Evaluating learner...                                 
/ 13.39s [running] 4.59% Evaluating learner...                                 
- 14.10s [running] 4.59% Evaluating learner...                                 
\ 14.79s [running] 4.59% Evaluating learner...                                 
| 15.49s [running] 4.59% Evaluating learner...                                 
/ 16.17s [running] 4.59% Evaluating learner...                                 
- 16.87s [running] 4.59% Evaluating learner...                                 
\ 17.58s [running] 4.59% Evaluating learner...                                 
| 18.27s [running] 4.59% Evaluating learner...                                 
/ 18.94s [running] 4.59% Evaluating learner...                                 
- 19.62s [running] 6.12% Evaluating learner...                                 
\ 20.22s [running] 6.12% Evaluating learner...                                 
| 20.81s [running] 6.12% Evaluating learner...                                 
/ 21.41s [running] 6.12% Evaluating learner...                                 
- 22.10s [running] 6.12% Evaluating learner...                                 
\ 22.80s [running] 6.12% Evaluating learner...                                 
| 23.51s [running] 6.12% Evaluating learner...                                 
/ 24.22s [running] 6.12% Evaluating learner...                                 
- 24.89s [running] 6.12% Evaluating learner...                                 
\ 25.60s [running] 7.66% Evaluating learner...                                 
| 26.31s [running] 7.66% Evaluating learner...                                 
/ 27.01s [running] 7.66% Evaluating learner...                                 
- 27.72s [running] 7.66% Evaluating learner...                                 
\ 28.38s [running] 7.66% Evaluating learner...                                 
| 28.97s [running] 7.66% Evaluating learner...                                 
/ 29.56s [running] 7.66% Evaluating learner...                                 
- 30.13s [running] 7.66% Evaluating learner...                                 
\ 30.84s [running] 9.19% Evaluating learner...                                 
| 31.54s [running] 9.19% Evaluating learner...                                 
/ 32.24s [running] 9.19% Evaluating learner...                                 
- 32.95s [running] 9.19% Evaluating learner...                                 
\ 33.64s [running] 9.19% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
