Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.052985177,0.0,2000.0,56.99999999999999,4.4142818400472885,10.416666666666654,-18.457300275482112,2000.0,0.0,10.0,15.0,50.0
4000.0,36.627036728,0.0,4000.0,56.175,2.8820701354332527,8.31589958158995,-19.41416893732971,4000.0,0.0,10.0,11.0,36.0
6000.0,54.083351938,0.0,6000.0,54.733333333333334,1.7873070822103425,5.563282336578571,-19.647577092511025,6000.0,0.0,10.0,10.0,30.0
8000.0,71.495194157,0.0,8000.0,54.6625,2.007376329229299,4.098360655737712,-20.859713428857027,8000.0,0.0,10.0,10.0,30.0
10000.0,88.77771244,0.0,10000.0,54.85,2.3484135932046417,4.464663563267035,-20.851177730192706,10000.0,0.0,10.0,10.0,33.0
12000.0,105.6372837,0.0,12000.0,54.29166666666667,2.2146553222593224,3.990897952039213,-20.54945054945054,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 0.45% Evaluating learner...                                  
| 0.85s [running] 0.45% Evaluating learner...                                  
/ 1.28s [running] 0.46% Evaluating learner...                                  
- 1.72s [running] 0.92% Evaluating learner...                                  
\ 2.27s [running] 1.39% Evaluating learner...                                  
| 2.85s [running] 1.86% Evaluating learner...                                  
/ 3.49s [running] 1.87% Evaluating learner...                                  
- 4.15s [running] 2.80% Evaluating learner...                                  
\ 4.82s [running] 3.27% Evaluating learner...                                  
| 5.39s [running] 3.74% Evaluating learner...                                  
/ 5.96s [running] 4.21% Evaluating learner...                                  
- 6.55s [running] 4.68% Evaluating learner...                                  
\ 7.16s [running] 5.15% Evaluating learner...                                  
| 7.86s [running] 6.08% Evaluating learner...                                  
/ 8.51s [running] 6.55% Evaluating learner...                                  
- 9.20s [running] 7.02% Evaluating learner...                                  
\ 9.90s [running] 7.96% Evaluating learner...                                  
| 10.58s [running] 8.90% Evaluating learner...                                 
/ 11.29s [running] 9.37% Evaluating learner...                                 
- 11.98s [running] 9.84% Evaluating learner...                                 
\ 12.68s [running] 10.77% Evaluating learner...                                
| 13.39s [running] 11.24% Evaluating learner...                                
/ 14.02s [running] 12.18% Evaluating learner...                                
- 14.62s [running] 12.65% Evaluating learner...                                
\ 15.20s [running] 13.12% Evaluating learner...                                
| 15.80s [running] 13.59% Evaluating learner...                                
/ 16.49s [running] 14.52% Evaluating learner...                                
- 17.21s [running] 14.99% Evaluating learner...                                
\ 17.92s [running] 15.93% Evaluating learner...                                
| 18.62s [running] 16.40% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.32s [running] 16.87% Evaluating learner...                                
- 19.97s [running] 17.80% Evaluating learner...                                
\ 20.67s [running] 18.27% Evaluating learner...                                
| 21.37s [running] 19.21% Evaluating learner...                                
/ 22.09s [running] 19.68% Evaluating learner...                                
- 22.73s [running] 20.62% Evaluating learner...                                
