Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.858169171,0.0,1000.0,63.800000000000004,27.621713485954213,29.434697855750493,24.896265560165975,1000.0,0.0,10.0,10.0,30.0
2000.0,18.291894379,0.0,2000.0,65.95,31.7781557862342,32.840236686390526,27.553191489361694,2000.0,0.0,10.0,10.0,30.0
3000.0,26.42538043,0.0,3000.0,63.76666666666667,27.48099072397143,29.461388708630764,24.039133473095745,3000.0,0.0,10.0,10.0,30.0
4000.0,34.794507719,0.0,4000.0,63.2,26.19491411760429,27.94909446891825,22.19873150105708,4000.0,0.0,10.0,16.0,54.0
5000.0,43.126408646,0.0,5000.0,62.980000000000004,25.72290752080643,26.048741510187785,20.79589216944802,5000.0,0.0,10.0,12.0,38.0
6000.0,51.292889296,0.0,6000.0,63.55,26.63427437372439,27.148567621585606,21.330935251798557,6000.0,0.0,10.0,10.0,30.0
7000.0,59.479429185,0.0,7000.0,62.92857142857143,25.456469861351096,26.131511528608037,20.178406644109515,7000.0,0.0,10.0,20.0,71.0
8000.0,67.648736433,0.0,8000.0,61.9,23.34032945046737,24.141363862618213,18.52445870088211,8000.0,0.0,10.0,10.0,30.0
9000.0,75.806718355,0.0,9000.0,61.55555555555555,22.817413264023337,23.264581947216673,19.814600231749704,9000.0,0.0,10.0,10.0,30.0
10000.0,83.930696151,0.0,10000.0,61.09,22.028704498208317,22.628753231258703,20.396890343698857,10000.0,0.0,10.0,12.0,38.0
11000.0,92.050696918,0.0,11000.0,61.13636363636363,22.217757726435554,23.042304230423035,21.487603305785115,11000.0,0.0,10.0,17.0,58.0
12000.0,100.257551129,0.0,12000.0,61.1,22.20331284226146,22.817460317460316,21.874476987447697,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 1.64% Evaluating learner...                                  
| 0.90s [running] 1.64% Evaluating learner...                                  
/ 1.36s [running] 1.68% Evaluating learner...                                  
- 1.84s [running] 1.69% Evaluating learner...                                  
\ 2.38s [running] 1.70% Evaluating learner...                                  
| 2.95s [running] 1.71% Evaluating learner...                                  
/ 3.55s [running] 3.42% Evaluating learner...                                  
- 4.12s [running] 3.42% Evaluating learner...                                  
\ 4.59s [running] 3.43% Evaluating learner...                                  
| 5.16s [running] 5.14% Evaluating learner...                                  
/ 5.76s [running] 5.14% Evaluating learner...                                  
- 6.44s [running] 5.14% Evaluating learner...                                  
\ 7.14s [running] 6.86% Evaluating learner...                                  
| 7.80s [running] 6.86% Evaluating learner...                                  
/ 8.48s [running] 6.86% Evaluating learner...                                  
- 9.15s [running] 8.58% Evaluating learner...                                  
\ 9.84s [running] 8.58% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.51s [running] 10.29% Evaluating learner...                                
/ 11.18s [running] 10.30% Evaluating learner...                                
- 11.87s [running] 10.30% Evaluating learner...                                
\ 12.48s [running] 12.01% Evaluating learner...                                
| 13.07s [running] 12.01% Evaluating learner...                                
/ 13.65s [running] 12.01% Evaluating learner...                                
- 14.28s [running] 13.73% Evaluating learner...                                
\ 14.96s [running] 13.73% Evaluating learner...                                
| 15.64s [running] 15.45% Evaluating learner...                                
/ 16.34s [running] 15.45% Evaluating learner...                                
- 17.04s [running] 15.45% Evaluating learner...                                
\ 17.74s [running] 17.17% Evaluating learner...                                
| 18.45s [running] 17.17% Evaluating learner...                                
/ 19.15s [running] 18.88% Evaluating learner...                                
- 19.85s [running] 18.88% Evaluating learner...                                
\ 20.54s [running] 20.60% Evaluating learner...                                
| 21.15s [running] 20.60% Evaluating learner...                                
/ 21.71s [running] 20.60% Evaluating learner...                                
- 22.28s [running] 22.32% Evaluating learner...                                
\ 22.93s [running] 22.32% Evaluating learner...                                
| 23.62s [running] 22.32% Evaluating learner...                                
/ 24.32s [running] 24.03% Evaluating learner...                                
- 25.02s [running] 24.03% Evaluating learner...                                
\ 25.72s [running] 25.75% Evaluating learner...                                
| 26.43s [running] 25.75% Evaluating learner...                                
/ 27.13s [running] 25.75% Evaluating learner...                                
- 27.84s [running] 27.47% Evaluating learner...                                
\ 28.54s [running] 27.47% Evaluating learner...                                
| 29.22s [running] 29.19% Evaluating learner...                                
/ 29.82s [running] 29.19% Evaluating learner...                                
- 30.39s [running] 29.19% Evaluating learner...                                
\ 30.96s [running] 30.90% Evaluating learner...                                
| 31.61s [running] 30.91% Evaluating learner...                                
/ 32.30s [running] 30.90% Evaluating learner...                                
- 33.01s [running] 32.62% Evaluating learner...                                
\ 33.70s [running] 32.62% Evaluating learner...                                
| 34.40s [running] 34.34% Evaluating learner...                                
/ 35.11s [running] 34.34% Evaluating learner...                                
- 35.81s [running] 36.06% Evaluating learner...                                
\ 36.48s [running] 36.06% Evaluating learner...                                
| 37.19s [running] 36.06% Evaluating learner...                                
/ 37.88s [running] 37.77% Evaluating learner...                                
- 38.48s [running] 37.77% Evaluating learner...                                
\ 39.04s [running] 37.78% Evaluating learner...                                
| 39.59s [running] 39.49% Evaluating learner...                                
/ 40.27s [running] 39.49% Evaluating learner...                                
- 40.97s [running] 39.49% Evaluating learner...                                
\ 41.63s [running] 41.21% Evaluating learner...                                
| 42.33s [running] 41.21% Evaluating learner...                                
/ 43.03s [running] 42.92% Evaluating learner...                                
- 43.73s [running] 42.93% Evaluating learner...                                
\ 44.43s [running] 44.64% Evaluating learner...                                
| 45.13s [running] 44.65% Evaluating learner...                                
/ 45.82s [running] 44.65% Evaluating learner...                                
- 46.52s [running] 46.36% Evaluating learner...                                
\ 47.12s [running] 46.36% Evaluating learner...                                
| 47.68s [running] 46.36% Evaluating learner...                                
/ 48.23s [running] 48.08% Evaluating learner...                                
- 48.92s [running] 48.08% Evaluating learner...                                
\ 49.60s [running] 49.80% Evaluating learner...                                
| 50.30s [running] 49.80% Evaluating learner...                                
/ 51.01s [running] 49.80% Evaluating learner...                                
- 51.72s [running] 51.51% Evaluating learner...                                
\ 52.41s [running] 51.51% Evaluating learner...                                
| 53.11s [running] 53.23% Evaluating learner...                                
/ 53.81s [running] 53.23% Evaluating learner...                                
- 54.51s [running] 54.95% Evaluating learner...                                
\ 55.20s [running] 54.95% Evaluating learner...                                
| 55.77s [running] 54.95% Evaluating learner...                                
/ 56.34s [running] 56.66% Evaluating learner...                                
- 56.90s [running] 56.66% Evaluating learner...                                
\ 57.58s [running] 56.67% Evaluating learner...                                
| 58.27s [running] 58.38% Evaluating learner...                                
/ 58.95s [running] 58.38% Evaluating learner...                                
- 59.64s [running] 60.10% Evaluating learner...                                
\ 1m0s [running] 60.10% Evaluating learner...                                  
| 1m1s [running] 60.10% Evaluating learner...                                  
/ 1m1s [running] 61.82% Evaluating learner...                                  
- 1m2s [running] 61.82% Evaluating learner...                                  
\ 1m3s [running] 63.54% Evaluating learner...                                  
| 1m3s [running] 63.53% Evaluating learner...                                  
/ 1m4s [running] 63.54% Evaluating learner...                                  
- 1m4s [running] 65.25% Evaluating learner...                                  
\ 1m5s [running] 65.25% Evaluating learner...                                  
| 1m6s [running] 65.25% Evaluating learner...                                  
/ 1m6s [running] 66.97% Evaluating learner...                                  
- 1m7s [running] 66.97% Evaluating learner...                                  
\ 1m8s [running] 68.69% Evaluating learner...                                  
| 1m8s [running] 68.69% Evaluating learner...                                  
/ 1m9s [running] 68.69% Evaluating learner...                                  
- 1m10s [running] 70.41% Evaluating learner...                                 
\ 1m10s [running] 70.41% Evaluating learner...                                 
| 1m11s [running] 72.12% Evaluating learner...                                 
/ 1m12s [running] 72.12% Evaluating learner...                                 
- 1m12s [running] 72.12% Evaluating learner...                                 
\ 1m13s [running] 73.84% Evaluating learner...                                 
| 1m14s [running] 73.84% Evaluating learner...                                 
/ 1m14s [running] 75.56% Evaluating learner...                                 
- 1m15s [running] 75.56% Evaluating learner...                                 
\ 1m16s [running] 75.56% Evaluating learner...                                 
| 1m16s [running] 77.28% Evaluating learner...                                 
/ 1m17s [running] 77.27% Evaluating learner...                                 
- 1m18s [running] 78.99% Evaluating learner...                                 
\ 1m18s [running] 78.99% Evaluating learner...                                 
| 1m19s [running] 78.99% Evaluating learner...                                 
/ 1m20s [running] 80.71% Evaluating learner...                                 
- 1m20s [running] 80.71% Evaluating learner...                                 
\ 1m21s [running] 82.43% Evaluating learner...                                 
| 1m22s [running] 82.43% Evaluating learner...                                 
/ 1m22s [running] 82.43% Evaluating learner...                                 
- 1m23s [running] 84.15% Evaluating learner...                                 
\ 1m24s [running] 84.15% Evaluating learner...                                 
| 1m24s [running] 84.15% Evaluating learner...                                 
/ 1m25s [running] 85.86% Evaluating learner...                                 
- 1m26s [running] 85.86% Evaluating learner...                                 
\ 1m26s [running] 87.58% Evaluating learner...                                 
| 1m27s [running] 87.58% Evaluating learner...                                 
/ 1m28s [running] 89.30% Evaluating learner...                                 
- 1m28s [running] 89.30% Evaluating learner...                                 
\ 1m29s [running] 91.02% Evaluating learner...                                 
| 1m30s [running] 91.02% Evaluating learner...                                 
/ 1m30s [running] 91.02% Evaluating learner...                                 
- 1m31s [running] 91.02% Evaluating learner...                                 
\ 1m31s [running] 92.73% Evaluating learner...                                 
| 1m32s [running] 92.73% Evaluating learner...                                 
/ 1m33s [running] 94.44% Evaluating learner...                                 
- 1m34s [running] 94.45% Evaluating learner...                                 
\ 1m34s [running] 96.17% Evaluating learner...                                 
| 1m35s [running] 96.17% Evaluating learner...                                 
/ 1m36s [running] 96.17% Evaluating learner...                                 
- 1m36s [running] 97.88% Evaluating learner...                                 
\ 1m37s [running] 97.88% Evaluating learner...                                 
| 1m38s [running] 99.60% Evaluating learner...                                 
/ 1m38s [running] 99.60% Evaluating learner...                                 
- 1m39s [running] 99.60% Evaluating learner...                                 
\ 1m39s [running] 99.60% Evaluating learner...                                 
                                                                               
Task completed in 1m40s (CPU time)


