=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,34.691964228,0.0,1000.0,46.5,4.26974816681041,-91.75627240143368,-29.53995157384986,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.50s [running] 3.08% Evaluating learner...                                  
| 1.00s [running] 3.08% Evaluating learner...                                  
/ 1.52s [running] 3.08% Evaluating learner...                                  
- 2.01s [running] 3.08% Evaluating learner...                                  
\ 2.53s [running] 4.73% Evaluating learner...                                  
| 3.03s [running] 4.73% Evaluating learner...                                  
/ 3.62s [running] 7.96% Evaluating learner...                                  
- 4.26s [running] 9.58% Evaluating learner...                                  
\ 4.94s [running] 12.82% Evaluating learner...                                 
| 5.62s [running] 12.82% Evaluating learner...                                 
/ 6.25s [running] 14.43% Evaluating learner...                                 
- 6.90s [running] 17.67% Evaluating learner...                                 
\ 7.52s [running] 17.67% Evaluating learner...                                 
| 8.11s [running] 19.29% Evaluating learner...                                 
/ 8.85s [running] 22.52% Evaluating learner...                                 
- 9.57s [running] 25.75% Evaluating learner...                                 
\ 10.29s [running] 27.36% Evaluating learner...                                
| 11.03s [running] 30.59% Evaluating learner...                                
/ 11.77s [running] 33.83% Evaluating learner...                                
- 12.49s [running] 35.45% Evaluating learner...                                
\ 13.22s [running] 38.66% Evaluating learner...                                
| 13.96s [running] 40.29% Evaluating learner...                                
/ 14.69s [running] 40.29% Evaluating learner...                                
- 15.38s [running] 43.52% Evaluating learner...                                
\ 16.02s [running] 45.13% Evaluating learner...                                
| 16.69s [running] 48.35% Evaluating learner...                                
/ 17.28s [running] 48.35% Evaluating learner...                                
- 17.99s [running] 50.00% Evaluating learner...                                
\ 18.73s [running] 53.22% Evaluating learner...                                
| 19.47s [running] 54.82% Evaluating learner...                                
/ 20.18s [running] 58.04% Evaluating learner...                                
- 20.91s [running] 59.66% Evaluating learner...                                
\ 21.66s [running] 62.88% Evaluating learner...                                
| 22.39s [running] 64.52% Evaluating learner...                                
/ 23.13s [running] 67.75% Evaluating learner...                                
- 23.85s [running] 69.35% Evaluating learner...                                
\ 24.57s [running] 69.35% Evaluating learner...                                
| 25.22s [running] 72.58% Evaluating learner...                                
/ 25.86s [running] 74.22% Evaluating learner...                                
- 26.50s [running] 74.22% Evaluating learner...                                
\ 27.19s [running] 77.46% Evaluating learner...                                
| 27.94s [running] 80.69% Evaluating learner...                                
/ 28.67s [running] 82.25% Evaluating learner...                                
- 29.41s [running] 85.54% Evaluating learner...                                
\ 30.14s [running] 88.78% Evaluating learner...                                
| 30.88s [running] 90.36% Evaluating learner...                                
/ 31.62s [running] 93.59% Evaluating learner...                                
- 32.37s [running] 95.24% Evaluating learner...                                
\ 33.11s [running] 98.48% Evaluating learner...                                
| 33.83s [running] 100.00% Evaluating learner...                               
/ 34.49s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 34.78s (CPU time)

