Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.714448895,0.0,2000.0,53.300000000000004,6.019671471335498,6.318956870611851,1.372756071805715,2000.0,0.0,10.0,13.0,42.0
4000.0,36.041216324,0.0,4000.0,52.949999999999996,5.431032490118498,5.141129032258058,1.671891327063742,4000.0,0.0,10.0,16.0,54.0
6000.0,53.156343922,0.0,6000.0,52.483333333333334,4.46978216027632,3.747467927076314,1.315334025614416,6000.0,0.0,10.0,10.0,30.0
8000.0,70.13010481,0.0,8000.0,52.21249999999999,4.010083586301779,3.751258811681773,1.1633919338159235,8000.0,0.0,10.0,16.0,55.0
10000.0,87.176011202,0.0,10000.0,52.349999999999994,4.269496094717788,4.623698959167336,1.508887970235629,10000.0,0.0,10.0,10.0,30.0
12000.0,104.313707213,0.0,12000.0,52.300000000000004,4.029334429853517,4.376879385232216,0.8144169121469442,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.34% Evaluating learner...                                  
| 0.75s [running] 0.34% Evaluating learner...                                  
/ 0.96s [running] 0.35% Evaluating learner...                                  
- 1.18s [running] 0.35% Evaluating learner...                                  
\ 1.48s [running] 0.70% Evaluating learner...                                  
| 1.99s [running] 1.06% Evaluating learner...                                  
/ 2.57s [running] 1.42% Evaluating learner...                                  
- 3.20s [running] 2.13% Evaluating learner...                                  
\ 3.82s [running] 2.49% Evaluating learner...                                  
| 4.45s [running] 2.85% Evaluating learner...                                  
/ 5.11s [running] 3.56% Evaluating learner...                                  
- 5.76s [running] 4.28% Evaluating learner...                                  
\ 6.44s [running] 4.99% Evaluating learner...                                  
| 7.14s [running] 5.71% Evaluating learner...                                  
/ 7.80s [running] 6.42% Evaluating learner...                                  
- 8.38s [running] 7.14% Evaluating learner...                                  
\ 8.93s [running] 7.49% Evaluating learner...                                  
| 9.52s [running] 7.85% Evaluating learner...                                  
/ 10.17s [running] 8.57% Evaluating learner...                                 
- 10.87s [running] 9.28% Evaluating learner...                                 
\ 11.57s [running] 10.00% Evaluating learner...                                
| 12.27s [running] 10.71% Evaluating learner...                                
/ 12.97s [running] 11.42% Evaluating learner...                                
- 13.68s [running] 12.14% Evaluating learner...                                
\ 14.37s [running] 12.85% Evaluating learner...                                
| 15.09s [running] 13.57% Evaluating learner...                                
/ 15.77s [running] 14.28% Evaluating learner...                                
- 16.47s [running] 15.00% Evaluating learner...                                
\ 17.08s [running] 15.36% Evaluating learner...                                
| 17.64s [running] 16.07% Evaluating learner...                                
/ 18.25s [running] 16.43% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.86s [running] 16.78% Evaluating learner...                                
\ 19.52s [running] 17.50% Evaluating learner...                                
| 20.22s [running] 18.21% Evaluating learner...                                
/ 20.91s [running] 18.93% Evaluating learner...                                
- 21.62s [running] 19.64% Evaluating learner...                                
\ 22.32s [running] 20.36% Evaluating learner...                                
| 23.03s [running] 21.07% Evaluating learner...                                
/ 23.73s [running] 21.79% Evaluating learner...                                
- 24.43s [running] 22.50% Evaluating learner...                                
\ 25.14s [running] 23.21% Evaluating learner...                                
| 25.74s [running] 23.93% Evaluating learner...                                
/ 26.32s [running] 24.29% Evaluating learner...                                
- 26.91s [running] 24.64% Evaluating learner...                                
\ 27.52s [running] 25.36% Evaluating learner...                                
| 28.22s [running] 26.07% Evaluating learner...                                
/ 28.91s [running] 26.79% Evaluating learner...                                
- 29.61s [running] 27.50% Evaluating learner...                                
\ 30.31s [running] 28.22% Evaluating learner...                                
| 31.02s [running] 28.93% Evaluating learner...                                
/ 31.70s [running] 29.65% Evaluating learner...                                
- 32.40s [running] 30.00% Evaluating learner...                                
\ 33.11s [running] 31.08% Evaluating learner...                                
| 33.80s [running] 31.43% Evaluating learner...                                
/ 34.42s [running] 32.15% Evaluating learner...                                
- 35.01s [running] 32.51% Evaluating learner...                                
\ 35.60s [running] 32.86% Evaluating learner...                                
| 36.19s [running] 33.58% Evaluating learner...                                
/ 36.89s [running] 34.29% Evaluating learner...                                
- 37.57s [running] 35.01% Evaluating learner...                                
\ 38.28s [running] 35.36% Evaluating learner...                                
| 38.98s [running] 36.43% Evaluating learner...                                
/ 39.68s [running] 37.15% Evaluating learner...                                
- 40.38s [running] 37.51% Evaluating learner...                                
\ 41.08s [running] 38.58% Evaluating learner...                                
