Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.509794146,0.0,2000.0,52.449999999999996,4.84633333199924,4.229607250755291,2.4615384615384635,2000.0,0.0,10.0,19.0,67.0
4000.0,68.254109235,0.0,4000.0,51.025,1.8182911671544888,0.4067107269954249,-1.9250780437044706,4000.0,0.0,10.0,10.0,30.0
6000.0,101.780529463,0.0,6000.0,50.26666666666667,0.21738832389625534,0.1338688085676113,-3.431542461005191,6000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.75s [running] 0.68% Evaluating learner...                                  
| 1.46s [running] 0.70% Evaluating learner...                                  
/ 2.16s [running] 2.12% Evaluating learner...                                  
- 2.83s [running] 2.13% Evaluating learner...                                  
\ 3.49s [running] 3.55% Evaluating learner...                                  
| 4.16s [running] 3.55% Evaluating learner...                                  
/ 4.84s [running] 4.27% Evaluating learner...                                  
- 5.52s [running] 4.98% Evaluating learner...                                  
\ 6.19s [running] 4.98% Evaluating learner...                                  
| 6.85s [running] 5.70% Evaluating learner...                                  
/ 7.50s [running] 7.13% Evaluating learner...                                  
- 8.17s [running] 7.13% Evaluating learner...                                  
\ 8.82s [running] 8.55% Evaluating learner...                                  
| 9.47s [running] 8.56% Evaluating learner...                                  
/ 10.14s [running] 9.27% Evaluating learner...                                 
- 10.79s [running] 9.98% Evaluating learner...                                 
\ 11.45s [running] 10.70% Evaluating learner...                                
| 12.12s [running] 10.70% Evaluating learner...                                
/ 12.79s [running] 12.13% Evaluating learner...                                
- 13.45s [running] 12.13% Evaluating learner...                                
\ 14.10s [running] 13.56% Evaluating learner...                                
| 14.75s [running] 14.27% Evaluating learner...                                
/ 15.39s [running] 14.27% Evaluating learner...                                
- 16.04s [running] 14.99% Evaluating learner...                                
\ 16.69s [running] 15.70% Evaluating learner...                                
| 17.35s [running] 16.42% Evaluating learner...                                
/ 17.99s [running] 17.13% Evaluating learner...                                
- 18.63s [running] 17.84% Evaluating learner...                                
\ 19.28s [running] 18.56% Evaluating learner...                                
| 19.92s [running] 19.27% Evaluating learner...                                
/ 20.55s [running] 19.99% Evaluating learner...                                
- 21.18s [running] 19.99% Evaluating learner...                                
\ 21.80s [running] 20.70% Evaluating learner...                                
| 22.44s [running] 21.42% Evaluating learner...                                
/ 23.06s [running] 22.13% Evaluating learner...                                
- 23.67s [running] 22.84% Evaluating learner...                                
\ 24.30s [running] 23.56% Evaluating learner...                                
| 24.93s [running] 24.27% Evaluating learner...                                
/ 25.56s [running] 24.99% Evaluating learner...                                
- 26.20s [running] 25.70% Evaluating learner...                                
\ 26.83s [running] 25.70% Evaluating learner...                                
