Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.506479197,0.0,500.0,67.80000000000001,31.137724550898216,28.44444444444445,7.471264367816099,500.0,0.0,10.0,11.0,35.0
1000.0,9.939265713,0.0,1000.0,62.6,20.602571287851774,15.955056179775273,-8.405797101449282,1000.0,0.0,10.0,14.0,46.0
1500.0,13.952570383,0.0,1500.0,61.8,19.47572560849931,15.859030837004395,-7.303370786516861,1500.0,0.0,10.0,10.0,30.0
2000.0,17.936560265,0.0,2000.0,60.199999999999996,16.286749433410634,10.862262038073906,-16.715542521994152,2000.0,0.0,10.0,10.0,30.0
2500.0,22.121644397,0.0,2500.0,60.08,16.724297680429565,8.775137111517365,-18.668252080856114,2500.0,0.0,10.0,15.0,50.0
3000.0,26.209695111,0.0,3000.0,58.93333333333334,14.228228102786906,6.9486404833837,-23.94366197183096,3000.0,0.0,10.0,18.0,62.0
3500.0,30.427390045,0.0,3500.0,59.51428571428572,15.585507566071227,6.776315789473694,-22.471910112359556,3500.0,0.0,10.0,10.0,30.0
4000.0,34.313739742,0.0,4000.0,59.62499999999999,16.156031807753823,6.8090017311021285,-21.88679245283019,4000.0,0.0,10.0,16.0,55.0
4500.0,38.624653177,0.0,4500.0,60.31111111111112,16.930919434257916,8.831036242981126,-19.946272666218924,4500.0,0.0,10.0,10.0,30.0
5000.0,42.518634522,0.0,5000.0,60.699999999999996,17.733576356303296,9.321642824180893,-18.37349397590363,5000.0,0.0,10.0,10.0,30.0
5500.0,46.621698679,0.0,5500.0,60.56363636363636,17.410442305349093,9.13280268118979,-19.570011025358333,5500.0,0.0,10.0,10.0,30.0
6000.0,50.661965296,0.0,6000.0,60.66666666666667,17.012555133025465,8.42064415987583,-20.40816326530612,6000.0,0.0,10.0,17.0,58.0
6500.0,54.979652859,0.0,6500.0,60.64615384615385,16.964940997015994,8.381088825214906,-20.603488920320594,6500.0,0.0,10.0,10.0,30.0
7000.0,58.996962544,0.0,7000.0,60.885714285714286,17.528956518835557,9.096945551128819,-20.457545094588635,7000.0,0.0,10.0,17.0,58.0
7500.0,63.20898503,0.0,7500.0,61.373333333333335,18.470735769011114,10.696670776818745,-18.778187781877797,7500.0,0.0,10.0,10.0,30.0
8000.0,67.156550178,0.0,8000.0,61.150000000000006,17.938254080908447,10.147441457068517,-19.953685835584693,8000.0,0.0,10.0,10.0,30.0
8500.0,71.501884732,0.0,8500.0,61.517647058823535,17.81393430624657,10.112668315471282,-20.213156927600146,8500.0,0.0,10.0,10.0,30.0
9000.0,75.349092159,0.0,9000.0,61.65555555555555,17.926914021314325,10.433428497274843,-20.285813872429408,9000.0,0.0,10.0,14.0,46.0
9500.0,79.548752212,0.0,9500.0,61.94736842105263,18.40177391228976,10.652496292634686,-19.504132231404974,9500.0,0.0,10.0,11.0,34.0
10000.0,83.406488163,0.0,10000.0,61.919999999999995,18.379566907578397,10.547333803147744,-19.560439560439566,10000.0,0.0,10.0,16.0,54.0
10500.0,87.613586125,0.0,10500.0,61.904761904761905,18.180416622980864,10.092155540570918,-20.62726176115803,10500.0,0.0,10.0,15.0,50.0
11000.0,91.772824157,0.0,11000.0,62.04545454545455,18.27820096946521,9.963338365322414,-21.295758280069716,11000.0,0.0,10.0,11.0,34.0
11500.0,95.7989951,0.0,11500.0,62.26086956521739,18.3194125020232,9.902428897654135,-21.773288439955106,11500.0,0.0,10.0,10.0,30.0
12000.0,100.062216664,0.0,12000.0,62.291666666666664,18.103297713244984,9.318637274549111,-23.364231188658678,12000.0,0.0,10.0,14.0,47.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 1.15% Evaluating learner...                                  
| 0.86s [running] 1.15% Evaluating learner...                                  
/ 1.26s [running] 1.18% Evaluating learner...                                  
- 1.58s [running] 1.19% Evaluating learner...                                  
\ 1.87s [running] 1.20% Evaluating learner...                                  
| 2.19s [running] 1.20% Evaluating learner...                                  
/ 2.52s [running] 1.20% Evaluating learner...                                  
- 3.10s [running] 2.41% Evaluating learner...                                  
\ 3.69s [running] 2.41% Evaluating learner...                                  
| 4.36s [running] 3.62% Evaluating learner...                                  
/ 5.01s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 5.65s [running] 4.83% Evaluating learner...                                  
\ 5.88s [running] 4.83% Evaluating learner...                                  
| 6.57s [running] 6.04% Evaluating learner...                                  
/ 7.27s [running] 6.04% Evaluating learner...                                  
- 7.89s [running] 7.25% Evaluating learner...                                  
\ 8.58s [running] 8.46% Evaluating learner...                                  
| 9.16s [running] 8.46% Evaluating learner...                                  
/ 9.75s [running] 8.46% Evaluating learner...                                  
- 10.30s [running] 9.67% Evaluating learner...                                 
\ 10.92s [running] 9.67% Evaluating learner...                                 
| 11.62s [running] 10.88% Evaluating learner...                                
/ 12.32s [running] 10.88% Evaluating learner...                                
- 13.00s [running] 12.09% Evaluating learner...                                
\ 13.70s [running] 13.30% Evaluating learner...                                
| 14.40s [running] 13.30% Evaluating learner...                                
/ 15.09s [running] 14.51% Evaluating learner...                                
- 15.78s [running] 14.51% Evaluating learner...                                
\ 16.48s [running] 15.72% Evaluating learner...                                
| 17.17s [running] 16.93% Evaluating learner...                                
/ 17.77s [running] 16.92% Evaluating learner...                                
- 18.34s [running] 18.13% Evaluating learner...                                
\ 18.92s [running] 18.13% Evaluating learner...                                
| 19.54s [running] 18.13% Evaluating learner...                                
/ 20.23s [running] 19.34% Evaluating learner...                                
- 20.92s [running] 20.55% Evaluating learner...                                
\ 21.60s [running] 20.55% Evaluating learner...                                
| 22.30s [running] 21.76% Evaluating learner...                                
/ 22.99s [running] 21.76% Evaluating learner...                                
- 23.68s [running] 22.97% Evaluating learner...                                
\ 24.38s [running] 24.18% Evaluating learner...                                
| 25.06s [running] 24.18% Evaluating learner...                                
/ 25.73s [running] 25.39% Evaluating learner...                                
- 26.35s [running] 25.39% Evaluating learner...                                
\ 26.90s [running] 26.60% Evaluating learner...                                
| 27.49s [running] 26.60% Evaluating learner...                                
/ 28.08s [running] 27.81% Evaluating learner...                                
- 28.77s [running] 27.81% Evaluating learner...                                
\ 29.45s [running] 29.02% Evaluating learner...                                
| 30.15s [running] 29.02% Evaluating learner...                                
/ 30.85s [running] 30.23% Evaluating learner...                                
- 31.56s [running] 31.44% Evaluating learner...                                
\ 32.27s [running] 31.44% Evaluating learner...                                
| 32.97s [running] 32.65% Evaluating learner...                                
/ 33.67s [running] 33.86% Evaluating learner...                                
- 34.36s [running] 33.86% Evaluating learner...                                
\ 35.00s [running] 35.07% Evaluating learner...                                
| 35.58s [running] 35.07% Evaluating learner...                                
/ 36.15s [running] 35.07% Evaluating learner...                                
- 36.73s [running] 36.28% Evaluating learner...                                
\ 37.43s [running] 37.49% Evaluating learner...                                
| 38.12s [running] 37.49% Evaluating learner...                                
/ 38.81s [running] 38.70% Evaluating learner...                                
- 39.50s [running] 38.69% Evaluating learner...                                
\ 40.18s [running] 39.90% Evaluating learner...                                
| 40.88s [running] 41.12% Evaluating learner...                                
/ 41.59s [running] 41.11% Evaluating learner...                                
- 42.28s [running] 42.33% Evaluating learner...                                
\ 42.99s [running] 42.32% Evaluating learner...                                
| 43.65s [running] 43.53% Evaluating learner...                                
/ 44.21s [running] 44.75% Evaluating learner...                                
- 44.80s [running] 44.74% Evaluating learner...                                
\ 45.36s [running] 44.75% Evaluating learner...                                
| 46.03s [running] 45.96% Evaluating learner...                                
/ 46.71s [running] 47.16% Evaluating learner...                                
- 47.40s [running] 47.17% Evaluating learner...                                
\ 48.10s [running] 48.37% Evaluating learner...                                
| 48.78s [running] 48.37% Evaluating learner...                                
/ 49.49s [running] 49.58% Evaluating learner...                                
- 50.18s [running] 49.58% Evaluating learner...                                
\ 50.88s [running] 50.79% Evaluating learner...                                
| 51.58s [running] 52.00% Evaluating learner...                                
/ 52.24s [running] 52.00% Evaluating learner...                                
- 52.82s [running] 53.21% Evaluating learner...                                
\ 53.39s [running] 53.21% Evaluating learner...                                
| 53.93s [running] 53.21% Evaluating learner...                                
/ 54.64s [running] 54.42% Evaluating learner...                                
- 55.34s [running] 55.63% Evaluating learner...                                
\ 56.04s [running] 55.63% Evaluating learner...                                
| 56.72s [running] 56.84% Evaluating learner...                                
/ 57.41s [running] 56.84% Evaluating learner...                                
- 58.11s [running] 58.05% Evaluating learner...                                
\ 58.80s [running] 59.26% Evaluating learner...                                
| 59.50s [running] 59.26% Evaluating learner...                                
/ 1m0s [running] 60.47% Evaluating learner...                                  
- 1m0s [running] 60.47% Evaluating learner...                                  
\ 1m1s [running] 61.68% Evaluating learner...                                  
| 1m2s [running] 61.68% Evaluating learner...                                  
/ 1m2s [running] 62.89% Evaluating learner...                                  
- 1m3s [running] 62.89% Evaluating learner...                                  
\ 1m3s [running] 64.10% Evaluating learner...                                  
| 1m4s [running] 64.10% Evaluating learner...                                  
/ 1m5s [running] 65.31% Evaluating learner...                                  
- 1m6s [running] 66.51% Evaluating learner...                                  
\ 1m6s [running] 66.52% Evaluating learner...                                  
| 1m7s [running] 67.73% Evaluating learner...                                  
/ 1m8s [running] 67.72% Evaluating learner...                                  
- 1m8s [running] 68.93% Evaluating learner...                                  
\ 1m9s [running] 70.15% Evaluating learner...                                  
| 1m10s [running] 70.14% Evaluating learner...                                 
/ 1m10s [running] 70.14% Evaluating learner...                                 
- 1m11s [running] 71.36% Evaluating learner...                                 
\ 1m11s [running] 71.35% Evaluating learner...                                 
| 1m12s [running] 72.57% Evaluating learner...                                 
/ 1m13s [running] 73.77% Evaluating learner...                                 
- 1m13s [running] 73.77% Evaluating learner...                                 
\ 1m14s [running] 74.98% Evaluating learner...                                 
| 1m15s [running] 74.99% Evaluating learner...                                 
/ 1m15s [running] 76.19% Evaluating learner...                                 
- 1m16s [running] 77.40% Evaluating learner...                                 
\ 1m17s [running] 77.40% Evaluating learner...                                 
| 1m18s [running] 78.61% Evaluating learner...                                 
/ 1m18s [running] 78.61% Evaluating learner...                                 
- 1m19s [running] 79.82% Evaluating learner...                                 
\ 1m19s [running] 79.82% Evaluating learner...                                 
| 1m20s [running] 81.03% Evaluating learner...                                 
/ 1m21s [running] 81.03% Evaluating learner...                                 
- 1m21s [running] 82.24% Evaluating learner...                                 
\ 1m22s [running] 83.45% Evaluating learner...                                 
| 1m23s [running] 83.45% Evaluating learner...                                 
