@RELATION RBF_Abrupt_Blip_Noise

@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE class {0,1}

@DATA
0.306997,1.021068,0.850792,0.320249,0.929024,0.117702,0.303844,0.899143,0.588364,0.518790,1
0.163034,0.558615,0.741154,0.127303,0.427584,0.764011,0.464135,0.158090,0.501020,0.393703,0
0.297733,-0.020835,0.275964,-0.166049,1.052415,-0.014095,0.474444,0.396012,0.517352,0.355012,1
0.746107,0.539316,0.344274,-0.066527,0.536770,0.882396,0.243717,0.860329,0.340426,0.818829,1
0.829001,0.905447,0.611721,0.244897,0.086789,0.809781,0.581581,0.358821,0.204030,0.323151,0
0.246419,0.330642,0.265763,0.769043,0.087017,0.239709,0.177738,0.745996,0.415637,0.613681,1
0.324521,0.660836,0.018921,0.396032,0.527961,0.312179,0.160845,0.396731,0.220296,0.489502,1
0.781305,0.874321,0.246376,0.640433,0.376021,0.174214,0.889366,0.625993,0.453590,0.057018,1
0.347725,0.997112,0.533215,0.004680,0.430545,0.880862,1.122718,0.489180,0.326062,0.566834,1
0.146775,0.671726,0.201461,0.482048,1.112961,-0.095586,0.952996,-0.001768,0.992130,0.729404,1
0.607420,0.296548,-0.141881,0.230306,-0.106652,-0.216007,1.219998,1.116526,0.768284,-0.556645,1
0.690948,-0.129546,1.106791,0.707800,0.240766,0.255821,0.682241,0.512800,0.580622,0.995374,0
0.269603,0.303698,1.001964,0.836604,0.084635,0.281265,0.893095,0.806886,0.304323,0.065476,1
0.878977,0.843721,1.006266,0.134111,0.527257,0.405945,0.930796,0.223524,0.505013,0.640387,1
0.196002,1.107985,0.556466,0.861341,0.210874,0.797212,0.984094,0.649339,0.629497,0.229986,1
0.740710,1.295847,0.152307,0.296578,-0.045720,0.301858,1.416527,0.073115,0.782014,-0.492343,1
0.263825,0.621240,-0.119737,0.299680,0.392481,0.171391,0.258439,0.555218,0.305360,0.406324,1
0.409250,-0.015810,1.123400,0.909114,0.215597,0.073153,0.516397,0.541411,0.415731,0.848230,0
0.021954,0.448821,0.277099,0.819717,0.181558,0.796312,0.137713,0.873500,1.157970,0.800732,0
0.453203,0.289628,0.327787,0.829578,0.466487,0.665979,0.534794,0.058930,0.960122,-0.050486,0
0.534233,1.530272,-0.146014,0.537959,0.417269,0.378764,1.031240,-0.051559,0.041216,0.063086,1
0.322286,0.661252,0.886361,0.424519,0.389073,0.503051,0.005652,0.278509,0.965004,0.586515,0
0.734669,1.068050,0.298774,0.436438,0.826731,0.783622,0.596184,0.717230,0.199261,0.747142,1
0.518629,0.083260,0.972408,1.176891,-0.010423,0.149906,0.327328,0.533361,0.699986,1.051113,0
0.483329,0.820108,0.084495,0.386285,0.392214,0.352727,0.348704,0.249006,0.397204,0.210921,1
0.857589,0.226362,0.398627,0.844541,0.773014,0.319597,1.066369,0.713460,0.574101,-0.083906,0
0.531820,0.477190,0.249337,0.239280,0.563736,0.909869,0.959359,0.382029,0.801647,0.786163,0
0.937646,0.993082,0.116377,0.798365,0.327009,0.209210,0.849952,0.770343,0.598585,0.175889,1
0.656346,0.783239,0.001358,-0.020218,0.756800,0.899443,0.643253,0.063549,0.905003,0.831147,0
0.884884,0.826722,0.995515,0.054193,0.534179,0.399008,0.998962,0.236504,0.430591,0.661213,1
0.754593,0.636271,0.839381,0.629210,0.706943,0.912300,0.456001,0.254436,0.891994,0.000650,0
0.359946,0.962277,0.516516,0.786424,0.192867,0.972539,1.001175,0.473426,0.813933,0.241696,1
0.475904,-0.077315,0.682237,0.664412,-0.023995,0.444705,0.659616,1.167111,0.607255,0.270956,0
0.684621,1.002036,0.169464,0.248902,0.892593,0.747811,0.690246,0.703907,0.068044,0.721890,1
0.802511,0.565569,0.829038,0.234293,0.147080,0.581013,0.921137,0.433505,0.369466,0.669967,0
0.777909,1.024158,0.468926,0.364303,-0.041911,0.846596,0.541717,0.214303,0.366673,0.649710,0
0.143070,0.314022,1.046509,0.943386,0.220061,0.410154,0.778870,0.806423,0.390699,0.365669,1
0.234306,-0.036449,0.653820,0.242847,0.238498,0.293864,0.782630,0.048541,1.199654,0.813205,0
0.992891,0.572113,-0.167648,0.634039,0.234596,0.716760,0.599821,1.011345,0.463359,0.223927,1
0.739218,0.877618,0.294616,0.551454,0.364122,0.200399,0.681036,0.616302,0.524668,0.049278,1
0.662624,0.119598,-0.029651,0.438730,0.466859,0.518815,0.507617,0.686739,0.565689,-0.090480,1
0.909607,0.067875,0.390183,0.822377,0.191185,0.675194,0.366702,0.636161,1.000193,0.371491,1
0.534335,0.372987,0.351758,-0.084309,0.677866,0.881863,0.702590,0.394484,0.423849,0.953477,0
-0.098906,0.536718,-0.771016,0.814746,0.321300,-0.130658,1.280906,0.680447,0.334944,0.298305,0
0.916346,0.695055,0.178182,0.532667,0.218799,0.109210,1.063056,0.629892,0.613127,0.004028,1
0.376079,0.395239,0.223323,0.360253,0.575459,0.782629,0.630689,0.433536,0.465573,1.029398,0
0.517329,0.106819,0.829660,0.427638,0.094434,0.407667,0.520426,0.947285,0.385616,0.233078,0
0.752462,0.610768,0.214679,-0.199819,1.026967,0.841750,1.150064,0.444467,0.832287,0.536833,1
0.640364,0.995971,0.459281,0.746394,0.273366,0.183116,0.383114,0.196589,0.164311,0.770405,0
0.013024,0.578224,0.501872,0.355831,0.305685,1.024647,0.509810,0.137919,0.367912,0.620566,0
0.404681,0.581660,1.142689,0.460363,0.753829,0.761674,0.319588,0.789672,1.143955,0.591816,0
0.904486,0.071958,0.381883,0.712118,0.184101,0.663560,0.468249,0.636636,0.834951,0.370585,1
0.192755,0.281232,0.220906,0.807111,0.138663,0.266736,0.223399,0.750942,0.460761,0.526805,1
0.837611,0.618804,0.818997,0.275959,0.178926,0.482947,0.780072,0.457741,0.377237,0.545573,0
0.127550,1.173131,0.993417,0.471151,-0.328977,0.190403,-0.241996,0.848670,0.586627,0.666363,0
-0.026398,0.344898,0.465098,-0.041567,0.795983,0.474509,0.801044,-0.126954,0.932712,1.245848,0
0.207164,0.319827,0.278914,0.886653,0.042829,0.264099,0.177705,0.759698,0.495633,0.651146,1
0.962754,0.074233,0.350927,0.926795,0.255915,0.729727,0.258884,0.638057,1.113015,0.246433,1
0.610716,0.385701,0.599549,0.687916,-0.138671,-0.176450,0.587407,0.332176,1.111777,1.032941,0
0.537140,0.437354,0.721148,0.331423,0.819794,0.415985,0.139941,0.825822,0.897104,0.517798,1
0.752059,0.811920,0.133077,0.654594,-0.097148,0.708077,1.563252,0.960881,0.229363,1.414462,0
0.576386,-0.010521,1.009381,0.917115,0.040542,0.350745,0.456254,0.459083,0.547842,0.905340,0
0.546974,0.060736,-0.136491,0.685487,0.502578,0.596682,0.889751,0.913105,0.565936,0.076374,1
