Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.910420831,0.0,2000.0,51.0,2.01567749160134,-2.1897810218978004,0.101936799184517,2000.0,0.0,10.0,17.0,58.0
4000.0,36.459921761,0.0,4000.0,51.175000000000004,2.1695027325415372,-0.51466803911476,-1.6657990629880288,4000.0,0.0,10.0,10.0,30.0
6000.0,53.980076222,0.0,6000.0,51.233333333333334,2.264680339368023,0.6788866259334622,-0.6535947712418267,6000.0,0.0,10.0,16.0,54.0
8000.0,71.122094464,0.0,8000.0,51.237500000000004,2.2114598843884425,-0.3601749421147475,-0.5412371134020595,8000.0,0.0,10.0,16.0,54.0
10000.0,88.433257506,0.0,10000.0,51.42,2.6038767346002922,0.5730659025788015,0.20542317173377175,10000.0,0.0,10.0,10.0,30.0
12000.0,105.25389327,0.0,12000.0,51.50833333333333,2.640860387763437,0.919461944491754,-0.1032169275761111,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.34% Evaluating learner...                                  
| 0.88s [running] 0.34% Evaluating learner...                                  
/ 1.29s [running] 0.35% Evaluating learner...                                  
- 1.74s [running] 0.70% Evaluating learner...                                  
\ 2.19s [running] 1.06% Evaluating learner...                                  
| 2.52s [running] 1.42% Evaluating learner...                                  
/ 2.85s [running] 1.78% Evaluating learner...                                  
- 3.24s [running] 1.78% Evaluating learner...                                  
\ 3.83s [running] 2.13% Evaluating learner...                                  
| 4.51s [running] 2.85% Evaluating learner...                                  
/ 5.16s [running] 3.56% Evaluating learner...                                  
- 5.83s [running] 4.28% Evaluating learner...                                  
\ 6.52s [running] 4.64% Evaluating learner...                                  
| 7.21s [running] 5.35% Evaluating learner...                                  
/ 7.91s [running] 6.07% Evaluating learner...                                  
- 8.57s [running] 6.78% Evaluating learner...                                  
\ 9.28s [running] 7.49% Evaluating learner...                                  
| 9.99s [running] 8.21% Evaluating learner...                                  
/ 10.62s [running] 8.57% Evaluating learner...                                 
- 11.19s [running] 9.28% Evaluating learner...                                 
\ 11.79s [running] 9.64% Evaluating learner...                                 
| 12.45s [running] 10.35% Evaluating learner...                                
/ 13.15s [running] 11.07% Evaluating learner...                                
- 13.84s [running] 11.78% Evaluating learner...                                
\ 14.56s [running] 12.50% Evaluating learner...                                
| 15.25s [running] 12.85% Evaluating learner...                                
/ 15.94s [running] 13.93% Evaluating learner...                                
- 16.65s [running] 14.64% Evaluating learner...                                
\ 17.36s [running] 15.35% Evaluating learner...                                
| 18.08s [running] 16.07% Evaluating learner...                                
/ 18.78s [running] 16.78% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.26s [running] 17.14% Evaluating learner...                                
\ 19.81s [running] 17.50% Evaluating learner...                                
| 20.42s [running] 17.86% Evaluating learner...                                
/ 21.02s [running] 18.57% Evaluating learner...                                
- 21.73s [running] 19.28% Evaluating learner...                                
\ 22.44s [running] 20.00% Evaluating learner...                                
| 23.14s [running] 20.36% Evaluating learner...                                
/ 23.85s [running] 21.07% Evaluating learner...                                
- 24.55s [running] 22.14% Evaluating learner...                                
\ 25.26s [running] 22.50% Evaluating learner...                                
| 25.97s [running] 23.57% Evaluating learner...                                
/ 26.68s [running] 24.29% Evaluating learner...                                
- 27.37s [running] 24.64% Evaluating learner...                                
\ 28.01s [running] 25.36% Evaluating learner...                                
| 28.60s [running] 26.07% Evaluating learner...                                
/ 29.21s [running] 26.43% Evaluating learner...                                
- 29.80s [running] 26.79% Evaluating learner...                                
\ 30.53s [running] 27.50% Evaluating learner...                                
| 31.23s [running] 28.22% Evaluating learner...                                
/ 31.94s [running] 28.93% Evaluating learner...                                
- 32.65s [running] 29.65% Evaluating learner...                                
\ 33.36s [running] 30.36% Evaluating learner...                                
| 34.07s [running] 31.08% Evaluating learner...                                
/ 34.78s [running] 31.79% Evaluating learner...                                
- 35.48s [running] 32.51% Evaluating learner...                                
\ 36.19s [running] 33.22% Evaluating learner...                                
| 36.86s [running] 33.94% Evaluating learner...                                
/ 37.48s [running] 34.29% Evaluating learner...                                
- 38.06s [running] 35.01% Evaluating learner...                                
\ 38.63s [running] 35.36% Evaluating learner...                                
| 39.35s [running] 36.08% Evaluating learner...                                
/ 40.06s [running] 36.79% Evaluating learner...                                
- 40.76s [running] 37.51% Evaluating learner...                                
\ 41.46s [running] 37.86% Evaluating learner...                                
| 42.14s [running] 38.58% Evaluating learner...                                
/ 42.82s [running] 39.29% Evaluating learner...                                
- 43.52s [running] 40.01% Evaluating learner...                                
\ 44.23s [running] 40.72% Evaluating learner...                                
| 44.94s [running] 41.44% Evaluating learner...                                
/ 45.62s [running] 42.15% Evaluating learner...                                
- 46.20s [running] 42.51% Evaluating learner...                                
\ 46.80s [running] 42.87% Evaluating learner...                                
| 47.34s [running] 43.58% Evaluating learner...                                
/ 48.06s [running] 44.29% Evaluating learner...                                
- 48.76s [running] 45.01% Evaluating learner...                                
\ 49.44s [running] 45.37% Evaluating learner...                                
| 50.14s [running] 46.08% Evaluating learner...                                
/ 50.84s [running] 47.16% Evaluating learner...                                
- 51.55s [running] 47.51% Evaluating learner...                                
\ 52.26s [running] 48.22% Evaluating learner...                                
| 52.97s [running] 48.94% Evaluating learner...                                
/ 53.69s [running] 50.01% Evaluating learner...                                
- 54.39s [running] 50.37% Evaluating learner...                                
\ 54.98s [running] 51.08% Evaluating learner...                                
| 55.57s [running] 51.44% Evaluating learner...                                
/ 56.14s [running] 51.80% Evaluating learner...                                
- 56.83s [running] 52.51% Evaluating learner...                                
\ 57.54s [running] 53.23% Evaluating learner...                                
| 58.24s [running] 53.94% Evaluating learner...                                
/ 58.95s [running] 54.65% Evaluating learner...                                
- 59.66s [running] 55.37% Evaluating learner...                                
\ 1m0s [running] 56.08% Evaluating learner...                                  
| 1m1s [running] 56.80% Evaluating learner...                                  
/ 1m1s [running] 57.52% Evaluating learner...                                  
- 1m2s [running] 58.23% Evaluating learner...                                  
\ 1m3s [running] 58.95% Evaluating learner...                                  
| 1m3s [running] 59.66% Evaluating learner...                                  
/ 1m4s [running] 60.02% Evaluating learner...                                  
- 1m4s [running] 60.37% Evaluating learner...                                  
\ 1m5s [running] 61.09% Evaluating learner...                                  
| 1m6s [running] 62.16% Evaluating learner...                                  
/ 1m6s [running] 62.52% Evaluating learner...                                  
- 1m7s [running] 63.23% Evaluating learner...                                  
\ 1m8s [running] 63.95% Evaluating learner...                                  
| 1m9s [running] 64.66% Evaluating learner...                                  
/ 1m9s [running] 65.38% Evaluating learner...                                  
- 1m10s [running] 66.09% Evaluating learner...                                 
\ 1m11s [running] 67.16% Evaluating learner...                                 
| 1m11s [running] 67.52% Evaluating learner...                                 
/ 1m12s [running] 68.23% Evaluating learner...                                 
- 1m13s [running] 68.59% Evaluating learner...                                 
\ 1m13s [running] 68.95% Evaluating learner...                                 
| 1m14s [running] 69.66% Evaluating learner...                                 
/ 1m15s [running] 70.38% Evaluating learner...                                 
- 1m15s [running] 71.09% Evaluating learner...                                 
\ 1m16s [running] 72.16% Evaluating learner...                                 
| 1m17s [running] 72.52% Evaluating learner...                                 
/ 1m17s [running] 73.24% Evaluating learner...                                 
- 1m18s [running] 73.95% Evaluating learner...                                 
\ 1m19s [running] 74.67% Evaluating learner...                                 
| 1m19s [running] 75.38% Evaluating learner...                                 
/ 1m20s [running] 76.10% Evaluating learner...                                 
- 1m21s [running] 76.45% Evaluating learner...                                 
\ 1m21s [running] 77.17% Evaluating learner...                                 
| 1m22s [running] 77.52% Evaluating learner...                                 
/ 1m23s [running] 78.24% Evaluating learner...                                 
- 1m23s [running] 78.95% Evaluating learner...                                 
\ 1m24s [running] 79.67% Evaluating learner...                                 
| 1m25s [running] 80.38% Evaluating learner...                                 
/ 1m25s [running] 81.09% Evaluating learner...                                 
- 1m26s [running] 81.45% Evaluating learner...                                 
\ 1m27s [running] 82.53% Evaluating learner...                                 
| 1m28s [running] 82.88% Evaluating learner...                                 
/ 1m28s [running] 83.60% Evaluating learner...                                 
- 1m29s [running] 84.67% Evaluating learner...                                 
\ 1m30s [running] 85.03% Evaluating learner...                                 
| 1m30s [running] 85.38% Evaluating learner...                                 
/ 1m31s [running] 86.10% Evaluating learner...                                 
- 1m31s [running] 86.45% Evaluating learner...                                 
\ 1m32s [running] 87.17% Evaluating learner...                                 
| 1m33s [running] 87.88% Evaluating learner...                                 
/ 1m33s [running] 88.60% Evaluating learner...                                 
- 1m34s [running] 89.67% Evaluating learner...                                 
\ 1m35s [running] 90.03% Evaluating learner...                                 
| 1m36s [running] 91.10% Evaluating learner...                                 
/ 1m36s [running] 91.81% Evaluating learner...                                 
- 1m37s [running] 92.53% Evaluating learner...                                 
\ 1m38s [running] 92.89% Evaluating learner...                                 
| 1m38s [running] 93.96% Evaluating learner...                                 
/ 1m39s [running] 94.32% Evaluating learner...                                 
- 1m39s [running] 94.67% Evaluating learner...                                 
\ 1m40s [running] 95.39% Evaluating learner...                                 
| 1m41s [running] 96.10% Evaluating learner...                                 
/ 1m42s [running] 96.82% Evaluating learner...                                 
- 1m42s [running] 97.53% Evaluating learner...                                 
\ 1m43s [running] 98.25% Evaluating learner...                                 
| 1m44s [running] 98.96% Evaluating learner...                                 
/ 1m44s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


