Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.956050529,0.0,500.0,50.6,-2.022271420546547,-2.066115702479341,-18.74999999999999,500.0,0.0,10.0,17.0,58.0
1000.0,10.800869546,0.0,1000.0,54.6,4.931818943277385,7.910750507099398,-11.27450980392155,1000.0,0.0,10.0,10.0,30.0
1500.0,14.917266586,0.0,1500.0,55.800000000000004,5.974518101678009,9.918478260869582,-11.993243243243215,1500.0,0.0,10.0,17.0,58.0
2000.0,19.586409877,0.0,2000.0,54.35,3.252742408572235,6.8367346938775455,-15.132408575031542,2000.0,0.0,10.0,10.0,32.0
2500.0,23.75672117,0.0,2500.0,54.120000000000005,2.645859758432719,5.518945634266895,-15.975733063700718,2500.0,0.0,10.0,10.0,30.0
3000.0,28.282590979,0.0,3000.0,53.800000000000004,1.8665649615962647,4.149377593361,-17.060810810810786,3000.0,0.0,10.0,10.0,31.0
3500.0,32.433181649,0.0,3500.0,54.68571428571428,3.0501393730657216,5.2002390914524685,-16.61764705882354,3500.0,0.0,10.0,18.0,62.0
4000.0,37.053062097,0.0,4000.0,54.6,3.2653021001710205,5.367378843147483,-16.33568225496476,4000.0,0.0,10.0,11.0,37.0
4500.0,41.12063023,0.0,4500.0,54.2,2.9165340747316035,4.539138490041688,-17.302219692657918,4500.0,0.0,10.0,10.0,30.0
5000.0,45.725882641,0.0,5000.0,54.22,2.845287593228617,3.5398230088495652,-17.8681771369722,5000.0,0.0,10.0,13.0,44.0
5500.0,50.007615782,0.0,5500.0,54.25454545454546,2.6725452318057528,3.379416282642092,-18.62329090051861,5500.0,0.0,10.0,12.0,38.0
6000.0,54.514184125,0.0,6000.0,54.400000000000006,2.960726404223203,2.7372911482403195,-18.801563178462857,6000.0,0.0,10.0,10.0,30.0
6500.0,58.770015628,0.0,6500.0,54.784615384615385,3.267677454074744,3.481116584564871,-18.699515347334405,6500.0,0.0,10.0,18.0,62.0
7000.0,63.295427453,0.0,7000.0,54.942857142857136,3.842208888798692,3.5768878018954378,-17.37997767026424,7000.0,0.0,10.0,16.0,54.0
7500.0,67.458830771,0.0,7500.0,54.57333333333333,3.2987967838547654,2.65714285714285,-17.84849533033555,7500.0,0.0,10.0,10.0,30.0
8000.0,71.978312471,0.0,8000.0,54.474999999999994,2.880485597571996,2.463845741831806,-18.439024390243908,8000.0,0.0,10.0,10.0,35.0
8500.0,76.210972418,0.0,8500.0,54.43529411764706,3.0194888980801027,2.761737383881496,-18.18736649374427,8500.0,0.0,10.0,11.0,37.0
9000.0,80.865246229,0.0,9000.0,54.400000000000006,2.960171897322535,2.978723404255322,-17.694293088614835,9000.0,0.0,10.0,10.0,30.0
9500.0,85.034418027,0.0,9500.0,54.421052631578945,2.9130429877490784,3.0452306314375197,-17.951511849632237,9500.0,0.0,10.0,15.0,50.0
10000.0,89.306891536,0.0,10000.0,54.61,2.7719942215847406,3.487135870720833,-17.743190661478607,10000.0,0.0,10.0,10.0,30.0
10500.0,93.43705165,0.0,10500.0,54.36190476190477,2.832319319308688,3.3481242436466356,-16.395433568132134,10500.0,0.0,10.0,10.0,32.0
11000.0,97.600019709,0.0,11000.0,54.40909090909091,3.4514078365148344,3.871957063446424,-14.680997027212447,11000.0,0.0,10.0,10.0,35.0
11500.0,101.883069937,0.0,11500.0,54.25217391304348,3.475448623823764,3.978828253330898,-13.973136915077985,11500.0,0.0,10.0,12.0,40.0
12000.0,105.966899722,0.0,12000.0,54.31666666666667,4.076856100585966,4.211078105888522,-12.520525451559921,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.74% Evaluating learner...                                  
| 0.89s [running] 0.74% Evaluating learner...                                  
/ 1.21s [running] 0.76% Evaluating learner...                                  
- 1.43s [running] 0.76% Evaluating learner...                                  
\ 1.72s [running] 0.77% Evaluating learner...                                  
| 2.03s [running] 1.55% Evaluating learner...                                  
/ 2.47s [running] 1.55% Evaluating learner...                                  
- 3.09s [running] 1.55% Evaluating learner...                                  
\ 3.74s [running] 2.33% Evaluating learner...                                  
| 4.41s [running] 3.12% Evaluating learner...                                  
/ 5.12s [running] 3.90% Evaluating learner...                                  
- 5.80s [running] 4.68% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.45s [running] 4.68% Evaluating learner...                                  
| 7.13s [running] 5.46% Evaluating learner...                                  
/ 7.81s [running] 6.24% Evaluating learner...                                  
- 8.48s [running] 7.02% Evaluating learner...                                  
\ 9.05s [running] 7.02% Evaluating learner...                                  
| 9.63s [running] 7.80% Evaluating learner...                                  
/ 10.21s [running] 8.59% Evaluating learner...                                 
- 10.79s [running] 8.59% Evaluating learner...                                 
\ 11.47s [running] 9.37% Evaluating learner...                                 
| 12.14s [running] 10.15% Evaluating learner...                                
/ 12.83s [running] 10.93% Evaluating learner...                                
- 13.55s [running] 11.71% Evaluating learner...                                
\ 14.25s [running] 12.49% Evaluating learner...                                
| 14.96s [running] 12.49% Evaluating learner...                                
/ 15.67s [running] 13.27% Evaluating learner...                                
- 16.36s [running] 14.06% Evaluating learner...                                
\ 17.05s [running] 14.84% Evaluating learner...                                
| 17.69s [running] 15.62% Evaluating learner...                                
/ 18.28s [running] 15.62% Evaluating learner...                                
- 18.87s [running] 16.40% Evaluating learner...                                
\ 19.44s [running] 17.18% Evaluating learner...                                
| 20.15s [running] 17.96% Evaluating learner...                                
/ 20.85s [running] 17.96% Evaluating learner...                                
- 21.55s [running] 18.74% Evaluating learner...                                
\ 22.25s [running] 19.53% Evaluating learner...                                
| 22.96s [running] 20.31% Evaluating learner...                                
/ 23.67s [running] 21.09% Evaluating learner...                                
- 24.37s [running] 21.87% Evaluating learner...                                
\ 25.07s [running] 22.65% Evaluating learner...                                
| 25.75s [running] 23.43% Evaluating learner...                                
/ 26.43s [running] 24.21% Evaluating learner...                                
- 27.02s [running] 24.21% Evaluating learner...                                
\ 27.61s [running] 24.99% Evaluating learner...                                
| 28.18s [running] 24.99% Evaluating learner...                                
/ 28.89s [running] 25.77% Evaluating learner...                                
- 29.59s [running] 26.56% Evaluating learner...                                
\ 30.28s [running] 27.34% Evaluating learner...                                
| 30.99s [running] 28.12% Evaluating learner...                                
/ 31.69s [running] 28.90% Evaluating learner...                                
- 32.38s [running] 29.68% Evaluating learner...                                
\ 33.09s [running] 30.46% Evaluating learner...                                
| 33.79s [running] 30.46% Evaluating learner...                                
/ 34.50s [running] 31.24% Evaluating learner...                                
- 35.18s [running] 32.03% Evaluating learner...                                
\ 35.78s [running] 32.81% Evaluating learner...                                
| 36.36s [running] 32.81% Evaluating learner...                                
/ 36.91s [running] 33.59% Evaluating learner...                                
- 37.61s [running] 34.37% Evaluating learner...                                
\ 38.31s [running] 35.15% Evaluating learner...                                
| 39.00s [running] 35.93% Evaluating learner...                                
/ 39.71s [running] 36.71% Evaluating learner...                                
- 40.41s [running] 37.50% Evaluating learner...                                
\ 41.11s [running] 37.49% Evaluating learner...                                
| 41.82s [running] 38.28% Evaluating learner...                                
/ 42.51s [running] 39.06% Evaluating learner...                                
- 43.22s [running] 39.84% Evaluating learner...                                
\ 43.92s [running] 40.62% Evaluating learner...                                
| 44.51s [running] 41.40% Evaluating learner...                                
/ 45.08s [running] 41.40% Evaluating learner...                                
- 45.66s [running] 42.18% Evaluating learner...                                
\ 46.32s [running] 42.18% Evaluating learner...                                
| 47.03s [running] 42.97% Evaluating learner...                                
/ 47.73s [running] 43.75% Evaluating learner...                                
- 48.44s [running] 44.53% Evaluating learner...                                
\ 49.14s [running] 45.31% Evaluating learner...                                
| 49.83s [running] 46.09% Evaluating learner...                                
/ 50.53s [running] 46.87% Evaluating learner...                                
- 51.21s [running] 47.65% Evaluating learner...                                
\ 51.90s [running] 47.65% Evaluating learner...                                
| 52.60s [running] 48.44% Evaluating learner...                                
/ 53.19s [running] 49.22% Evaluating learner...                                
- 53.78s [running] 50.00% Evaluating learner...                                
\ 54.36s [running] 50.00% Evaluating learner...                                
| 55.01s [running] 50.78% Evaluating learner...                                
/ 55.71s [running] 51.56% Evaluating learner...                                
- 56.42s [running] 52.34% Evaluating learner...                                
\ 57.12s [running] 53.12% Evaluating learner...                                
| 57.82s [running] 53.90% Evaluating learner...                                
/ 58.52s [running] 53.90% Evaluating learner...                                
