=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.712878467,0.0,3000.0,64.36666666666667,28.487329747665317,28.447121820615806,18.830675778283982,3000.0,0.0,10.0,10.0,33.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.31s [running] 9.01% Evaluating learner...                                  
| 0.57s [running] 9.01% Evaluating learner...                                  
/ 1.04s [running] 9.20% Evaluating learner...                                  
- 1.51s [running] 9.32% Evaluating learner...                                  
\ 2.03s [running] 9.35% Evaluating learner...                                  
| 2.59s [running] 9.36% Evaluating learner...                                  
/ 3.22s [running] 9.37% Evaluating learner...                                  
- 3.91s [running] 18.76% Evaluating learner...                                 
\ 4.60s [running] 18.77% Evaluating learner...                                 
| 5.28s [running] 18.78% Evaluating learner...                                 
/ 5.96s [running] 28.18% Evaluating learner...                                 
- 6.62s [running] 28.19% Evaluating learner...                                 
\ 7.05s [running] 28.18% Evaluating learner...                                 
| 7.57s [running] 28.18% Evaluating learner...                                 
/ 8.13s [running] 37.58% Evaluating learner...                                 
- 8.80s [running] 37.58% Evaluating learner...                                 
\ 9.49s [running] 37.60% Evaluating learner...                                 
| 10.20s [running] 37.60% Evaluating learner...                                
/ 10.88s [running] 47.00% Evaluating learner...                                
- 11.54s [running] 46.99% Evaluating learner...                                
\ 12.23s [running] 47.00% Evaluating learner...                                
| 12.93s [running] 56.41% Evaluating learner...                                
/ 13.61s [running] 56.41% Evaluating learner...                                
- 14.29s [running] 56.41% Evaluating learner...                                
\ 14.97s [running] 65.80% Evaluating learner...                                
| 15.59s [running] 65.80% Evaluating learner...                                
/ 16.18s [running] 65.80% Evaluating learner...                                
- 16.76s [running] 65.81% Evaluating learner...                                
\ 17.39s [running] 65.82% Evaluating learner...                                
| 18.07s [running] 75.22% Evaluating learner...                                
/ 18.75s [running] 75.22% Evaluating learner...                                
- 19.46s [running] 75.22% Evaluating learner...                                
\ 20.14s [running] 84.61% Evaluating learner...                                
| 20.83s [running] 84.62% Evaluating learner...                                
/ 21.52s [running] 84.62% Evaluating learner...                                
- 22.22s [running] 94.05% Evaluating learner...                                
\ 22.90s [running] 94.02% Evaluating learner...                                
| 23.59s [running] 94.03% Evaluating learner...                                
/ 24.20s [running] 100.00% Evaluating learner...                               
- 24.80s [running] 100.00% Evaluating learner...                               
\ 25.40s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.78s (CPU time)

