Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 206.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.183999854,0.0,2000.0,60.9,15.174721633157779,9.385863267670912,-26.332794830371576,2000.0,0.0,10.0,15.0,50.0
4000.0,67.63692576,0.0,4000.0,61.1,14.67595506998107,5.064063453325183,-32.764505119453915,4000.0,0.0,10.0,15.0,50.0
6000.0,101.259201616,0.0,6000.0,62.516666666666666,13.97376193363829,6.486486486486491,-34.91301739652068,6000.0,0.0,10.0,10.0,30.0
8000.0,134.600994757,0.0,8000.0,63.6625,14.744270203474368,7.684979358526515,-34.95821727019499,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.73s [running] 1.73% Evaluating learner...                                  
| 1.45s [running] 1.77% Evaluating learner...                                  
/ 2.13s [running] 1.79% Evaluating learner...                                  
- 2.81s [running] 1.80% Evaluating learner...                                  
\ 3.47s [running] 1.80% Evaluating learner...                                  
| 4.13s [running] 3.61% Evaluating learner...                                  
/ 4.78s [running] 3.61% Evaluating learner...                                  
- 5.44s [running] 3.61% Evaluating learner...                                  
\ 6.10s [running] 5.42% Evaluating learner...                                  
| 6.76s [running] 5.43% Evaluating learner...                                  
/ 7.42s [running] 5.43% Evaluating learner...                                  
- 8.07s [running] 5.43% Evaluating learner...                                  
\ 8.72s [running] 7.24% Evaluating learner...                                  
| 9.37s [running] 7.24% Evaluating learner...                                  
/ 10.02s [running] 7.24% Evaluating learner...                                 
- 10.66s [running] 7.24% Evaluating learner...                                 
\ 11.32s [running] 9.06% Evaluating learner...                                 
| 11.96s [running] 9.06% Evaluating learner...                                 
/ 12.62s [running] 9.06% Evaluating learner...                                 
- 13.27s [running] 10.87% Evaluating learner...                                
\ 13.93s [running] 10.87% Evaluating learner...                                
| 14.59s [running] 10.87% Evaluating learner...                                
/ 15.26s [running] 10.87% Evaluating learner...                                
- 15.91s [running] 12.68% Evaluating learner...                                
\ 16.57s [running] 12.68% Evaluating learner...                                
| 17.22s [running] 12.68% Evaluating learner...                                
/ 17.86s [running] 14.50% Evaluating learner...                                
- 18.50s [running] 14.50% Evaluating learner...                                
\ 19.13s [running] 14.50% Evaluating learner...                                
| 19.77s [running] 14.50% Evaluating learner...                                
/ 20.43s [running] 16.31% Evaluating learner...                                
- 21.08s [running] 16.31% Evaluating learner...                                
\ 21.73s [running] 16.31% Evaluating learner...                                
| 22.39s [running] 16.31% Evaluating learner...                                
/ 23.04s [running] 18.12% Evaluating learner...                                
- 23.68s [running] 18.12% Evaluating learner...                                
\ 24.34s [running] 18.13% Evaluating learner...                                
| 24.99s [running] 18.12% Evaluating learner...                                
/ 25.63s [running] 19.94% Evaluating learner...                                
- 26.29s [running] 19.94% Evaluating learner...                                
\ 26.94s [running] 19.94% Evaluating learner...                                
| 27.58s [running] 21.75% Evaluating learner...                                
/ 28.24s [running] 21.75% Evaluating learner...                                
- 28.89s [running] 21.75% Evaluating learner...                                
\ 29.54s [running] 21.75% Evaluating learner...                                
| 30.20s [running] 23.57% Evaluating learner...                                
/ 30.86s [running] 23.57% Evaluating learner...                                
- 31.52s [running] 23.57% Evaluating learner...                                
\ 32.17s [running] 23.57% Evaluating learner...                                
| 32.81s [running] 25.38% Evaluating learner...                                
/ 33.45s [running] 25.38% Evaluating learner...                                
- 34.11s [running] 25.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.78s [running] 27.19% Evaluating learner...                                
| 35.43s [running] 27.19% Evaluating learner...                                
/ 36.08s [running] 27.19% Evaluating learner...                                
- 36.73s [running] 27.20% Evaluating learner...                                
\ 37.37s [running] 29.01% Evaluating learner...                                
| 38.03s [running] 29.01% Evaluating learner...                                
/ 38.68s [running] 29.01% Evaluating learner...                                
- 39.33s [running] 30.82% Evaluating learner...                                
\ 39.98s [running] 30.82% Evaluating learner...                                
| 40.64s [running] 30.82% Evaluating learner...                                
/ 41.29s [running] 30.82% Evaluating learner...                                
- 41.94s [running] 32.64% Evaluating learner...                                
\ 42.58s [running] 32.63% Evaluating learner...                                
| 43.24s [running] 32.64% Evaluating learner...                                
/ 43.88s [running] 32.64% Evaluating learner...                                
- 44.54s [running] 34.45% Evaluating learner...                                
\ 45.18s [running] 34.45% Evaluating learner...                                
| 45.84s [running] 34.45% Evaluating learner...                                
/ 46.50s [running] 34.45% Evaluating learner...                                
- 47.17s [running] 36.26% Evaluating learner...                                
\ 47.83s [running] 36.27% Evaluating learner...                                
| 48.48s [running] 36.26% Evaluating learner...                                
/ 49.13s [running] 36.27% Evaluating learner...                                
- 49.78s [running] 38.08% Evaluating learner...                                
\ 50.43s [running] 38.08% Evaluating learner...                                
| 51.08s [running] 38.08% Evaluating learner...                                
/ 51.73s [running] 38.08% Evaluating learner...                                
- 52.38s [running] 39.89% Evaluating learner...                                
\ 53.03s [running] 39.89% Evaluating learner...                                
| 53.68s [running] 39.89% Evaluating learner...                                
/ 54.34s [running] 41.70% Evaluating learner...                                
- 54.99s [running] 41.70% Evaluating learner...                                
\ 55.64s [running] 41.70% Evaluating learner...                                
| 56.30s [running] 41.70% Evaluating learner...                                
/ 56.96s [running] 43.52% Evaluating learner...                                
- 57.62s [running] 43.52% Evaluating learner...                                
\ 58.27s [running] 43.52% Evaluating learner...                                
| 58.92s [running] 45.33% Evaluating learner...                                
/ 59.58s [running] 45.33% Evaluating learner...                                
- 1m0s [running] 45.33% Evaluating learner...                                  
\ 1m0s [running] 45.33% Evaluating learner...                                  
| 1m1s [running] 47.14% Evaluating learner...                                  
/ 1m2s [running] 47.15% Evaluating learner...                                  
- 1m2s [running] 47.15% Evaluating learner...                                  
\ 1m3s [running] 48.96% Evaluating learner...                                  
| 1m4s [running] 48.96% Evaluating learner...                                  
/ 1m4s [running] 48.96% Evaluating learner...                                  
- 1m5s [running] 48.96% Evaluating learner...                                  
\ 1m6s [running] 50.77% Evaluating learner...                                  
| 1m6s [running] 50.77% Evaluating learner...                                  
/ 1m7s [running] 50.78% Evaluating learner...                                  
- 1m8s [running] 50.78% Evaluating learner...                                  
\ 1m8s [running] 52.59% Evaluating learner...                                  
| 1m9s [running] 52.58% Evaluating learner...                                  
/ 1m10s [running] 52.58% Evaluating learner...                                 
- 1m10s [running] 52.59% Evaluating learner...                                 
\ 1m11s [running] 54.40% Evaluating learner...                                 
| 1m12s [running] 54.40% Evaluating learner...                                 
/ 1m12s [running] 54.40% Evaluating learner...                                 
- 1m13s [running] 54.40% Evaluating learner...                                 
\ 1m14s [running] 56.21% Evaluating learner...                                 
| 1m14s [running] 56.21% Evaluating learner...                                 
/ 1m15s [running] 56.21% Evaluating learner...                                 
- 1m15s [running] 56.22% Evaluating learner...                                 
\ 1m16s [running] 58.03% Evaluating learner...                                 
| 1m17s [running] 58.03% Evaluating learner...                                 
/ 1m17s [running] 58.03% Evaluating learner...                                 
- 1m18s [running] 58.03% Evaluating learner...                                 
\ 1m19s [running] 59.84% Evaluating learner...                                 
| 1m19s [running] 59.85% Evaluating learner...                                 
/ 1m20s [running] 59.84% Evaluating learner...                                 
- 1m21s [running] 61.66% Evaluating learner...                                 
\ 1m21s [running] 61.66% Evaluating learner...                                 
| 1m22s [running] 61.66% Evaluating learner...                                 
/ 1m23s [running] 61.65% Evaluating learner...                                 
- 1m23s [running] 63.47% Evaluating learner...                                 
\ 1m24s [running] 63.47% Evaluating learner...                                 
| 1m25s [running] 63.47% Evaluating learner...                                 
/ 1m25s [running] 63.47% Evaluating learner...                                 
- 1m26s [running] 65.28% Evaluating learner...                                 
\ 1m27s [running] 65.29% Evaluating learner...                                 
| 1m27s [running] 65.28% Evaluating learner...                                 
/ 1m28s [running] 65.28% Evaluating learner...                                 
- 1m29s [running] 67.10% Evaluating learner...                                 
\ 1m29s [running] 67.10% Evaluating learner...                                 
| 1m30s [running] 67.09% Evaluating learner...                                 
/ 1m31s [running] 68.91% Evaluating learner...                                 
- 1m31s [running] 68.91% Evaluating learner...                                 
\ 1m32s [running] 68.91% Evaluating learner...                                 
| 1m33s [running] 68.91% Evaluating learner...                                 
/ 1m33s [running] 70.73% Evaluating learner...                                 
- 1m34s [running] 70.72% Evaluating learner...                                 
\ 1m34s [running] 70.73% Evaluating learner...                                 
| 1m35s [running] 72.54% Evaluating learner...                                 
/ 1m36s [running] 72.54% Evaluating learner...                                 
- 1m36s [running] 72.54% Evaluating learner...                                 
\ 1m37s [running] 72.54% Evaluating learner...                                 
| 1m38s [running] 74.35% Evaluating learner...                                 
/ 1m38s [running] 74.35% Evaluating learner...                                 
- 1m39s [running] 74.35% Evaluating learner...                                 
\ 1m40s [running] 74.35% Evaluating learner...                                 
| 1m40s [running] 76.17% Evaluating learner...                                 
/ 1m41s [running] 76.16% Evaluating learner...                                 
- 1m42s [running] 76.17% Evaluating learner...                                 
\ 1m42s [running] 76.16% Evaluating learner...                                 
