Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,33.795281862,0.0,2000.0,53.15,6.028610627492192,7.5024679170779836,2.5987525987525895,2000.0,0.0,10.0,14.0,46.0
4000.0,66.570463812,0.0,4000.0,51.275000000000006,1.8911500179455114,3.562592775853541,-4.224598930481269,4000.0,0.0,10.0,10.0,30.0
6000.0,99.437748722,0.0,6000.0,52.03333333333333,2.9670461073984127,3.390399462907022,-5.1516258677383915,6000.0,0.0,10.0,13.0,42.0
8000.0,131.764186199,0.0,8000.0,52.125,3.4213552278549906,3.69625345737994,-2.929320075248589,8000.0,0.0,10.0,11.0,34.0
10000.0,164.084535879,0.0,10000.0,51.82,3.060117254200535,3.543543543543553,-1.5598650927487272,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 0.41% Evaluating learner...                                  
| 1.44s [running] 0.42% Evaluating learner...                                  
/ 2.12s [running] 0.85% Evaluating learner...                                  
- 2.80s [running] 1.27% Evaluating learner...                                  
\ 3.47s [running] 1.70% Evaluating learner...                                  
| 4.13s [running] 2.13% Evaluating learner...                                  
/ 4.79s [running] 2.56% Evaluating learner...                                  
- 5.46s [running] 2.99% Evaluating learner...                                  
\ 6.11s [running] 2.99% Evaluating learner...                                  
| 6.76s [running] 3.42% Evaluating learner...                                  
/ 7.41s [running] 3.85% Evaluating learner...                                  
- 8.06s [running] 4.27% Evaluating learner...                                  
\ 8.70s [running] 4.70% Evaluating learner...                                  
| 9.34s [running] 5.13% Evaluating learner...                                  
/ 9.97s [running] 5.56% Evaluating learner...                                  
- 10.61s [running] 5.99% Evaluating learner...                                 
\ 11.25s [running] 6.42% Evaluating learner...                                 
| 11.88s [running] 6.85% Evaluating learner...                                 
/ 12.52s [running] 7.27% Evaluating learner...                                 
- 13.17s [running] 7.70% Evaluating learner...                                 
\ 13.81s [running] 8.13% Evaluating learner...                                 
| 14.45s [running] 8.56% Evaluating learner...                                 
/ 15.08s [running] 8.56% Evaluating learner...                                 
- 15.72s [running] 8.99% Evaluating learner...                                 
\ 16.35s [running] 9.42% Evaluating learner...                                 
| 16.98s [running] 9.85% Evaluating learner...                                 
/ 17.61s [running] 10.27% Evaluating learner...                                
- 18.23s [running] 10.70% Evaluating learner...                                
\ 18.86s [running] 11.13% Evaluating learner...                                
| 19.49s [running] 11.56% Evaluating learner...                                
/ 20.12s [running] 11.99% Evaluating learner...                                
- 20.75s [running] 12.42% Evaluating learner...                                
\ 21.40s [running] 12.42% Evaluating learner...                                
| 22.03s [running] 13.27% Evaluating learner...                                
/ 22.66s [running] 13.27% Evaluating learner...                                
- 23.30s [running] 14.13% Evaluating learner...                                
\ 23.94s [running] 14.13% Evaluating learner...                                
| 24.57s [running] 14.56% Evaluating learner...                                
/ 25.22s [running] 14.99% Evaluating learner...                                
- 25.85s [running] 15.42% Evaluating learner...                                
\ 26.48s [running] 15.42% Evaluating learner...                                
| 27.11s [running] 16.27% Evaluating learner...                                
/ 27.74s [running] 16.70% Evaluating learner...                                
