Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.542292711,0.0,2000.0,53.400000000000006,-0.962392592046925,2.1008403361344556,-25.775978407557332,2000.0,0.0,10.0,10.0,30.0
4000.0,68.417458286,0.0,4000.0,53.15,0.8520166086098911,2.192066805845502,-21.45171743357096,4000.0,0.0,10.0,17.0,58.0
6000.0,102.125372812,0.0,6000.0,52.2,3.3464874525115476,1.780821917808228,-4.824561403508777,6000.0,0.0,10.0,19.0,66.0
8000.0,135.556022857,0.0,8000.0,50.9875,1.7521000770497959,-1.1088189788550837,0.07645259938838209,8000.0,0.0,10.0,10.0,30.0
10000.0,168.830496281,0.0,10000.0,50.82,1.8828595460516004,-2.394336872787855,-1.381158524015675,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.68s [running] 0.67% Evaluating learner...                                  
| 1.33s [running] 0.69% Evaluating learner...                                  
/ 2.02s [running] 1.39% Evaluating learner...                                  
- 2.70s [running] 1.40% Evaluating learner...                                  
\ 3.37s [running] 2.10% Evaluating learner...                                  
| 4.03s [running] 2.10% Evaluating learner...                                  
/ 4.69s [running] 2.80% Evaluating learner...                                  
- 5.35s [running] 2.81% Evaluating learner...                                  
\ 5.99s [running] 3.51% Evaluating learner...                                  
| 6.65s [running] 3.51% Evaluating learner...                                  
/ 7.31s [running] 4.21% Evaluating learner...                                  
- 7.97s [running] 4.92% Evaluating learner...                                  
\ 8.62s [running] 4.92% Evaluating learner...                                  
| 9.29s [running] 5.62% Evaluating learner...                                  
/ 9.95s [running] 5.62% Evaluating learner...                                  
- 10.62s [running] 6.32% Evaluating learner...                                 
\ 11.28s [running] 6.33% Evaluating learner...                                 
| 11.94s [running] 7.03% Evaluating learner...                                 
/ 12.58s [running] 7.03% Evaluating learner...                                 
- 13.23s [running] 7.73% Evaluating learner...                                 
\ 13.89s [running] 7.73% Evaluating learner...                                 
| 14.55s [running] 8.44% Evaluating learner...                                 
/ 15.20s [running] 8.44% Evaluating learner...                                 
- 15.85s [running] 9.14% Evaluating learner...                                 
\ 16.50s [running] 9.84% Evaluating learner...                                 
| 17.16s [running] 9.85% Evaluating learner...                                 
/ 17.81s [running] 10.55% Evaluating learner...                                
- 18.46s [running] 10.55% Evaluating learner...                                
\ 19.13s [running] 11.25% Evaluating learner...                                
| 19.79s [running] 11.25% Evaluating learner...                                
/ 20.45s [running] 11.96% Evaluating learner...                                
- 21.09s [running] 11.96% Evaluating learner...                                
\ 21.74s [running] 12.66% Evaluating learner...                                
| 22.39s [running] 13.37% Evaluating learner...                                
/ 23.04s [running] 13.37% Evaluating learner...                                
- 23.70s [running] 14.07% Evaluating learner...                                
\ 24.35s [running] 14.07% Evaluating learner...                                
| 25.01s [running] 14.77% Evaluating learner...                                
/ 25.66s [running] 14.77% Evaluating learner...                                
- 26.32s [running] 15.48% Evaluating learner...                                
\ 26.98s [running] 15.48% Evaluating learner...                                
| 27.62s [running] 16.18% Evaluating learner...                                
/ 28.27s [running] 16.88% Evaluating learner...                                
- 28.93s [running] 16.89% Evaluating learner...                                
\ 29.59s [running] 17.59% Evaluating learner...                                
| 30.25s [running] 17.59% Evaluating learner...                                
/ 30.90s [running] 18.29% Evaluating learner...                                
- 31.56s [running] 18.29% Evaluating learner...                                
\ 32.21s [running] 19.00% Evaluating learner...                                
| 32.87s [running] 19.00% Evaluating learner...                                
/ 33.52s [running] 19.70% Evaluating learner...                                
- 34.18s [running] 20.40% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.86s [running] 20.40% Evaluating learner...                                
| 35.51s [running] 21.11% Evaluating learner...                                
/ 36.16s [running] 21.11% Evaluating learner...                                
- 36.83s [running] 21.81% Evaluating learner...                                
\ 37.49s [running] 21.81% Evaluating learner...                                
| 38.14s [running] 22.52% Evaluating learner...                                
/ 38.79s [running] 22.52% Evaluating learner...                                
- 39.44s [running] 23.22% Evaluating learner...                                
\ 40.08s [running] 23.92% Evaluating learner...                                
| 40.75s [running] 23.92% Evaluating learner...                                
/ 41.41s [running] 24.63% Evaluating learner...                                
- 42.07s [running] 24.63% Evaluating learner...                                
\ 42.74s [running] 25.33% Evaluating learner...                                
| 43.40s [running] 25.33% Evaluating learner...                                
/ 44.06s [running] 26.04% Evaluating learner...                                
- 44.72s [running] 26.04% Evaluating learner...                                
\ 45.37s [running] 26.74% Evaluating learner...                                
| 46.03s [running] 26.74% Evaluating learner...                                
/ 46.69s [running] 27.44% Evaluating learner...                                
- 47.33s [running] 27.44% Evaluating learner...                                
\ 47.99s [running] 28.15% Evaluating learner...                                
| 48.65s [running] 28.85% Evaluating learner...                                
/ 49.32s [running] 28.85% Evaluating learner...                                
- 49.97s [running] 29.56% Evaluating learner...                                
\ 50.63s [running] 29.56% Evaluating learner...                                
| 51.29s [running] 30.26% Evaluating learner...                                
/ 51.96s [running] 30.26% Evaluating learner...                                
- 52.61s [running] 30.96% Evaluating learner...                                
\ 53.26s [running] 30.97% Evaluating learner...                                
| 53.93s [running] 31.67% Evaluating learner...                                
/ 54.58s [running] 32.37% Evaluating learner...                                
- 55.24s [running] 32.37% Evaluating learner...                                
\ 55.91s [running] 33.07% Evaluating learner...                                
| 56.56s [running] 33.08% Evaluating learner...                                
/ 57.21s [running] 33.78% Evaluating learner...                                
- 57.86s [running] 33.78% Evaluating learner...                                
\ 58.51s [running] 34.48% Evaluating learner...                                
| 59.17s [running] 34.48% Evaluating learner...                                
/ 59.83s [running] 35.19% Evaluating learner...                                
- 1m0s [running] 35.89% Evaluating learner...                                  
\ 1m1s [running] 35.89% Evaluating learner...                                  
| 1m1s [running] 36.60% Evaluating learner...                                  
/ 1m2s [running] 36.60% Evaluating learner...                                  
- 1m3s [running] 37.30% Evaluating learner...                                  
\ 1m3s [running] 37.30% Evaluating learner...                                  
| 1m4s [running] 38.00% Evaluating learner...                                  
/ 1m5s [running] 38.00% Evaluating learner...                                  
- 1m5s [running] 38.71% Evaluating learner...                                  
\ 1m6s [running] 39.41% Evaluating learner...                                  
| 1m7s [running] 39.41% Evaluating learner...                                  
/ 1m7s [running] 40.12% Evaluating learner...                                  
- 1m8s [running] 40.12% Evaluating learner...                                  
\ 1m9s [running] 40.82% Evaluating learner...                                  
| 1m9s [running] 40.82% Evaluating learner...                                  
/ 1m10s [running] 41.52% Evaluating learner...                                 
- 1m10s [running] 41.52% Evaluating learner...                                 
\ 1m11s [running] 42.23% Evaluating learner...                                 
| 1m12s [running] 42.93% Evaluating learner...                                 
/ 1m12s [running] 42.93% Evaluating learner...                                 
- 1m13s [running] 43.64% Evaluating learner...                                 
\ 1m14s [running] 43.64% Evaluating learner...                                 
| 1m14s [running] 44.34% Evaluating learner...                                 
/ 1m15s [running] 44.34% Evaluating learner...                                 
- 1m16s [running] 45.04% Evaluating learner...                                 
\ 1m16s [running] 45.04% Evaluating learner...                                 
| 1m17s [running] 45.75% Evaluating learner...                                 
/ 1m18s [running] 45.75% Evaluating learner...                                 
- 1m18s [running] 46.45% Evaluating learner...                                 
\ 1m19s [running] 47.16% Evaluating learner...                                 
| 1m20s [running] 47.15% Evaluating learner...                                 
/ 1m20s [running] 47.86% Evaluating learner...                                 
- 1m21s [running] 47.86% Evaluating learner...                                 
\ 1m22s [running] 48.56% Evaluating learner...                                 
| 1m22s [running] 49.27% Evaluating learner...                                 
/ 1m23s [running] 49.27% Evaluating learner...                                 
- 1m24s [running] 49.97% Evaluating learner...                                 
\ 1m24s [running] 49.97% Evaluating learner...                                 
| 1m25s [running] 50.68% Evaluating learner...                                 
/ 1m26s [running] 50.67% Evaluating learner...                                 
- 1m26s [running] 51.38% Evaluating learner...                                 
\ 1m27s [running] 51.38% Evaluating learner...                                 
| 1m28s [running] 52.09% Evaluating learner...                                 
/ 1m28s [running] 52.79% Evaluating learner...                                 
- 1m29s [running] 52.79% Evaluating learner...                                 
\ 1m30s [running] 53.49% Evaluating learner...                                 
| 1m30s [running] 53.49% Evaluating learner...                                 
/ 1m31s [running] 54.19% Evaluating learner...                                 
- 1m31s [running] 54.20% Evaluating learner...                                 
\ 1m32s [running] 54.90% Evaluating learner...                                 
| 1m33s [running] 54.90% Evaluating learner...                                 
/ 1m33s [running] 55.61% Evaluating learner...                                 
- 1m34s [running] 56.31% Evaluating learner...                                 
\ 1m35s [running] 56.31% Evaluating learner...                                 
| 1m35s [running] 57.01% Evaluating learner...                                 
/ 1m36s [running] 57.01% Evaluating learner...                                 
- 1m37s [running] 57.71% Evaluating learner...                                 
\ 1m37s [running] 57.72% Evaluating learner...                                 
| 1m38s [running] 58.42% Evaluating learner...                                 
/ 1m39s [running] 59.12% Evaluating learner...                                 
- 1m39s [running] 59.13% Evaluating learner...                                 
\ 1m40s [running] 59.83% Evaluating learner...                                 
| 1m41s [running] 59.82% Evaluating learner...                                 
/ 1m41s [running] 60.53% Evaluating learner...                                 
- 1m42s [running] 60.53% Evaluating learner...                                 
\ 1m43s [running] 61.23% Evaluating learner...                                 
| 1m43s [running] 61.24% Evaluating learner...                                 
/ 1m44s [running] 61.94% Evaluating learner...                                 
- 1m45s [running] 61.94% Evaluating learner...                                 
\ 1m45s [running] 62.64% Evaluating learner...                                 
| 1m46s [running] 63.35% Evaluating learner...                                 
/ 1m47s [running] 63.35% Evaluating learner...                                 
- 1m47s [running] 64.05% Evaluating learner...                                 
\ 1m48s [running] 64.05% Evaluating learner...                                 
| 1m49s [running] 64.76% Evaluating learner...                                 
/ 1m49s [running] 64.76% Evaluating learner...                                 
- 1m50s [running] 65.46% Evaluating learner...                                 
\ 1m51s [running] 65.46% Evaluating learner...                                 
| 1m51s [running] 66.16% Evaluating learner...                                 
/ 1m52s [running] 66.87% Evaluating learner...                                 
- 1m52s [running] 66.87% Evaluating learner...                                 
\ 1m53s [running] 67.57% Evaluating learner...                                 
| 1m54s [running] 67.57% Evaluating learner...                                 
/ 1m54s [running] 68.27% Evaluating learner...                                 
- 1m55s [running] 68.28% Evaluating learner...                                 
\ 1m56s [running] 68.98% Evaluating learner...                                 
| 1m56s [running] 68.98% Evaluating learner...                                 
/ 1m57s [running] 69.68% Evaluating learner...                                 
- 1m58s [running] 70.39% Evaluating learner...                                 
\ 1m58s [running] 70.39% Evaluating learner...                                 
| 1m59s [running] 71.09% Evaluating learner...                                 
/ 2m0s [running] 71.09% Evaluating learner...                                  
- 2m0s [running] 71.80% Evaluating learner...                                  
\ 2m1s [running] 71.79% Evaluating learner...                                  
| 2m2s [running] 72.50% Evaluating learner...                                  
/ 2m2s [running] 72.50% Evaluating learner...                                  
- 2m3s [running] 73.21% Evaluating learner...                                  
\ 2m4s [running] 73.91% Evaluating learner...                                  
| 2m4s [running] 73.91% Evaluating learner...                                  
/ 2m5s [running] 74.61% Evaluating learner...                                  
- 2m6s [running] 74.61% Evaluating learner...                                  
\ 2m6s [running] 75.32% Evaluating learner...                                  
| 2m7s [running] 75.31% Evaluating learner...                                  
/ 2m8s [running] 76.02% Evaluating learner...                                  
- 2m8s [running] 76.02% Evaluating learner...                                  
\ 2m9s [running] 76.72% Evaluating learner...                                  
| 2m9s [running] 77.43% Evaluating learner...                                  
/ 2m10s [running] 77.43% Evaluating learner...                                 
- 2m11s [running] 77.42% Evaluating learner...                                 
\ 2m11s [running] 78.13% Evaluating learner...                                 
| 2m12s [running] 78.83% Evaluating learner...                                 
/ 2m13s [running] 78.83% Evaluating learner...                                 
- 2m13s [running] 79.54% Evaluating learner...                                 
\ 2m14s [running] 79.54% Evaluating learner...                                 
| 2m15s [running] 80.25% Evaluating learner...                                 
/ 2m15s [running] 80.24% Evaluating learner...                                 
- 2m16s [running] 80.94% Evaluating learner...                                 
\ 2m17s [running] 80.95% Evaluating learner...                                 
| 2m17s [running] 81.65% Evaluating learner...                                 
/ 2m18s [running] 82.35% Evaluating learner...                                 
- 2m19s [running] 82.36% Evaluating learner...                                 
\ 2m19s [running] 83.06% Evaluating learner...                                 
| 2m20s [running] 83.06% Evaluating learner...                                 
/ 2m21s [running] 83.76% Evaluating learner...                                 
- 2m21s [running] 83.76% Evaluating learner...                                 
\ 2m22s [running] 84.47% Evaluating learner...                                 
| 2m22s [running] 84.47% Evaluating learner...                                 
/ 2m23s [running] 85.17% Evaluating learner...                                 
- 2m24s [running] 85.87% Evaluating learner...                                 
\ 2m24s [running] 85.87% Evaluating learner...                                 
| 2m25s [running] 86.58% Evaluating learner...                                 
