Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 370.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,22.596752065,0.0,1000.0,29.2,5.996319516916677,5.851063829787232,0.0,1000.0,0.0,20.0,27.0,88.0
2000.0,43.553965504,0.0,2000.0,30.7,7.436440189815404,7.723035952063914,2.873160476524179,2000.0,0.0,20.0,32.0,108.0
3000.0,64.765515034,0.0,3000.0,29.533333333333335,6.213232836666693,6.1695517088326675,1.8570102135561788,3000.0,0.0,20.0,28.0,92.0
4000.0,85.291502437,0.0,4000.0,28.7,5.226200170439978,4.90163387795932,0.5925409550365949,4000.0,0.0,20.0,25.0,80.0
5000.0,105.885598275,0.0,5000.0,28.16,4.598075303352625,3.6997319034852567,0.36061026352288367,5000.0,0.0,20.0,29.0,96.0
6000.0,126.705238348,0.0,6000.0,28.15,4.543900044849528,3.4706672637707103,0.6453099792578915,6000.0,0.0,20.0,33.0,112.0
7000.0,147.566440662,0.0,7000.0,27.87142857142857,4.247047007701929,3.0716068343252054,0.43383947939262074,7000.0,0.0,20.0,24.0,76.0
8000.0,167.899626381,0.0,8000.0,27.8375,4.272850069030334,3.2674262734584425,0.20743301642178066,8000.0,0.0,20.0,23.0,72.0
9000.0,188.282418228,0.0,9000.0,27.766666666666666,4.172636461865521,2.9121863799283156,0.04612546125461515,9000.0,0.0,20.0,25.0,80.0
10000.0,209.47838853,0.0,10000.0,27.500000000000004,3.8258131331834875,2.593040440682526,-0.06901311249137343,10000.0,0.0,20.0,27.0,88.0
11000.0,229.969821785,0.0,11000.0,27.454545454545453,3.770340122296739,2.3614339899669625,-0.25125628140703676,11000.0,0.0,20.0,24.0,76.0
12000.0,250.483955797,0.0,12000.0,27.23333333333333,3.478765881180724,2.1076233183856496,-0.3793539487297432,12000.0,0.0,20.0,25.0,80.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.21% Evaluating learner...                                  
| 0.88s [running] 0.21% Evaluating learner...                                  
/ 1.28s [running] 0.21% Evaluating learner...                                  
- 1.59s [running] 0.21% Evaluating learner...                                  
\ 1.92s [running] 0.35% Evaluating learner...                                  
| 2.25s [running] 0.35% Evaluating learner...                                  
/ 2.52s [running] 0.64% Evaluating learner...                                  
- 3.01s [running] 0.64% Evaluating learner...                                  
\ 3.60s [running] 0.78% Evaluating learner...                                  
| 4.26s [running] 1.07% Evaluating learner...                                  
/ 4.93s [running] 1.43% Evaluating learner...                                  
- 5.63s [running] 1.65% Evaluating learner...                                  
\ 6.35s [running] 1.87% Evaluating learner...                                  
| 7.08s [running] 2.30% Evaluating learner...                                  
/ 7.80s [running] 2.44% Evaluating learner...                                  
- 8.52s [running] 2.88% Evaluating learner...                                  
\ 9.23s [running] 3.17% Evaluating learner...                                  
| 9.89s [running] 3.31% Evaluating learner...                                  
/ 10.50s [running] 3.53% Evaluating learner...                                 
- 11.13s [running] 3.74% Evaluating learner...                                 
\ 11.76s [running] 4.10% Evaluating learner...                                 
| 12.48s [running] 4.39% Evaluating learner...                                 
/ 13.19s [running] 4.54% Evaluating learner...                                 
- 13.91s [running] 4.97% Evaluating learner...                                 
\ 14.63s [running] 5.19% Evaluating learner...                                 
| 15.37s [running] 5.62% Evaluating learner...                                 
/ 16.05s [running] 5.76% Evaluating learner...                                 
- 16.68s [running] 6.05% Evaluating learner...                                 
\ 17.34s [running] 6.48% Evaluating learner...                                 
| 17.97s [running] 6.63% Evaluating learner...                                 
/ 18.62s [running] 6.92% Evaluating learner...                                 
- 19.25s [running] 7.06% Evaluating learner...                                 
\ 19.88s [running] 7.28% Evaluating learner...                                 
| 20.53s [running] 7.49% Evaluating learner...                                 
/ 21.26s [running] 7.85% Evaluating learner...                                 
- 21.98s [running] 8.14% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 22.70s [running] 8.29% Evaluating learner...                                 
| 23.38s [running] 8.58% Evaluating learner...                                 
/ 24.10s [running] 8.94% Evaluating learner...                                 
- 24.83s [running] 9.15% Evaluating learner...                                 
\ 25.55s [running] 9.51% Evaluating learner...                                 
| 26.28s [running] 9.80% Evaluating learner...                                 
/ 27.00s [running] 10.23% Evaluating learner...                                
- 27.66s [running] 10.38% Evaluating learner...                                
\ 28.27s [running] 10.67% Evaluating learner...                                
| 28.90s [running] 10.81% Evaluating learner...                                
/ 29.55s [running] 11.03% Evaluating learner...                                
- 30.28s [running] 11.46% Evaluating learner...                                
\ 30.99s [running] 11.60% Evaluating learner...                                
| 31.69s [running] 11.89% Evaluating learner...                                
/ 32.36s [running] 12.33% Evaluating learner...                                
