Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 168.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,56.070686692,0.0,2000.0,37.55,6.4332917689389255,3.8491147036181714,4.070660522273429,2000.0,0.0,15.0,19.0,61.0
4000.0,111.061002614,0.0,4000.0,38.05,7.195703588020836,6.278366111951586,4.3981481481481515,4000.0,0.0,15.0,23.0,78.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.67s [running] 0.77% Evaluating learner...                                  
| 1.38s [running] 0.77% Evaluating learner...                                  
/ 2.10s [running] 1.05% Evaluating learner...                                  
- 2.80s [running] 1.85% Evaluating learner...                                  
\ 3.50s [running] 2.39% Evaluating learner...                                  
| 4.19s [running] 3.20% Evaluating learner...                                  
/ 4.87s [running] 3.74% Evaluating learner...                                  
- 5.55s [running] 4.54% Evaluating learner...                                  
\ 6.24s [running] 4.81% Evaluating learner...                                  
| 6.93s [running] 5.62% Evaluating learner...                                  
/ 7.60s [running] 6.15% Evaluating learner...                                  
- 8.27s [running] 6.96% Evaluating learner...                                  
\ 8.94s [running] 7.50% Evaluating learner...                                  
| 9.61s [running] 8.30% Evaluating learner...                                  
/ 10.29s [running] 8.57% Evaluating learner...                                 
- 10.96s [running] 9.38% Evaluating learner...                                 
\ 11.64s [running] 9.92% Evaluating learner...                                 
| 12.31s [running] 10.72% Evaluating learner...                                
/ 12.98s [running] 11.26% Evaluating learner...                                
- 13.65s [running] 11.26% Evaluating learner...                                
\ 14.32s [running] 11.80% Evaluating learner...                                
| 15.01s [running] 12.34% Evaluating learner...                                
/ 15.69s [running] 13.14% Evaluating learner...                                
- 16.36s [running] 13.68% Evaluating learner...                                
\ 17.03s [running] 14.49% Evaluating learner...                                
| 17.70s [running] 15.02% Evaluating learner...                                
/ 18.37s [running] 15.56% Evaluating learner...                                
- 19.04s [running] 16.10% Evaluating learner...                                
\ 19.71s [running] 16.90% Evaluating learner...                                
| 20.39s [running] 17.44% Evaluating learner...                                
/ 21.07s [running] 18.25% Evaluating learner...                                
- 21.74s [running] 18.78% Evaluating learner...                                
\ 22.42s [running] 19.32% Evaluating learner...                                
| 23.11s [running] 19.86% Evaluating learner...                                
/ 23.79s [running] 20.67% Evaluating learner...                                
- 24.46s [running] 21.20% Evaluating learner...                                
\ 25.13s [running] 22.01% Evaluating learner...                                
| 25.81s [running] 22.54% Evaluating learner...                                
/ 26.48s [running] 23.08% Evaluating learner...                                
- 27.16s [running] 23.62% Evaluating learner...                                
