Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_7/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.491079021,0.0,2000.0,58.35,16.500268642593092,14.826175869120656,15.173116089613037,2000.0,0.0,10.0,18.0,62.0
4000.0,68.5271741,0.0,4000.0,56.49999999999999,13.02537484688841,12.562814070351758,12.254160363086227,4000.0,0.0,10.0,10.0,30.0
6000.0,102.384142858,0.0,6000.0,56.71666666666667,13.49934294584977,13.548601864181098,12.529471202425068,6000.0,0.0,10.0,18.0,62.0
8000.0,136.031373297,0.0,8000.0,57.6125,15.235870999544304,15.667744342203429,14.390305478414547,8000.0,0.0,10.0,10.0,30.0
10000.0,169.503663623,0.0,10000.0,57.620000000000005,15.248492101091488,15.442936951316847,14.123606889564355,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 0.81% Evaluating learner...                                  
| 1.39s [running] 0.83% Evaluating learner...                                  
/ 2.07s [running] 1.68% Evaluating learner...                                  
- 2.73s [running] 1.69% Evaluating learner...                                  
\ 3.39s [running] 1.69% Evaluating learner...                                  
| 4.04s [running] 2.54% Evaluating learner...                                  
/ 4.69s [running] 2.54% Evaluating learner...                                  
- 5.33s [running] 3.39% Evaluating learner...                                  
\ 5.98s [running] 3.39% Evaluating learner...                                  
| 6.62s [running] 4.24% Evaluating learner...                                  
/ 7.27s [running] 4.24% Evaluating learner...                                  
- 7.92s [running] 4.24% Evaluating learner...                                  
\ 8.57s [running] 5.09% Evaluating learner...                                  
| 9.21s [running] 5.09% Evaluating learner...                                  
/ 9.86s [running] 5.94% Evaluating learner...                                  
- 10.50s [running] 5.94% Evaluating learner...                                 
\ 11.16s [running] 6.79% Evaluating learner...                                 
| 11.81s [running] 6.79% Evaluating learner...                                 
/ 12.45s [running] 7.64% Evaluating learner...                                 
- 13.09s [running] 7.64% Evaluating learner...                                 
\ 13.74s [running] 8.49% Evaluating learner...                                 
| 14.39s [running] 8.49% Evaluating learner...                                 
/ 15.05s [running] 8.49% Evaluating learner...                                 
- 15.69s [running] 9.34% Evaluating learner...                                 
\ 16.34s [running] 9.34% Evaluating learner...                                 
| 16.99s [running] 10.19% Evaluating learner...                                
/ 17.62s [running] 10.19% Evaluating learner...                                
- 18.28s [running] 11.04% Evaluating learner...                                
\ 18.93s [running] 11.04% Evaluating learner...                                
| 19.57s [running] 11.89% Evaluating learner...                                
/ 20.23s [running] 11.89% Evaluating learner...                                
- 20.87s [running] 12.74% Evaluating learner...                                
\ 21.52s [running] 12.74% Evaluating learner...                                
| 22.17s [running] 12.74% Evaluating learner...                                
/ 22.83s [running] 13.59% Evaluating learner...                                
- 23.47s [running] 13.59% Evaluating learner...                                
\ 24.12s [running] 14.44% Evaluating learner...                                
| 24.78s [running] 14.44% Evaluating learner...                                
/ 25.43s [running] 15.29% Evaluating learner...                                
- 26.08s [running] 15.29% Evaluating learner...                                
\ 26.72s [running] 16.14% Evaluating learner...                                
| 27.36s [running] 16.14% Evaluating learner...                                
/ 28.01s [running] 16.99% Evaluating learner...                                
- 28.65s [running] 16.99% Evaluating learner...                                
\ 29.31s [running] 16.99% Evaluating learner...                                
| 29.95s [running] 17.84% Evaluating learner...                                
/ 30.60s [running] 17.84% Evaluating learner...                                
- 31.25s [running] 18.69% Evaluating learner...                                
\ 31.89s [running] 18.69% Evaluating learner...                                
| 32.55s [running] 19.54% Evaluating learner...                                
/ 33.19s [running] 19.54% Evaluating learner...                                
- 33.83s [running] 20.39% Evaluating learner...                                
\ 34.47s [running] 20.39% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.17s [running] 21.24% Evaluating learner...                                
/ 35.81s [running] 21.24% Evaluating learner...                                
- 36.46s [running] 21.24% Evaluating learner...                                
\ 37.10s [running] 22.09% Evaluating learner...                                
| 37.76s [running] 22.09% Evaluating learner...                                
/ 38.41s [running] 22.95% Evaluating learner...                                
- 39.05s [running] 22.95% Evaluating learner...                                
\ 39.69s [running] 22.95% Evaluating learner...                                
| 40.33s [running] 23.79% Evaluating learner...                                
/ 40.97s [running] 23.80% Evaluating learner...                                
- 41.61s [running] 24.65% Evaluating learner...                                
\ 42.27s [running] 25.50% Evaluating learner...                                
| 42.91s [running] 25.50% Evaluating learner...                                
/ 43.55s [running] 25.49% Evaluating learner...                                
- 44.20s [running] 26.35% Evaluating learner...                                
\ 44.86s [running] 26.34% Evaluating learner...                                
| 45.51s [running] 27.20% Evaluating learner...                                
/ 46.17s [running] 27.20% Evaluating learner...                                
- 46.82s [running] 28.05% Evaluating learner...                                
\ 47.46s [running] 28.04% Evaluating learner...                                
| 48.11s [running] 28.05% Evaluating learner...                                
/ 48.75s [running] 28.90% Evaluating learner...                                
- 49.39s [running] 28.90% Evaluating learner...                                
\ 50.04s [running] 29.75% Evaluating learner...                                
| 50.70s [running] 29.75% Evaluating learner...                                
/ 51.35s [running] 30.60% Evaluating learner...                                
- 52.00s [running] 30.60% Evaluating learner...                                
\ 52.65s [running] 31.45% Evaluating learner...                                
| 53.30s [running] 31.45% Evaluating learner...                                
/ 53.96s [running] 31.45% Evaluating learner...                                
- 54.62s [running] 32.30% Evaluating learner...                                
\ 55.27s [running] 32.30% Evaluating learner...                                
| 55.90s [running] 33.15% Evaluating learner...                                
/ 56.55s [running] 33.15% Evaluating learner...                                
- 57.19s [running] 34.00% Evaluating learner...                                
\ 57.82s [running] 34.00% Evaluating learner...                                
| 58.44s [running] 34.85% Evaluating learner...                                
/ 59.08s [running] 34.85% Evaluating learner...                                
- 59.71s [running] 35.70% Evaluating learner...                                
\ 1m0s [running] 35.70% Evaluating learner...                                  
| 1m0s [running] 36.55% Evaluating learner...                                  
/ 1m1s [running] 36.55% Evaluating learner...                                  
- 1m2s [running] 36.55% Evaluating learner...                                  
\ 1m2s [running] 37.40% Evaluating learner...                                  
| 1m3s [running] 37.40% Evaluating learner...                                  
/ 1m4s [running] 38.25% Evaluating learner...                                  
- 1m4s [running] 38.25% Evaluating learner...                                  
\ 1m5s [running] 38.25% Evaluating learner...                                  
| 1m6s [running] 39.10% Evaluating learner...                                  
/ 1m6s [running] 39.10% Evaluating learner...                                  
- 1m7s [running] 39.95% Evaluating learner...                                  
\ 1m8s [running] 39.95% Evaluating learner...                                  
| 1m8s [running] 40.80% Evaluating learner...                                  
/ 1m9s [running] 40.80% Evaluating learner...                                  
- 1m9s [running] 41.65% Evaluating learner...                                  
