Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.521076899,0.0,1000.0,68.60000000000001,36.67618540567576,35.91836734693879,33.47457627118645,1000.0,0.0,10.0,10.0,30.0
2000.0,17.968412169,0.0,2000.0,64.7,28.540195633866684,27.366255144032927,24.086021505376344,2000.0,0.0,10.0,10.0,30.0
3000.0,26.341030226,0.0,3000.0,65.26666666666667,29.706462643010006,30.440587449933233,23.438648052902266,3000.0,0.0,10.0,10.0,30.0
4000.0,34.538600541,0.0,4000.0,64.17500000000001,27.526959920335297,27.844914400805653,20.0780814277747,4000.0,0.0,10.0,10.0,30.0
5000.0,42.604393042,0.0,5000.0,64.88000000000001,29.03980511323971,29.021827000808422,22.472406181015455,5000.0,0.0,10.0,16.0,54.0
6000.0,50.873172495,0.0,6000.0,64.3,27.635526294452468,27.903062941770447,20.666666666666664,6000.0,0.0,10.0,14.0,47.0
7000.0,58.944134457,0.0,7000.0,64.77142857142857,28.437582913239577,28.913231478812328,21.7142857142857,7000.0,0.0,10.0,10.0,30.0
8000.0,67.008891038,0.0,8000.0,64.51249999999999,28.134878606419093,27.907567293042142,22.04832509610104,8000.0,0.0,10.0,10.0,30.0
9000.0,75.148492228,0.0,9000.0,65.05555555555556,29.29145062317452,29.15070961928362,23.404773502191908,9000.0,0.0,10.0,19.0,66.0
10000.0,83.213591377,0.0,10000.0,64.53999999999999,28.244281235147,28.276699029126203,22.270933800964492,10000.0,0.0,10.0,13.0,42.0
11000.0,91.278670866,0.0,11000.0,64.51818181818182,28.15525974183753,28.398458998348925,22.436406995230527,11000.0,0.0,10.0,10.0,30.0
12000.0,99.383890297,0.0,12000.0,64.36666666666667,27.75830320540713,28.19479429051218,21.9138056975895,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.28s [running] 1.64% Evaluating learner...                                  
| 0.54s [running] 1.64% Evaluating learner...                                  
/ 0.77s [running] 1.64% Evaluating learner...                                  
- 1.19s [running] 1.68% Evaluating learner...                                  
\ 1.61s [running] 1.69% Evaluating learner...                                  
| 2.13s [running] 1.70% Evaluating learner...                                  
/ 2.66s [running] 1.71% Evaluating learner...                                  
- 3.28s [running] 3.42% Evaluating learner...                                  
\ 3.92s [running] 3.42% Evaluating learner...                                  
| 4.57s [running] 3.43% Evaluating learner...                                  
/ 5.24s [running] 5.14% Evaluating learner...                                  
- 5.94s [running] 5.14% Evaluating learner...                                  
\ 6.60s [running] 6.86% Evaluating learner...                                  
| 7.18s [running] 6.86% Evaluating learner...                                  
/ 7.63s [running] 6.86% Evaluating learner...                                  
- 8.18s [running] 6.86% Evaluating learner...                                  
\ 8.83s [running] 8.58% Evaluating learner...                                  
| 9.53s [running] 8.58% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.17s [running] 10.29% Evaluating learner...                                
- 10.87s [running] 10.29% Evaluating learner...                                
\ 11.56s [running] 10.29% Evaluating learner...                                
| 12.25s [running] 12.01% Evaluating learner...                                
/ 12.93s [running] 12.01% Evaluating learner...                                
- 13.60s [running] 13.73% Evaluating learner...                                
\ 14.29s [running] 13.73% Evaluating learner...                                
| 14.97s [running] 13.73% Evaluating learner...                                
/ 15.55s [running] 15.45% Evaluating learner...                                
- 16.11s [running] 15.45% Evaluating learner...                                
\ 16.68s [running] 15.45% Evaluating learner...                                
| 17.36s [running] 17.16% Evaluating learner...                                
/ 18.08s [running] 17.16% Evaluating learner...                                
- 18.77s [running] 18.88% Evaluating learner...                                
\ 19.46s [running] 18.88% Evaluating learner...                                
| 20.16s [running] 20.60% Evaluating learner...                                
/ 20.86s [running] 20.60% Evaluating learner...                                
- 21.56s [running] 20.60% Evaluating learner...                                
\ 22.25s [running] 22.31% Evaluating learner...                                
| 22.95s [running] 22.31% Evaluating learner...                                
/ 23.64s [running] 24.03% Evaluating learner...                                
- 24.20s [running] 24.03% Evaluating learner...                                
\ 24.76s [running] 24.03% Evaluating learner...                                
| 25.31s [running] 24.03% Evaluating learner...                                
/ 26.00s [running] 25.75% Evaluating learner...                                
- 26.70s [running] 25.75% Evaluating learner...                                
\ 27.40s [running] 27.47% Evaluating learner...                                
| 28.12s [running] 27.47% Evaluating learner...                                
/ 28.81s [running] 29.18% Evaluating learner...                                
- 29.51s [running] 29.18% Evaluating learner...                                
\ 30.20s [running] 29.18% Evaluating learner...                                
| 30.90s [running] 30.90% Evaluating learner...                                
/ 31.60s [running] 30.90% Evaluating learner...                                
- 32.29s [running] 32.62% Evaluating learner...                                
