Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.005612088,0.0,2000.0,54.7,-0.94437586070121,5.625000000000005,-24.79338842975206,2000.0,0.0,10.0,10.0,31.0
4000.0,36.70623875,0.0,4000.0,52.6,-2.9615566744720585,0.8368200836820092,-29.155313351498634,4000.0,0.0,10.0,16.0,54.0
6000.0,54.18516971,0.0,6000.0,53.18333333333334,-5.933344804505493E-4,2.3296244784422795,-23.744493392070485,6000.0,0.0,10.0,10.0,30.0
8000.0,71.441774659,0.0,8000.0,53.474999999999994,0.4682631277366852,1.586462189317811,-24.025324891702766,8000.0,0.0,10.0,10.0,30.0
10000.0,88.43696024,0.0,10000.0,54.03,1.104803694863951,2.729581041049518,-23.0460385438972,10000.0,0.0,10.0,12.0,41.0
12000.0,105.765232187,0.0,12000.0,54.30833333333334,1.9052178623746097,4.0594925634295675,-20.452548330404223,12000.0,0.0,10.0,11.0,36.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.56% Evaluating learner...                                  
| 0.89s [running] 0.56% Evaluating learner...                                  
/ 1.28s [running] 0.57% Evaluating learner...                                  
- 1.76s [running] 1.16% Evaluating learner...                                  
\ 2.30s [running] 1.16% Evaluating learner...                                  
| 2.87s [running] 1.75% Evaluating learner...                                  
/ 3.51s [running] 2.34% Evaluating learner...                                  
- 4.18s [running] 2.92% Evaluating learner...                                  
\ 4.77s [running] 3.51% Evaluating learner...                                  
| 5.32s [running] 4.10% Evaluating learner...                                  
/ 5.87s [running] 4.68% Evaluating learner...                                  
- 6.51s [running] 5.27% Evaluating learner...                                  
\ 7.20s [running] 5.86% Evaluating learner...                                  
| 7.88s [running] 6.44% Evaluating learner...                                  
/ 8.54s [running] 7.03% Evaluating learner...                                  
- 9.24s [running] 7.62% Evaluating learner...                                  
\ 9.94s [running] 8.20% Evaluating learner...                                  
| 10.63s [running] 8.79% Evaluating learner...                                 
/ 11.34s [running] 9.38% Evaluating learner...                                 
- 12.06s [running] 10.55% Evaluating learner...                                
\ 12.76s [running] 11.14% Evaluating learner...                                
| 13.33s [running] 11.72% Evaluating learner...                                
/ 13.93s [running] 12.31% Evaluating learner...                                
- 14.51s [running] 12.31% Evaluating learner...                                
\ 15.21s [running] 12.90% Evaluating learner...                                
| 15.90s [running] 14.07% Evaluating learner...                                
/ 16.59s [running] 14.66% Evaluating learner...                                
- 17.30s [running] 15.24% Evaluating learner...                                
\ 18.01s [running] 15.83% Evaluating learner...                                
| 18.71s [running] 17.00% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 19.41s [running] 17.00% Evaluating learner...                                
- 20.08s [running] 17.59% Evaluating learner...                                
\ 20.77s [running] 18.76% Evaluating learner...                                
| 21.45s [running] 19.35% Evaluating learner...                                
/ 22.03s [running] 19.94% Evaluating learner...                                
- 22.61s [running] 19.94% Evaluating learner...                                
