Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,8.97169079,0.0,500.0,37.4,6.22509572230644,7.396449704142011,0.0,500.0,0.0,15.0,24.0,81.0
1000.0,16.489465121,0.0,1000.0,36.5,4.673261975890591,4.797601199400296,-2.254428341384865,1000.0,0.0,15.0,20.0,65.0
1500.0,23.845124067,0.0,1500.0,39.13333333333333,8.32903817447939,8.056394763343398,1.7222820236813767,1500.0,0.0,15.0,19.0,61.0
2000.0,31.284941752,0.0,2000.0,39.65,8.973226288260761,9.655688622754493,4.054054054054058,2000.0,0.0,15.0,24.0,81.0
2500.0,38.825148548,0.0,2500.0,39.519999999999996,8.941071382973135,8.805790108564535,4.6056782334384865,2500.0,0.0,15.0,18.0,58.0
3000.0,46.188164994,0.0,3000.0,39.43333333333333,8.854491069127958,8.046558704453439,5.315268368942154,3000.0,0.0,15.0,16.0,50.0
3500.0,53.215330888,0.0,3500.0,38.57142857142858,7.650355039897498,6.926406926406926,4.103479036574489,3500.0,0.0,15.0,23.0,77.0
4000.0,60.635130936,0.0,4000.0,38.275,7.306293288857378,6.299810246679314,4.74537037037037,4000.0,0.0,15.0,19.0,61.0
4500.0,68.133031037,0.0,4500.0,37.8,6.624400347837173,5.725833614011455,3.814432989690722,4500.0,0.0,15.0,18.0,57.0
5000.0,75.591290408,0.0,5000.0,38.04,7.103249011390263,6.630500301386384,4.99846672799755,5000.0,0.0,15.0,18.0,57.0
5500.0,83.042366734,0.0,5500.0,37.763636363636365,6.727001355211866,6.424275560415528,5.101192126420849,5500.0,0.0,15.0,28.0,97.0
6000.0,90.15727836,0.0,6000.0,37.85,6.791156199592072,6.353591160220998,5.235069885641677,6000.0,0.0,15.0,24.0,81.0
6500.0,97.473101094,0.0,6500.0,38.30769230769231,7.478649984118917,6.830855018587363,5.934787708186727,6500.0,0.0,15.0,17.0,53.0
7000.0,104.849327574,0.0,7000.0,38.42857142857143,7.654242055586575,7.331756611481402,6.243202088318466,7000.0,0.0,15.0,17.0,53.0
7500.0,112.225575739,0.0,7500.0,38.34666666666667,7.543493814598425,7.464478687212329,5.824847250509167,7500.0,0.0,15.0,17.0,53.0
8000.0,119.696159342,0.0,8000.0,38.1125,7.210649466183629,7.110694183864916,5.479190530736922,8000.0,0.0,15.0,18.0,58.0
8500.0,126.697668082,0.0,8500.0,38.15294117647059,7.270624677798911,7.185734463276838,5.60244209014186,8500.0,0.0,15.0,18.0,57.0
9000.0,134.002898934,0.0,9000.0,38.12222222222223,7.23167937183552,7.306924101198406,5.753934675918095,9000.0,0.0,15.0,16.0,49.0
9500.0,141.381343661,0.0,9500.0,37.90526315789474,6.956064594096632,7.0291568163908575,5.4192720859387515,9500.0,0.0,15.0,15.0,45.0
10000.0,148.804676168,0.0,10000.0,37.830000000000005,6.867064216619815,6.679675773041134,5.315260432531227,10000.0,0.0,15.0,20.0,66.0
10500.0,156.232814095,0.0,10500.0,37.65714285714286,6.61552252102139,6.472353193313331,5.226581728681043,10500.0,0.0,15.0,20.0,65.0
11000.0,163.309503311,0.0,11000.0,37.5,6.378411293696348,6.29685157421289,4.725609756097565,11000.0,0.0,15.0,19.0,61.0
11500.0,170.678474102,0.0,11500.0,37.61739130434783,6.540618336993273,6.4301552106430115,4.841490913914312,11500.0,0.0,15.0,26.0,89.0
12000.0,178.011759407,0.0,12000.0,37.625,6.556453634523243,6.343843843843838,4.5524100994644225,12000.0,0.0,15.0,21.0,69.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.26% Evaluating learner...                                  
| 0.87s [running] 0.26% Evaluating learner...                                  
/ 1.13s [running] 0.26% Evaluating learner...                                  
- 1.35s [running] 0.35% Evaluating learner...                                  
\ 1.61s [running] 0.35% Evaluating learner...                                  
| 1.99s [running] 0.62% Evaluating learner...                                  
/ 2.54s [running] 0.80% Evaluating learner...                                  
- 3.10s [running] 1.07% Evaluating learner...                                  
\ 3.73s [running] 1.25% Evaluating learner...                                  
| 4.39s [running] 1.60% Evaluating learner...                                  
/ 5.06s [running] 2.05% Evaluating learner...                                  
- 5.76s [running] 2.50% Evaluating learner...                                  
\ 6.46s [running] 2.86% Evaluating learner...                                  
| 7.19s [running] 3.31% Evaluating learner...                                  
/ 7.89s [running] 3.75% Evaluating learner...                                  
- 8.55s [running] 3.93% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 9.15s [running] 4.11% Evaluating learner...                                  
| 9.59s [running] 4.38% Evaluating learner...                                  
/ 10.19s [running] 4.83% Evaluating learner...                                 
- 10.91s [running] 5.19% Evaluating learner...                                 
\ 11.62s [running] 5.63% Evaluating learner...                                 
| 12.34s [running] 6.08% Evaluating learner...                                 
/ 13.05s [running] 6.44% Evaluating learner...                                 
- 13.77s [running] 6.89% Evaluating learner...                                 
\ 14.50s [running] 7.34% Evaluating learner...                                 
| 15.22s [running] 7.70% Evaluating learner...                                 
/ 15.89s [running] 8.14% Evaluating learner...                                 
- 16.60s [running] 8.32% Evaluating learner...                                 
\ 17.32s [running] 8.95% Evaluating learner...                                 
| 17.92s [running] 9.13% Evaluating learner...                                 
/ 18.51s [running] 9.40% Evaluating learner...                                 
- 19.08s [running] 9.85% Evaluating learner...                                 
\ 19.79s [running] 10.20% Evaluating learner...                                
| 20.51s [running] 10.65% Evaluating learner...                                
/ 21.23s [running] 11.01% Evaluating learner...                                
- 21.95s [running] 11.46% Evaluating learner...                                
\ 22.68s [running] 11.91% Evaluating learner...                                
| 23.40s [running] 12.26% Evaluating learner...                                
/ 24.09s [running] 12.71% Evaluating learner...                                
- 24.81s [running] 13.16% Evaluating learner...                                
\ 25.53s [running] 13.52% Evaluating learner...                                
| 26.25s [running] 13.97% Evaluating learner...                                
/ 26.83s [running] 14.15% Evaluating learner...                                
- 27.42s [running] 14.59% Evaluating learner...                                
\ 28.02s [running] 14.77% Evaluating learner...                                
| 28.72s [running] 15.22% Evaluating learner...                                
/ 29.44s [running] 15.67% Evaluating learner...                                
- 30.16s [running] 16.03% Evaluating learner...                                
\ 30.89s [running] 16.47% Evaluating learner...                                
| 31.62s [running] 16.92% Evaluating learner...                                
/ 32.34s [running] 17.28% Evaluating learner...                                
- 33.06s [running] 17.73% Evaluating learner...                                
\ 33.78s [running] 18.18% Evaluating learner...                                
| 34.51s [running] 18.53% Evaluating learner...                                
/ 35.22s [running] 18.98% Evaluating learner...                                
- 35.85s [running] 19.43% Evaluating learner...                                
\ 36.46s [running] 19.52% Evaluating learner...                                
| 37.08s [running] 19.97% Evaluating learner...                                
/ 37.73s [running] 20.24% Evaluating learner...                                
- 38.46s [running] 20.60% Evaluating learner...                                
\ 39.20s [running] 21.04% Evaluating learner...                                
| 39.93s [running] 21.49% Evaluating learner...                                
/ 40.65s [running] 21.85% Evaluating learner...                                
- 41.38s [running] 22.30% Evaluating learner...                                
\ 42.11s [running] 22.92% Evaluating learner...                                
| 42.83s [running] 23.28% Evaluating learner...                                
/ 43.56s [running] 23.73% Evaluating learner...                                
- 44.27s [running] 24.18% Evaluating learner...                                
\ 44.90s [running] 24.36% Evaluating learner...                                
| 45.51s [running] 24.81% Evaluating learner...                                
/ 46.14s [running] 24.99% Evaluating learner...                                
- 46.76s [running] 25.34% Evaluating learner...                                
\ 47.48s [running] 25.79% Evaluating learner...                                
| 48.21s [running] 26.24% Evaluating learner...                                
/ 48.94s [running] 26.60% Evaluating learner...                                
- 49.66s [running] 27.05% Evaluating learner...                                
\ 50.39s [running] 27.49% Evaluating learner...                                
| 51.11s [running] 27.85% Evaluating learner...                                
/ 51.83s [running] 28.30% Evaluating learner...                                
- 52.56s [running] 28.93% Evaluating learner...                                
\ 53.28s [running] 29.11% Evaluating learner...                                
| 53.94s [running] 29.55% Evaluating learner...                                
/ 54.54s [running] 29.82% Evaluating learner...                                
- 55.16s [running] 30.18% Evaluating learner...                                
\ 55.76s [running] 30.36% Evaluating learner...                                
