=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.827493474,0.0,3000.0,50.63333333333333,-0.21002831051712828,1.725282017252818,-6.393678160919554,3000.0,0.0,10.0,15.0,52.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 2.81% Evaluating learner...                                  
| 0.88s [running] 2.88% Evaluating learner...                                  
/ 1.32s [running] 2.91% Evaluating learner...                                  
- 1.83s [running] 5.83% Evaluating learner...                                  
\ 2.37s [running] 5.85% Evaluating learner...                                  
| 2.97s [running] 8.80% Evaluating learner...                                  
/ 3.60s [running] 11.75% Evaluating learner...                                 
- 4.15s [running] 11.75% Evaluating learner...                                 
\ 4.75s [running] 14.70% Evaluating learner...                                 
| 5.28s [running] 17.64% Evaluating learner...                                 
/ 5.97s [running] 20.59% Evaluating learner...                                 
- 6.62s [running] 23.54% Evaluating learner...                                 
\ 7.30s [running] 26.49% Evaluating learner...                                 
| 7.92s [running] 26.48% Evaluating learner...                                 
/ 8.61s [running] 32.38% Evaluating learner...                                 
- 9.30s [running] 35.32% Evaluating learner...                                 
\ 10.00s [running] 38.27% Evaluating learner...                                
| 10.69s [running] 41.23% Evaluating learner...                                
/ 11.37s [running] 44.18% Evaluating learner...                                
- 12.05s [running] 44.16% Evaluating learner...                                
\ 12.65s [running] 47.12% Evaluating learner...                                
| 13.25s [running] 50.07% Evaluating learner...                                
/ 13.84s [running] 53.02% Evaluating learner...                                
- 14.48s [running] 55.95% Evaluating learner...                                
\ 15.11s [running] 55.97% Evaluating learner...                                
| 15.80s [running] 61.84% Evaluating learner...                                
/ 16.51s [running] 64.80% Evaluating learner...                                
- 17.19s [running] 64.80% Evaluating learner...                                
\ 17.88s [running] 70.69% Evaluating learner...                                
| 18.56s [running] 73.64% Evaluating learner...                                
/ 19.25s [running] 73.64% Evaluating learner...                                
- 19.95s [running] 76.59% Evaluating learner...                                
\ 20.63s [running] 79.53% Evaluating learner...                                
| 21.25s [running] 82.49% Evaluating learner...                                
/ 21.85s [running] 85.42% Evaluating learner...                                
- 22.42s [running] 88.38% Evaluating learner...                                
\ 23.03s [running] 88.38% Evaluating learner...                                
| 23.71s [running] 94.26% Evaluating learner...                                
/ 24.39s [running] 94.25% Evaluating learner...                                
- 25.07s [running] 97.21% Evaluating learner...                                
\ 25.76s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.90s (CPU time)

