Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.152807499,0.0,2000.0,64.64999999999999,24.61400665358696,22.900763358778622,-6.7975830815710205,2000.0,0.0,10.0,10.0,30.0
4000.0,35.061544866,0.0,4000.0,64.3,22.43731503838892,19.276427360090455,-10.955710955710957,4000.0,0.0,10.0,19.0,66.0
6000.0,51.618792453,0.0,6000.0,63.66666666666667,21.68354980926233,18.474195961106965,-12.139917695473253,6000.0,0.0,10.0,10.0,30.0
8000.0,68.286999766,0.0,8000.0,63.2625,22.40462752505084,20.589029991894073,-5.491744436468072,8000.0,0.0,10.0,17.0,58.0
10000.0,84.825022895,0.0,10000.0,62.4,21.434636961158617,19.157170500967528,-3.9248203427307877,10000.0,0.0,10.0,10.0,30.0
12000.0,101.324585023,0.0,12000.0,62.483333333333334,22.16937565472939,20.063920454545467,-1.373564512497184,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 1.15% Evaluating learner...                                  
| 0.91s [running] 1.15% Evaluating learner...                                  
/ 1.26s [running] 1.18% Evaluating learner...                                  
- 1.50s [running] 1.19% Evaluating learner...                                  
\ 1.77s [running] 1.20% Evaluating learner...                                  
| 2.07s [running] 1.20% Evaluating learner...                                  
/ 2.57s [running] 1.20% Evaluating learner...                                  
- 3.16s [running] 2.41% Evaluating learner...                                  
\ 3.76s [running] 3.61% Evaluating learner...                                  
| 4.41s [running] 3.62% Evaluating learner...                                  
/ 5.05s [running] 4.82% Evaluating learner...                                  
- 5.70s [running] 4.83% Evaluating learner...                                  
\ 6.40s [running] 6.03% Evaluating learner...                                  
| 7.08s [running] 6.03% Evaluating learner...                                  
/ 7.76s [running] 7.24% Evaluating learner...                                  
- 8.46s [running] 7.24% Evaluating learner...                                  
\ 9.04s [running] 8.45% Evaluating learner...                                  
| 9.53s [running] 8.45% Evaluating learner...                                  
/ 10.10s [running] 9.66% Evaluating learner...                                 
- 10.67s [running] 9.66% Evaluating learner...                                 
\ 11.38s [running] 10.87% Evaluating learner...                                
| 12.06s [running] 10.87% Evaluating learner...                                
/ 12.76s [running] 12.08% Evaluating learner...                                
- 13.47s [running] 12.08% Evaluating learner...                                
\ 14.18s [running] 13.29% Evaluating learner...                                
| 14.88s [running] 13.29% Evaluating learner...                                
/ 15.57s [running] 14.50% Evaluating learner...                                
- 16.26s [running] 15.70% Evaluating learner...                                
\ 16.95s [running] 15.71% Evaluating learner...                                
| 17.60s [running] 16.91% Evaluating learner...                                
/ 18.19s [running] 16.91% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.56s [running] 16.91% Evaluating learner...                                
\ 19.13s [running] 18.12% Evaluating learner...                                
| 19.82s [running] 18.12% Evaluating learner...                                
/ 20.51s [running] 19.33% Evaluating learner...                                
- 21.21s [running] 20.54% Evaluating learner...                                
\ 21.91s [running] 20.54% Evaluating learner...                                
| 22.60s [running] 21.75% Evaluating learner...                                
/ 23.31s [running] 21.75% Evaluating learner...                                
- 24.00s [running] 22.96% Evaluating learner...                                
\ 24.69s [running] 22.96% Evaluating learner...                                
| 25.39s [running] 24.17% Evaluating learner...                                
/ 26.06s [running] 25.37% Evaluating learner...                                
- 26.65s [running] 25.37% Evaluating learner...                                
\ 27.21s [running] 25.37% Evaluating learner...                                
| 27.78s [running] 26.58% Evaluating learner...                                
/ 28.45s [running] 26.58% Evaluating learner...                                
- 29.16s [running] 27.79% Evaluating learner...                                
\ 29.84s [running] 29.00% Evaluating learner...                                
| 30.55s [running] 29.00% Evaluating learner...                                
/ 31.25s [running] 30.21% Evaluating learner...                                
- 31.95s [running] 30.21% Evaluating learner...                                
\ 32.65s [running] 31.42% Evaluating learner...                                
| 33.34s [running] 32.63% Evaluating learner...                                
/ 34.04s [running] 32.63% Evaluating learner...                                
- 34.75s [running] 33.84% Evaluating learner...                                
\ 35.32s [running] 33.84% Evaluating learner...                                
| 35.89s [running] 35.04% Evaluating learner...                                
/ 36.44s [running] 35.04% Evaluating learner...                                
- 37.12s [running] 36.25% Evaluating learner...                                
\ 37.82s [running] 36.25% Evaluating learner...                                
| 38.53s [running] 37.46% Evaluating learner...                                
/ 39.22s [running] 37.46% Evaluating learner...                                
- 39.93s [running] 38.67% Evaluating learner...                                
\ 40.62s [running] 39.88% Evaluating learner...                                
| 41.28s [running] 39.88% Evaluating learner...                                
/ 41.98s [running] 41.09% Evaluating learner...                                
- 42.68s [running] 41.09% Evaluating learner...                                
\ 43.39s [running] 42.30% Evaluating learner...                                
| 43.93s [running] 42.30% Evaluating learner...                                
/ 44.51s [running] 43.50% Evaluating learner...                                
- 45.07s [running] 43.50% Evaluating learner...                                
\ 45.75s [running] 44.71% Evaluating learner...                                
| 46.46s [running] 44.71% Evaluating learner...                                
/ 47.16s [running] 45.92% Evaluating learner...                                
- 47.86s [running] 47.13% Evaluating learner...                                
\ 48.53s [running] 47.13% Evaluating learner...                                
| 49.24s [running] 48.34% Evaluating learner...                                
/ 49.93s [running] 48.34% Evaluating learner...                                
- 50.62s [running] 49.55% Evaluating learner...                                
\ 51.33s [running] 50.76% Evaluating learner...                                
| 52.04s [running] 50.76% Evaluating learner...                                
/ 52.64s [running] 51.97% Evaluating learner...                                
- 53.19s [running] 51.97% Evaluating learner...                                
\ 53.77s [running] 53.17% Evaluating learner...                                
| 54.42s [running] 53.18% Evaluating learner...                                
/ 55.12s [running] 54.38% Evaluating learner...                                
- 55.82s [running] 54.38% Evaluating learner...                                
\ 56.52s [running] 55.59% Evaluating learner...                                
| 57.23s [running] 56.80% Evaluating learner...                                
/ 57.93s [running] 56.80% Evaluating learner...                                
- 58.63s [running] 58.01% Evaluating learner...                                
\ 59.31s [running] 58.01% Evaluating learner...                                
| 1m0s [running] 59.22% Evaluating learner...                                  
/ 1m0s [running] 59.22% Evaluating learner...                                  
- 1m1s [running] 60.42% Evaluating learner...                                  
\ 1m1s [running] 60.43% Evaluating learner...                                  
| 1m2s [running] 61.63% Evaluating learner...                                  
/ 1m3s [running] 61.64% Evaluating learner...                                  
- 1m3s [running] 62.84% Evaluating learner...                                  
\ 1m4s [running] 62.84% Evaluating learner...                                  
| 1m5s [running] 64.05% Evaluating learner...                                  
/ 1m5s [running] 65.26% Evaluating learner...                                  
- 1m6s [running] 65.26% Evaluating learner...                                  
\ 1m7s [running] 66.47% Evaluating learner...                                  
| 1m7s [running] 66.47% Evaluating learner...                                  
/ 1m8s [running] 67.68% Evaluating learner...                                  
- 1m9s [running] 68.89% Evaluating learner...                                  
\ 1m9s [running] 68.89% Evaluating learner...                                  
| 1m10s [running] 68.89% Evaluating learner...                                 
/ 1m11s [running] 70.09% Evaluating learner...                                 
- 1m11s [running] 70.09% Evaluating learner...                                 
\ 1m12s [running] 71.30% Evaluating learner...                                 
| 1m13s [running] 71.30% Evaluating learner...                                 
/ 1m13s [running] 72.51% Evaluating learner...                                 
- 1m14s [running] 73.72% Evaluating learner...                                 
