Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.057074802,0.0,2000.0,52.849999999999994,5.705091925036053,3.3811475409835987,1.6684045881126188,2000.0,0.0,10.0,14.0,46.0
4000.0,36.205810304,0.0,4000.0,53.300000000000004,6.499674150363358,4.303278688524594,2.6576341844710867,4000.0,0.0,10.0,10.0,30.0
6000.0,54.603503605,0.0,6000.0,53.28333333333334,6.313713693639509,6.09715242881074,1.3722730471499074,6000.0,0.0,10.0,14.0,46.0
8000.0,72.104671656,0.0,8000.0,52.775000000000006,5.208115294330628,5.170682730923705,0.15856236786469946,8000.0,0.0,10.0,10.0,30.0
10000.0,89.640521919,0.0,10000.0,52.839999999999996,5.230519727404709,4.765751211631655,0.317057704502208,10000.0,0.0,10.0,10.0,30.0
12000.0,107.198612465,0.0,12000.0,52.725,4.9253729258812795,4.990788812594213,0.24617548795498137,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.88s [running] 0.34% Evaluating learner...                                  
/ 1.30s [running] 0.35% Evaluating learner...                                  
- 1.72s [running] 0.70% Evaluating learner...                                  
\ 2.06s [running] 1.06% Evaluating learner...                                  
| 2.39s [running] 1.06% Evaluating learner...                                  
/ 2.69s [running] 1.42% Evaluating learner...                                  
- 2.97s [running] 1.78% Evaluating learner...                                  
\ 3.54s [running] 1.78% Evaluating learner...                                  
| 4.14s [running] 2.49% Evaluating learner...                                  
/ 4.81s [running] 2.85% Evaluating learner...                                  
- 5.48s [running] 3.92% Evaluating learner...                                  
\ 6.18s [running] 4.63% Evaluating learner...                                  
| 6.87s [running] 4.99% Evaluating learner...                                  
/ 7.58s [running] 6.06% Evaluating learner...                                  
- 8.24s [running] 6.78% Evaluating learner...                                  
\ 8.95s [running] 7.13% Evaluating learner...                                  
| 9.65s [running] 7.85% Evaluating learner...                                  
/ 10.24s [running] 8.56% Evaluating learner...                                 
- 10.81s [running] 8.92% Evaluating learner...                                 
\ 11.39s [running] 9.28% Evaluating learner...                                 
| 12.08s [running] 9.99% Evaluating learner...                                 
/ 12.78s [running] 10.71% Evaluating learner...                                
- 13.48s [running] 11.42% Evaluating learner...                                
\ 14.19s [running] 12.13% Evaluating learner...                                
| 14.89s [running] 12.85% Evaluating learner...                                
/ 15.58s [running] 13.56% Evaluating learner...                                
- 16.28s [running] 14.28% Evaluating learner...                                
\ 16.98s [running] 14.99% Evaluating learner...                                
| 17.69s [running] 15.35% Evaluating learner...                                
/ 18.39s [running] 16.42% Evaluating learner...                                
- 18.98s [running] 16.78% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.40s [running] 17.13% Evaluating learner...                                
| 19.97s [running] 17.49% Evaluating learner...                                
/ 20.59s [running] 17.85% Evaluating learner...                                
