Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 257.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.23907583,0.0,2000.0,61.25000000000001,18.027585039769857,11.831626848691705,-17.602427921092545,2000.0,0.0,10.0,10.0,30.0
4000.0,67.345430877,0.0,4000.0,59.52499999999999,15.561596224836652,11.092806150466773,-12.743732590529266,4000.0,0.0,10.0,10.0,30.0
6000.0,99.733654269,0.0,6000.0,59.53333333333334,16.701660203154646,12.756018684872448,-5.6570931244560345,6000.0,0.0,10.0,10.0,30.0
8000.0,131.934067667,0.0,8000.0,59.85,18.570795778433226,15.205913410770869,-0.40637699281025014,8000.0,0.0,10.0,12.0,38.0
10000.0,164.272013695,0.0,10000.0,59.93000000000001,19.289831082700644,16.206608113759938,2.978208232445542,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.38% Evaluating learner...                                  
| 1.45s [running] 1.41% Evaluating learner...                                  
/ 2.13s [running] 1.43% Evaluating learner...                                  
- 2.81s [running] 1.44% Evaluating learner...                                  
\ 3.48s [running] 1.44% Evaluating learner...                                  
| 4.14s [running] 2.88% Evaluating learner...                                  
/ 4.81s [running] 2.89% Evaluating learner...                                  
- 5.46s [running] 2.89% Evaluating learner...                                  
\ 6.12s [running] 4.34% Evaluating learner...                                  
| 6.78s [running] 4.34% Evaluating learner...                                  
/ 7.44s [running] 4.34% Evaluating learner...                                  
- 8.10s [running] 4.34% Evaluating learner...                                  
\ 8.75s [running] 5.79% Evaluating learner...                                  
| 9.40s [running] 5.79% Evaluating learner...                                  
/ 10.06s [running] 5.79% Evaluating learner...                                 
- 10.70s [running] 5.79% Evaluating learner...                                 
\ 11.34s [running] 7.24% Evaluating learner...                                 
| 11.98s [running] 7.24% Evaluating learner...                                 
/ 12.63s [running] 7.24% Evaluating learner...                                 
- 13.26s [running] 7.24% Evaluating learner...                                 
\ 13.90s [running] 8.69% Evaluating learner...                                 
| 14.54s [running] 8.69% Evaluating learner...                                 
/ 15.19s [running] 8.69% Evaluating learner...                                 
- 15.84s [running] 10.14% Evaluating learner...                                
\ 16.48s [running] 10.14% Evaluating learner...                                
| 17.13s [running] 10.14% Evaluating learner...                                
/ 17.76s [running] 10.14% Evaluating learner...                                
- 18.41s [running] 11.59% Evaluating learner...                                
\ 19.04s [running] 11.59% Evaluating learner...                                
| 19.67s [running] 11.59% Evaluating learner...                                
/ 20.31s [running] 13.04% Evaluating learner...                                
- 20.96s [running] 13.04% Evaluating learner...                                
\ 21.60s [running] 13.04% Evaluating learner...                                
| 22.24s [running] 13.04% Evaluating learner...                                
/ 22.88s [running] 14.49% Evaluating learner...                                
- 23.52s [running] 14.49% Evaluating learner...                                
\ 24.16s [running] 14.49% Evaluating learner...                                
| 24.80s [running] 14.49% Evaluating learner...                                
/ 25.45s [running] 15.94% Evaluating learner...                                
- 26.10s [running] 15.94% Evaluating learner...                                
\ 26.74s [running] 15.94% Evaluating learner...                                
| 27.38s [running] 15.94% Evaluating learner...                                
/ 28.02s [running] 17.39% Evaluating learner...                                
- 28.65s [running] 17.39% Evaluating learner...                                
\ 29.29s [running] 17.39% Evaluating learner...                                
| 29.94s [running] 18.84% Evaluating learner...                                
/ 30.58s [running] 18.84% Evaluating learner...                                
- 31.22s [running] 18.84% Evaluating learner...                                
\ 31.87s [running] 18.84% Evaluating learner...                                
| 32.51s [running] 20.29% Evaluating learner...                                
/ 33.16s [running] 20.29% Evaluating learner...                                
- 33.81s [running] 20.29% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.48s [running] 20.29% Evaluating learner...                                
| 35.12s [running] 21.74% Evaluating learner...                                
/ 35.75s [running] 21.74% Evaluating learner...                                
- 36.40s [running] 21.74% Evaluating learner...                                
\ 37.04s [running] 21.74% Evaluating learner...                                
| 37.68s [running] 23.19% Evaluating learner...                                
/ 38.32s [running] 23.19% Evaluating learner...                                
- 38.96s [running] 23.19% Evaluating learner...                                
\ 39.60s [running] 24.64% Evaluating learner...                                
| 40.24s [running] 24.64% Evaluating learner...                                
/ 40.89s [running] 24.64% Evaluating learner...                                
- 41.53s [running] 24.64% Evaluating learner...                                
\ 42.17s [running] 26.09% Evaluating learner...                                
| 42.82s [running] 26.09% Evaluating learner...                                
/ 43.45s [running] 26.09% Evaluating learner...                                
- 44.10s [running] 26.09% Evaluating learner...                                
\ 44.74s [running] 27.54% Evaluating learner...                                
| 45.40s [running] 27.54% Evaluating learner...                                
/ 46.04s [running] 27.54% Evaluating learner...                                
- 46.69s [running] 28.99% Evaluating learner...                                
\ 47.32s [running] 28.99% Evaluating learner...                                
| 47.96s [running] 28.99% Evaluating learner...                                
/ 48.60s [running] 28.99% Evaluating learner...                                
- 49.26s [running] 30.44% Evaluating learner...                                
\ 49.92s [running] 30.44% Evaluating learner...                                
| 50.55s [running] 30.44% Evaluating learner...                                
/ 51.19s [running] 30.44% Evaluating learner...                                
- 51.83s [running] 31.89% Evaluating learner...                                
\ 52.48s [running] 31.89% Evaluating learner...                                
| 53.12s [running] 31.89% Evaluating learner...                                
/ 53.76s [running] 33.34% Evaluating learner...                                
- 54.40s [running] 33.34% Evaluating learner...                                
\ 55.05s [running] 33.34% Evaluating learner...                                
| 55.69s [running] 33.34% Evaluating learner...                                
/ 56.33s [running] 34.79% Evaluating learner...                                
- 56.98s [running] 34.79% Evaluating learner...                                
\ 57.63s [running] 34.79% Evaluating learner...                                
| 58.28s [running] 34.79% Evaluating learner...                                
/ 58.93s [running] 36.24% Evaluating learner...                                
- 59.58s [running] 36.24% Evaluating learner...                                
\ 1m0s [running] 36.24% Evaluating learner...                                  
| 1m0s [running] 36.24% Evaluating learner...                                  
/ 1m1s [running] 37.69% Evaluating learner...                                  
- 1m2s [running] 37.69% Evaluating learner...                                  
\ 1m2s [running] 37.69% Evaluating learner...                                  
| 1m3s [running] 39.14% Evaluating learner...                                  
/ 1m4s [running] 39.14% Evaluating learner...                                  
- 1m4s [running] 39.14% Evaluating learner...                                  
\ 1m5s [running] 39.14% Evaluating learner...                                  
| 1m6s [running] 40.59% Evaluating learner...                                  
