=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.900574513,0.0,3000.0,52.36666666666666,0.6413465496334374,3.576248313090406,-18.78636741479635,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.43s [running] 2.59% Evaluating learner...                                  
| 0.89s [running] 2.65% Evaluating learner...                                  
/ 1.34s [running] 2.68% Evaluating learner...                                  
- 1.83s [running] 5.37% Evaluating learner...                                  
\ 2.41s [running] 5.39% Evaluating learner...                                  
| 3.01s [running] 8.11% Evaluating learner...                                  
/ 3.64s [running] 10.82% Evaluating learner...                                 
- 4.32s [running] 13.54% Evaluating learner...                                 
\ 5.00s [running] 16.25% Evaluating learner...                                 
| 5.61s [running] 18.97% Evaluating learner...                                 
/ 6.20s [running] 21.69% Evaluating learner...                                 
- 6.79s [running] 24.40% Evaluating learner...                                 
\ 7.36s [running] 27.12% Evaluating learner...                                 
| 7.97s [running] 29.83% Evaluating learner...                                 
/ 8.63s [running] 29.83% Evaluating learner...                                 
- 9.33s [running] 35.26% Evaluating learner...                                 
\ 10.00s [running] 37.97% Evaluating learner...                                
| 10.68s [running] 40.68% Evaluating learner...                                
/ 11.37s [running] 43.40% Evaluating learner...                                
- 12.05s [running] 46.12% Evaluating learner...                                
\ 12.74s [running] 48.83% Evaluating learner...                                
| 13.43s [running] 51.54% Evaluating learner...                                
/ 14.06s [running] 54.27% Evaluating learner...                                
- 14.63s [running] 56.98% Evaluating learner...                                
\ 15.19s [running] 56.98% Evaluating learner...                                
| 15.75s [running] 59.69% Evaluating learner...                                
/ 16.45s [running] 62.42% Evaluating learner...                                
- 17.14s [running] 65.12% Evaluating learner...                                
\ 17.84s [running] 67.83% Evaluating learner...                                
| 18.53s [running] 73.26% Evaluating learner...                                
/ 19.22s [running] 73.27% Evaluating learner...                                
- 19.91s [running] 78.69% Evaluating learner...                                
\ 20.59s [running] 81.42% Evaluating learner...                                
| 21.28s [running] 84.13% Evaluating learner...                                
/ 21.97s [running] 86.84% Evaluating learner...                                
- 22.61s [running] 89.54% Evaluating learner...                                
\ 23.20s [running] 89.57% Evaluating learner...                                
| 23.75s [running] 92.26% Evaluating learner...                                
/ 24.32s [running] 94.99% Evaluating learner...                                
- 25.01s [running] 97.70% Evaluating learner...                                
\ 25.70s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.97s (CPU time)

