Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.413888343,0.0,500.0,59.4,18.903803131991044,20.392156862745097,16.46090534979423,500.0,0.0,10.0,13.0,42.0
1000.0,10.877648554,0.0,1000.0,56.699999999999996,13.536957459384327,14.087301587301578,8.64978902953585,1000.0,0.0,10.0,12.0,38.0
1500.0,15.2208026,0.0,1500.0,55.93333333333334,11.731714265365715,12.56613756613757,7.810320781032078,1500.0,0.0,10.0,10.0,30.0
2000.0,19.605204785,0.0,2000.0,54.35,8.291898950328976,8.425275827482453,3.5902851108764553,2000.0,0.0,10.0,16.0,55.0
2500.0,23.959897561,0.0,2500.0,54.76,8.757946368066092,9.374999999999991,2.83505154639175,2500.0,0.0,10.0,13.0,42.0
3000.0,28.14373185,0.0,3000.0,53.900000000000006,7.416498562936254,7.30563002680965,3.4217877094972247,3000.0,0.0,10.0,10.0,30.0
3500.0,32.608687301,0.0,3500.0,53.88571428571428,7.329119917004679,6.866705135602985,3.641791044776103,3500.0,0.0,10.0,16.0,54.0
4000.0,36.908400477,0.0,4000.0,53.77499999999999,7.071651325196431,6.804435483870957,3.39602925809822,4000.0,0.0,10.0,15.0,50.0
4500.0,41.077050506,0.0,4500.0,53.82222222222223,7.013476930273354,6.89964157706094,3.1686859273066323,4500.0,0.0,10.0,10.0,30.0
5000.0,45.530220846,0.0,5000.0,53.400000000000006,6.283901698007008,5.934598304400481,2.7139874739039693,5000.0,0.0,10.0,19.0,66.0
5500.0,49.818853042,0.0,5500.0,53.45454545454545,6.458620362975102,5.39541759053954,3.140370790768057,5500.0,0.0,10.0,18.0,62.0
6000.0,54.021332674,0.0,6000.0,52.916666666666664,5.435658756959262,4.625253207292378,2.2152994115611033,6000.0,0.0,10.0,10.0,30.0
6500.0,58.222883697,0.0,6500.0,52.72307692307693,5.053008129091992,4.476220080820648,1.9463943841735907,6500.0,0.0,10.0,15.0,50.0
7000.0,62.656286308,0.0,7000.0,52.35714285714286,4.345331994837238,3.89048991354466,1.3897102306327533,7000.0,0.0,10.0,17.0,58.0
7500.0,66.777588687,0.0,7500.0,52.35999999999999,4.341529173343738,4.003224073078974,1.3800717637317,7500.0,0.0,10.0,10.0,30.0
8000.0,71.193649682,0.0,8000.0,52.2,4.008161314485743,3.7260825780463387,1.1375387797311396,8000.0,0.0,10.0,17.0,58.0
8500.0,75.301479685,0.0,8500.0,52.21176470588236,4.10268952974239,3.8807382867960407,1.5272727272727473,8500.0,0.0,10.0,10.0,30.0
9000.0,79.731724066,0.0,9000.0,52.24444444444445,4.103427287282737,4.53131941359397,1.3767783386874801,9000.0,0.0,10.0,17.0,58.0
9500.0,83.855519294,0.0,9500.0,52.32631578947369,4.254167660275443,4.411143942591815,1.3074743952931054,9500.0,0.0,10.0,10.0,30.0
10000.0,88.3839382,0.0,10000.0,52.239999999999995,4.097556399311428,4.403522818254607,1.2815212897891657,10000.0,0.0,10.0,18.0,62.0
10500.0,92.506751301,0.0,10500.0,52.23809523809524,4.108139686073104,4.184180359189922,1.279527559055118,10500.0,0.0,10.0,19.0,66.0
11000.0,97.004008679,0.0,11000.0,52.17272727272727,3.9232504306196043,4.171220400728603,0.8294062205466548,11000.0,0.0,10.0,10.0,30.0
11500.0,101.235548609,0.0,11500.0,52.095652173913045,3.7369456428081023,3.7729257641921414,0.4877167630057748,11500.0,0.0,10.0,15.0,50.0
12000.0,105.69382505,0.0,12000.0,51.9,3.3515754722976014,3.5750083528232612,-0.017328019407379828,12000.0,0.0,10.0,20.0,71.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 0.34% Evaluating learner...                                  
| 0.94s [running] 0.34% Evaluating learner...                                  
/ 1.36s [running] 0.35% Evaluating learner...                                  
- 1.80s [running] 0.70% Evaluating learner...                                  
\ 2.32s [running] 1.06% Evaluating learner...                                  
| 2.87s [running] 1.42% Evaluating learner...                                  
/ 3.48s [running] 1.78% Evaluating learner...                                  
- 4.11s [running] 2.49% Evaluating learner...                                  
\ 4.77s [running] 2.85% Evaluating learner...                                  
| 5.40s [running] 3.56% Evaluating learner...                                  
/ 5.99s [running] 4.28% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.54s [running] 4.28% Evaluating learner...                                  
\ 6.90s [running] 4.64% Evaluating learner...                                  
| 7.54s [running] 4.99% Evaluating learner...                                  
/ 8.23s [running] 6.07% Evaluating learner...                                  
- 8.89s [running] 6.78% Evaluating learner...                                  
\ 9.58s [running] 7.14% Evaluating learner...                                  
| 10.28s [running] 7.85% Evaluating learner...                                 
/ 10.99s [running] 8.57% Evaluating learner...                                 
- 11.68s [running] 9.28% Evaluating learner...                                 
\ 12.39s [running] 10.00% Evaluating learner...                                
| 13.10s [running] 10.71% Evaluating learner...                                
/ 13.82s [running] 11.78% Evaluating learner...                                
- 14.39s [running] 12.14% Evaluating learner...                                
\ 14.97s [running] 12.50% Evaluating learner...                                
| 15.53s [running] 12.85% Evaluating learner...                                
/ 16.16s [running] 13.57% Evaluating learner...                                
- 16.85s [running] 14.28% Evaluating learner...                                
\ 17.56s [running] 15.00% Evaluating learner...                                
| 18.25s [running] 15.36% Evaluating learner...                                
/ 18.96s [running] 16.07% Evaluating learner...                                
- 19.66s [running] 16.78% Evaluating learner...                                
\ 20.38s [running] 17.50% Evaluating learner...                                
| 21.09s [running] 18.57% Evaluating learner...                                
/ 21.80s [running] 18.93% Evaluating learner...                                
- 22.51s [running] 19.64% Evaluating learner...                                
\ 23.11s [running] 20.36% Evaluating learner...                                
| 23.70s [running] 20.71% Evaluating learner...                                
/ 24.28s [running] 21.07% Evaluating learner...                                
- 24.90s [running] 21.79% Evaluating learner...                                
\ 25.61s [running] 22.50% Evaluating learner...                                
| 26.32s [running] 23.21% Evaluating learner...                                
/ 27.01s [running] 23.93% Evaluating learner...                                
- 27.72s [running] 24.64% Evaluating learner...                                
\ 28.43s [running] 25.36% Evaluating learner...                                
| 29.13s [running] 26.07% Evaluating learner...                                
/ 29.84s [running] 26.79% Evaluating learner...                                
- 30.54s [running] 27.50% Evaluating learner...                                
\ 31.24s [running] 28.22% Evaluating learner...                                
| 31.88s [running] 28.57% Evaluating learner...                                
/ 32.43s [running] 29.29% Evaluating learner...                                
- 33.05s [running] 29.65% Evaluating learner...                                
\ 33.63s [running] 30.36% Evaluating learner...                                
| 34.33s [running] 31.08% Evaluating learner...                                
/ 35.04s [running] 31.43% Evaluating learner...                                
- 35.74s [running] 32.50% Evaluating learner...                                
\ 36.45s [running] 32.86% Evaluating learner...                                
| 37.15s [running] 33.58% Evaluating learner...                                
/ 37.86s [running] 34.65% Evaluating learner...                                
- 38.56s [running] 35.01% Evaluating learner...                                
\ 39.26s [running] 36.08% Evaluating learner...                                
| 39.97s [running] 36.43% Evaluating learner...                                
/ 40.62s [running] 37.15% Evaluating learner...                                
- 41.22s [running] 37.87% Evaluating learner...                                
\ 41.82s [running] 38.22% Evaluating learner...                                
| 42.38s [running] 38.58% Evaluating learner...                                
/ 43.09s [running] 39.65% Evaluating learner...                                
- 43.77s [running] 40.01% Evaluating learner...                                
\ 44.48s [running] 40.72% Evaluating learner...                                
| 45.19s [running] 41.44% Evaluating learner...                                
/ 45.90s [running] 42.15% Evaluating learner...                                
- 46.61s [running] 42.87% Evaluating learner...                                
\ 47.31s [running] 43.58% Evaluating learner...                                
| 48.00s [running] 44.29% Evaluating learner...                                
/ 48.71s [running] 45.01% Evaluating learner...                                
- 49.35s [running] 45.37% Evaluating learner...                                
\ 49.95s [running] 46.08% Evaluating learner...                                
| 50.51s [running] 46.44% Evaluating learner...                                
/ 51.05s [running] 47.16% Evaluating learner...                                
- 51.75s [running] 47.51% Evaluating learner...                                
\ 52.46s [running] 48.58% Evaluating learner...                                
| 53.16s [running] 49.30% Evaluating learner...                                
/ 53.88s [running] 50.01% Evaluating learner...                                
- 54.58s [running] 50.73% Evaluating learner...                                
\ 55.30s [running] 51.44% Evaluating learner...                                
| 55.99s [running] 52.16% Evaluating learner...                                
