=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.58822294,0.0,1000.0,25.6,17.272114698210007,16.77852348993289,13.387660069848664,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 12.05% Evaluating learner...                                 
| 0.99s [running] 12.05% Evaluating learner...                                 
/ 1.45s [running] 12.05% Evaluating learner...                                 
- 1.91s [running] 12.05% Evaluating learner...                                 
\ 2.36s [running] 12.31% Evaluating learner...                                 
| 2.84s [running] 12.31% Evaluating learner...                                 
/ 3.28s [running] 12.31% Evaluating learner...                                 
- 3.73s [running] 12.41% Evaluating learner...                                 
\ 4.13s [running] 12.41% Evaluating learner...                                 
| 4.65s [running] 12.41% Evaluating learner...                                 
/ 5.23s [running] 12.45% Evaluating learner...                                 
- 5.86s [running] 12.45% Evaluating learner...                                 
\ 6.54s [running] 12.47% Evaluating learner...                                 
| 7.23s [running] 25.00% Evaluating learner...                                 
/ 7.91s [running] 25.00% Evaluating learner...                                 
- 8.57s [running] 25.04% Evaluating learner...                                 
\ 9.27s [running] 25.03% Evaluating learner...                                 
| 9.96s [running] 25.03% Evaluating learner...                                 
/ 10.64s [running] 25.06% Evaluating learner...                                
- 11.32s [running] 25.05% Evaluating learner...                                
\ 11.90s [running] 25.05% Evaluating learner...                                
| 12.50s [running] 37.60% Evaluating learner...                                
/ 13.07s [running] 37.60% Evaluating learner...                                
- 13.74s [running] 37.61% Evaluating learner...                                
\ 14.43s [running] 37.61% Evaluating learner...                                
| 15.11s [running] 37.65% Evaluating learner...                                
/ 15.79s [running] 37.65% Evaluating learner...                                
- 16.50s [running] 37.65% Evaluating learner...                                
\ 17.18s [running] 37.64% Evaluating learner...                                
| 17.87s [running] 50.19% Evaluating learner...                                
/ 18.56s [running] 50.19% Evaluating learner...                                
- 19.25s [running] 50.24% Evaluating learner...                                
\ 19.94s [running] 50.23% Evaluating learner...                                
| 20.51s [running] 50.23% Evaluating learner...                                
/ 21.07s [running] 50.21% Evaluating learner...                                
- 21.64s [running] 50.21% Evaluating learner...                                
\ 22.26s [running] 50.20% Evaluating learner...                                
| 22.94s [running] 50.20% Evaluating learner...                                
/ 23.64s [running] 62.80% Evaluating learner...                                
- 24.33s [running] 62.79% Evaluating learner...                                
\ 24.99s [running] 62.79% Evaluating learner...                                
| 25.70s [running] 62.78% Evaluating learner...                                
/ 26.41s [running] 62.77% Evaluating learner...                                
- 27.10s [running] 62.77% Evaluating learner...                                
\ 27.81s [running] 62.82% Evaluating learner...                                
| 28.50s [running] 75.38% Evaluating learner...                                
/ 29.12s [running] 75.38% Evaluating learner...                                
- 29.71s [running] 75.37% Evaluating learner...                                
\ 30.35s [running] 75.37% Evaluating learner...                                
| 30.91s [running] 75.41% Evaluating learner...                                
/ 31.60s [running] 75.41% Evaluating learner...                                
- 32.30s [running] 75.39% Evaluating learner...                                
\ 32.99s [running] 75.36% Evaluating learner...                                
| 33.68s [running] 75.36% Evaluating learner...                                
/ 34.38s [running] 88.00% Evaluating learner...                                
- 35.07s [running] 87.97% Evaluating learner...                                
\ 35.76s [running] 87.97% Evaluating learner...                                
| 36.46s [running] 87.98% Evaluating learner...                                
/ 37.14s [running] 87.96% Evaluating learner...                                
- 37.82s [running] 87.96% Evaluating learner...                                
\ 38.44s [running] 87.97% Evaluating learner...                                
| 39.02s [running] 87.97% Evaluating learner...                                
/ 39.59s [running] 100.00% Evaluating learner...                               
- 40.24s [running] 100.00% Evaluating learner...                               
\ 40.92s [running] 100.00% Evaluating learner...                               
| 41.61s [running] 100.00% Evaluating learner...                               
/ 42.29s [running] 100.00% Evaluating learner...                               
- 42.99s [running] 100.00% Evaluating learner...                               
\ 43.68s [running] 100.00% Evaluating learner...                               
| 44.39s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 44.66s (CPU time)

