=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.117544021,0.0,3000.0,55.06666666666666,10.331003654166809,12.637718729747235,6.906077348066296,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 2.59% Evaluating learner...                                  
| 0.95s [running] 2.65% Evaluating learner...                                  
/ 1.41s [running] 2.68% Evaluating learner...                                  
- 1.70s [running] 5.37% Evaluating learner...                                  
\ 2.00s [running] 5.39% Evaluating learner...                                  
| 2.43s [running] 8.10% Evaluating learner...                                  
/ 2.89s [running] 8.11% Evaluating learner...                                  
- 3.55s [running] 10.83% Evaluating learner...                                 
\ 4.23s [running] 13.54% Evaluating learner...                                 
| 4.85s [running] 16.26% Evaluating learner...                                 
/ 5.52s [running] 18.98% Evaluating learner...                                 
- 6.22s [running] 21.69% Evaluating learner...                                 
\ 6.92s [running] 24.41% Evaluating learner...                                 
| 7.56s [running] 27.12% Evaluating learner...                                 
/ 8.23s [running] 29.84% Evaluating learner...                                 
- 8.94s [running] 32.56% Evaluating learner...                                 
\ 9.61s [running] 35.28% Evaluating learner...                                 
| 10.18s [running] 37.99% Evaluating learner...                                
/ 10.75s [running] 40.71% Evaluating learner...                                
- 11.33s [running] 43.42% Evaluating learner...                                
\ 12.01s [running] 43.42% Evaluating learner...                                
| 12.72s [running] 48.86% Evaluating learner...                                
/ 13.41s [running] 51.58% Evaluating learner...                                
- 14.10s [running] 54.29% Evaluating learner...                                
\ 14.77s [running] 57.00% Evaluating learner...                                
| 15.43s [running] 59.72% Evaluating learner...                                
/ 16.12s [running] 62.44% Evaluating learner...                                
- 16.81s [running] 65.15% Evaluating learner...                                
\ 17.50s [running] 67.87% Evaluating learner...                                
| 18.21s [running] 70.58% Evaluating learner...                                
/ 18.81s [running] 73.31% Evaluating learner...                                
- 19.40s [running] 73.29% Evaluating learner...                                
\ 19.98s [running] 76.02% Evaluating learner...                                
| 20.64s [running] 78.72% Evaluating learner...                                
/ 21.32s [running] 81.45% Evaluating learner...                                
- 22.00s [running] 84.18% Evaluating learner...                                
\ 22.69s [running] 86.88% Evaluating learner...                                
| 23.38s [running] 89.61% Evaluating learner...                                
/ 24.08s [running] 92.32% Evaluating learner...                                
- 24.77s [running] 95.05% Evaluating learner...                                
\ 25.47s [running] 97.76% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
| 26.19s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 26.19s (CPU time)

