=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,32.008852419,0.0,1000.0,38.1,0.2999056150964353,-8.406304728546408,-25.557809330628807,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.44s [running] 8.37% Evaluating learner...                                  
| 0.90s [running] 8.37% Evaluating learner...                                  
/ 1.37s [running] 8.37% Evaluating learner...                                  
- 1.82s [running] 8.55% Evaluating learner...                                  
\ 2.29s [running] 8.55% Evaluating learner...                                  
| 2.69s [running] 8.55% Evaluating learner...                                  
/ 3.14s [running] 8.62% Evaluating learner...                                  
- 3.64s [running] 8.62% Evaluating learner...                                  
\ 4.14s [running] 17.31% Evaluating learner...                                 
| 4.74s [running] 17.37% Evaluating learner...                                 
/ 5.38s [running] 17.37% Evaluating learner...                                 
- 6.05s [running] 17.37% Evaluating learner...                                 
\ 6.69s [running] 17.38% Evaluating learner...                                 
| 7.39s [running] 26.10% Evaluating learner...                                 
/ 8.07s [running] 26.13% Evaluating learner...                                 
- 8.77s [running] 26.14% Evaluating learner...                                 
\ 9.44s [running] 34.88% Evaluating learner...                                 
| 10.12s [running] 34.86% Evaluating learner...                                
/ 10.77s [running] 34.90% Evaluating learner...                                
- 11.37s [running] 34.90% Evaluating learner...                                
\ 11.85s [running] 34.87% Evaluating learner...                                
| 12.41s [running] 43.63% Evaluating learner...                                
/ 13.06s [running] 43.62% Evaluating learner...                                
- 13.75s [running] 43.62% Evaluating learner...                                
\ 14.44s [running] 43.61% Evaluating learner...                                
| 15.11s [running] 52.38% Evaluating learner...                                
/ 15.79s [running] 52.40% Evaluating learner...                                
- 16.48s [running] 52.35% Evaluating learner...                                
\ 17.17s [running] 52.37% Evaluating learner...                                
| 17.82s [running] 61.09% Evaluating learner...                                
/ 18.48s [running] 61.09% Evaluating learner...                                
- 19.15s [running] 61.14% Evaluating learner...                                
\ 19.75s [running] 61.14% Evaluating learner...                                
| 20.35s [running] 69.90% Evaluating learner...                                
/ 20.94s [running] 69.87% Evaluating learner...                                
- 21.57s [running] 69.86% Evaluating learner...                                
\ 22.27s [running] 69.84% Evaluating learner...                                
| 22.95s [running] 78.60% Evaluating learner...                                
/ 23.63s [running] 78.60% Evaluating learner...                                
- 24.31s [running] 78.64% Evaluating learner...                                
\ 25.00s [running] 78.57% Evaluating learner...                                
| 25.69s [running] 87.39% Evaluating learner...                                
/ 26.37s [running] 87.33% Evaluating learner...                                
- 27.06s [running] 87.32% Evaluating learner...                                
\ 27.75s [running] 87.35% Evaluating learner...                                
| 28.38s [running] 96.11% Evaluating learner...                                
/ 28.97s [running] 96.13% Evaluating learner...                                
- 29.57s [running] 96.13% Evaluating learner...                                
\ 30.14s [running] 96.11% Evaluating learner...                                
| 30.83s [running] 100.00% Evaluating learner...                               
/ 31.52s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 32.08s (CPU time)

