Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.729455076,0.0,2000.0,52.75,-2.227808993018219,0.7352941176470479,-27.530364372469627,2000.0,0.0,10.0,10.0,32.0
4000.0,68.636626159,0.0,4000.0,52.125,-1.3459161035749916,1.1867905056759613,-23.468729851708563,4000.0,0.0,10.0,10.0,30.0
6000.0,102.728912481,0.0,6000.0,51.61666666666667,0.9439949699704023,1.493043773328803,-9.547169811320758,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.12% Evaluating learner...                                  
| 1.42s [running] 1.14% Evaluating learner...                                  
/ 2.12s [running] 2.32% Evaluating learner...                                  
- 2.80s [running] 2.33% Evaluating learner...                                  
\ 3.47s [running] 3.49% Evaluating learner...                                  
| 4.14s [running] 3.50% Evaluating learner...                                  
/ 4.81s [running] 4.67% Evaluating learner...                                  
- 5.45s [running] 4.68% Evaluating learner...                                  
\ 6.11s [running] 5.85% Evaluating learner...                                  
| 6.77s [running] 5.85% Evaluating learner...                                  
/ 7.41s [running] 7.02% Evaluating learner...                                  
- 8.07s [running] 8.19% Evaluating learner...                                  
\ 8.73s [running] 8.20% Evaluating learner...                                  
| 9.39s [running] 9.37% Evaluating learner...                                  
/ 10.04s [running] 9.37% Evaluating learner...                                 
- 10.71s [running] 10.54% Evaluating learner...                                
\ 11.38s [running] 10.54% Evaluating learner...                                
| 12.03s [running] 11.71% Evaluating learner...                                
/ 12.68s [running] 11.71% Evaluating learner...                                
- 13.34s [running] 12.89% Evaluating learner...                                
\ 13.99s [running] 12.89% Evaluating learner...                                
| 14.64s [running] 14.06% Evaluating learner...                                
/ 15.28s [running] 14.06% Evaluating learner...                                
- 15.92s [running] 15.23% Evaluating learner...                                
\ 16.57s [running] 16.41% Evaluating learner...                                
| 17.22s [running] 16.41% Evaluating learner...                                
/ 17.87s [running] 17.58% Evaluating learner...                                
- 18.52s [running] 17.58% Evaluating learner...                                
\ 19.17s [running] 18.75% Evaluating learner...                                
| 19.84s [running] 18.75% Evaluating learner...                                
/ 20.49s [running] 19.93% Evaluating learner...                                
- 21.15s [running] 19.93% Evaluating learner...                                
\ 21.80s [running] 21.10% Evaluating learner...                                
| 22.44s [running] 22.27% Evaluating learner...                                
/ 23.08s [running] 22.27% Evaluating learner...                                
- 23.74s [running] 23.45% Evaluating learner...                                
\ 24.38s [running] 23.45% Evaluating learner...                                
| 25.03s [running] 24.62% Evaluating learner...                                
/ 25.69s [running] 24.62% Evaluating learner...                                
- 26.34s [running] 25.79% Evaluating learner...                                
\ 27.00s [running] 25.79% Evaluating learner...                                
| 27.65s [running] 26.97% Evaluating learner...                                
/ 28.30s [running] 28.14% Evaluating learner...                                
- 28.96s [running] 28.14% Evaluating learner...                                
\ 29.62s [running] 29.31% Evaluating learner...                                
| 30.28s [running] 29.31% Evaluating learner...                                
/ 30.94s [running] 30.49% Evaluating learner...                                
- 31.60s [running] 30.49% Evaluating learner...                                
\ 32.25s [running] 31.66% Evaluating learner...                                
| 32.91s [running] 31.66% Evaluating learner...                                
/ 33.55s [running] 32.83% Evaluating learner...                                
- 34.21s [running] 34.01% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.92s [running] 34.01% Evaluating learner...                                
| 35.59s [running] 35.18% Evaluating learner...                                
/ 36.25s [running] 35.18% Evaluating learner...                                
- 36.89s [running] 36.35% Evaluating learner...                                
\ 37.53s [running] 36.35% Evaluating learner...                                
| 38.19s [running] 37.53% Evaluating learner...                                
/ 38.84s [running] 37.53% Evaluating learner...                                
- 39.49s [running] 38.70% Evaluating learner...                                
\ 40.15s [running] 39.87% Evaluating learner...                                
| 40.81s [running] 39.87% Evaluating learner...                                
/ 41.47s [running] 41.04% Evaluating learner...                                
- 42.13s [running] 41.04% Evaluating learner...                                
\ 42.80s [running] 42.22% Evaluating learner...                                
| 43.46s [running] 42.22% Evaluating learner...                                
/ 44.10s [running] 43.39% Evaluating learner...                                
- 44.75s [running] 43.39% Evaluating learner...                                
\ 45.41s [running] 44.57% Evaluating learner...                                
| 46.07s [running] 44.57% Evaluating learner...                                
/ 46.71s [running] 45.74% Evaluating learner...                                
- 47.35s [running] 45.74% Evaluating learner...                                
\ 48.01s [running] 46.91% Evaluating learner...                                
| 48.66s [running] 48.08% Evaluating learner...                                
/ 49.31s [running] 48.08% Evaluating learner...                                
- 49.97s [running] 49.26% Evaluating learner...                                
