Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 568.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,18.529419628,0.0,500.0,50.6,13.064902154019443,-18.18181818181817,-14.883720930232544,500.0,0.0,35.0,35.0,110.0
1000.0,35.860557105,0.0,1000.0,51.6,14.723573998442477,-17.47572815533979,-17.47572815533979,1000.0,0.0,35.0,35.0,110.0
1500.0,52.914333272,0.0,1500.0,52.13333333333333,23.188839916128202,-7.324364723467879,4.648074369189904,1500.0,0.0,35.0,35.0,109.0
2000.0,69.702578556,0.0,2000.0,50.4,28.970763449729635,-6.552094522019328,15.213675213675218,2000.0,0.0,35.0,35.0,105.0
2500.0,86.231894644,0.0,2500.0,47.64,30.545798599158108,-15.636042402826863,20.036652412950513,2500.0,0.0,35.0,35.0,105.0
3000.0,103.065561556,0.0,3000.0,44.96666666666667,30.573184036009426,-25.07575757575759,21.418372203712515,3000.0,0.0,35.0,35.0,105.0
3500.0,119.847319456,0.0,3500.0,44.371428571428574,32.11428947136413,-33.539094650205755,24.56412243316544,3500.0,0.0,35.0,35.0,105.0
4000.0,136.70442135,0.0,4000.0,45.800000000000004,34.45229533745843,-35.58474046278922,29.381107491856678,4000.0,0.0,35.0,35.0,106.0
4500.0,153.563822904,0.0,4500.0,46.17777777777778,34.691839739682955,-38.163148887621226,30.442274554853533,4500.0,0.0,35.0,35.0,110.0
5000.0,170.195214767,0.0,5000.0,44.800000000000004,32.946955551265674,-42.194744976816075,26.360725720384202,5000.0,0.0,35.0,35.0,105.0
5500.0,186.81421439,0.0,5500.0,43.36363636363637,31.234701652727242,-45.01862197392924,23.2569598423257,5500.0,0.0,35.0,35.0,105.0
6000.0,203.708440971,0.0,6000.0,42.68333333333334,30.65659407262756,-43.172356369691926,22.909661510872002,6000.0,0.0,35.0,35.0,105.0
6500.0,220.506756262,0.0,6500.0,42.66153846153846,30.657204144154814,-41.81887366818876,23.58006971498872,6500.0,0.0,35.0,35.0,105.0
7000.0,237.189451933,0.0,7000.0,41.85714285714286,30.22536692174941,-40.87919695396331,24.307234517388885,7000.0,0.0,35.0,35.0,105.0
7500.0,253.703048711,0.0,7500.0,40.760000000000005,29.37865679635774,-42.17600000000001,24.400204185809088,7500.0,0.0,35.0,35.0,105.0
8000.0,270.257202317,0.0,8000.0,40.4375,29.4426442735043,-42.40884638374178,25.278344048925828,8000.0,0.0,35.0,35.0,110.0
8500.0,286.893596829,0.0,8500.0,39.62352941176471,28.758323825215832,-42.555555555555536,25.374436527555623,8500.0,0.0,35.0,35.0,105.0
9000.0,303.553704652,0.0,9000.0,39.42222222222222,28.742436889285848,-41.17037804246505,26.094618408567165,9000.0,0.0,35.0,35.0,105.0
9500.0,320.219780165,0.0,9500.0,40.16842105263158,29.95810288749725,-40.241796200345405,27.840548432144217,9500.0,0.0,35.0,35.0,105.0
10000.0,336.740857252,0.0,10000.0,40.43,30.401054314785874,-39.57357075913778,28.888623612271697,10000.0,0.0,35.0,35.0,105.0
10500.0,353.086722228,0.0,10500.0,40.67619047619048,30.709135470433687,-38.42222222222221,29.82989748789005,10500.0,0.0,35.0,35.0,106.0
11000.0,369.704870303,0.0,11000.0,40.554545454545455,30.622883223426996,-37.98269677147079,30.25810580204778,11000.0,0.0,35.0,35.0,108.0
11500.0,386.446381466,0.0,11500.0,41.23478260869565,31.443268067133996,-37.4415293878381,30.892729317926165,11500.0,0.0,35.0,35.0,107.0
12000.0,403.085377355,0.0,12000.0,41.449999999999996,31.676511425622923,-34.804297774366844,30.373600237835692,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.58s [running] 0.27% Evaluating learner...                                  
| 1.16s [running] 0.27% Evaluating learner...                                  
/ 1.72s [running] 0.27% Evaluating learner...                                  
- 2.22s [running] 0.56% Evaluating learner...                                  
\ 2.76s [running] 0.56% Evaluating learner...                                  
| 3.33s [running] 0.85% Evaluating learner...                                  
/ 3.90s [running] 0.85% Evaluating learner...                                  
- 4.40s [running] 0.85% Evaluating learner...                                  
\ 4.97s [running] 0.85% Evaluating learner...                                  
| 5.51s [running] 1.14% Evaluating learner...                                  
/ 6.20s [running] 1.43% Evaluating learner...                                  
- 6.91s [running] 1.43% Evaluating learner...                                  
\ 7.65s [running] 1.72% Evaluating learner...                                  
| 8.39s [running] 1.72% Evaluating learner...                                  
/ 9.13s [running] 2.01% Evaluating learner...                                  
- 9.86s [running] 2.29% Evaluating learner...                                  
\ 10.60s [running] 2.58% Evaluating learner...                                 
| 11.34s [running] 2.58% Evaluating learner...                                 
/ 12.08s [running] 2.87% Evaluating learner...                                 
- 12.76s [running] 3.16% Evaluating learner...                                 
\ 13.38s [running] 3.16% Evaluating learner...                                 
| 14.02s [running] 3.16% Evaluating learner...                                 
/ 14.68s [running] 3.45% Evaluating learner...                                 
- 15.43s [running] 3.74% Evaluating learner...                                 
\ 16.17s [running] 3.74% Evaluating learner...                                 
| 16.91s [running] 3.74% Evaluating learner...                                 
/ 17.64s [running] 4.02% Evaluating learner...                                 
- 18.39s [running] 4.31% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.11s [running] 4.60% Evaluating learner...                                 
| 19.85s [running] 4.60% Evaluating learner...                                 
/ 20.60s [running] 4.89% Evaluating learner...                                 
- 21.34s [running] 5.18% Evaluating learner...                                 
\ 22.02s [running] 5.18% Evaluating learner...                                 
| 22.65s [running] 5.46% Evaluating learner...                                 
/ 23.25s [running] 5.46% Evaluating learner...                                 
- 23.90s [running] 5.46% Evaluating learner...                                 
\ 24.63s [running] 5.75% Evaluating learner...                                 
| 25.38s [running] 6.04% Evaluating learner...                                 
/ 26.12s [running] 6.33% Evaluating learner...                                 
- 26.82s [running] 6.33% Evaluating learner...                                 
\ 27.54s [running] 6.62% Evaluating learner...                                 
| 28.28s [running] 6.90% Evaluating learner...                                 
/ 29.03s [running] 6.90% Evaluating learner...                                 
- 29.77s [running] 6.90% Evaluating learner...                                 
\ 30.53s [running] 7.19% Evaluating learner...                                 
| 31.21s [running] 7.48% Evaluating learner...                                 
/ 31.84s [running] 7.48% Evaluating learner...                                 
- 32.48s [running] 7.48% Evaluating learner...                                 
\ 33.15s [running] 7.77% Evaluating learner...                                 
| 33.88s [running] 8.06% Evaluating learner...                                 
/ 34.62s [running] 8.34% Evaluating learner...                                 
- 35.36s [running] 8.34% Evaluating learner...                                 
\ 36.11s [running] 8.63% Evaluating learner...                                 
| 36.85s [running] 8.92% Evaluating learner...                                 
/ 37.58s [running] 8.92% Evaluating learner...                                 
- 38.32s [running] 9.21% Evaluating learner...                                 
\ 39.05s [running] 9.21% Evaluating learner...                                 
| 39.80s [running] 9.50% Evaluating learner...                                 
/ 40.45s [running] 9.78% Evaluating learner...                                 
- 41.09s [running] 9.78% Evaluating learner...                                 
\ 41.69s [running] 10.07% Evaluating learner...                                
| 42.37s [running] 10.07% Evaluating learner...                                
/ 43.12s [running] 10.36% Evaluating learner...                                
- 43.86s [running] 10.65% Evaluating learner...                                
\ 44.59s [running] 10.65% Evaluating learner...                                
| 45.33s [running] 10.94% Evaluating learner...                                
/ 46.08s [running] 10.94% Evaluating learner...                                
- 46.82s [running] 11.22% Evaluating learner...                                
\ 47.55s [running] 11.51% Evaluating learner...                                
| 48.29s [running] 11.51% Evaluating learner...                                
/ 49.04s [running] 11.80% Evaluating learner...                                
- 49.71s [running] 12.09% Evaluating learner...                                
\ 50.33s [running] 12.09% Evaluating learner...                                
| 50.95s [running] 12.09% Evaluating learner...                                
/ 51.65s [running] 12.38% Evaluating learner...                                
- 52.39s [running] 12.66% Evaluating learner...                                
\ 53.14s [running] 12.95% Evaluating learner...                                
| 53.88s [running] 12.95% Evaluating learner...                                
/ 54.62s [running] 13.24% Evaluating learner...                                
- 55.37s [running] 13.24% Evaluating learner...                                
\ 56.12s [running] 13.53% Evaluating learner...                                
| 56.86s [running] 13.82% Evaluating learner...                                
/ 57.61s [running] 13.82% Evaluating learner...                                
- 58.36s [running] 14.10% Evaluating learner...                                
