Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.631489234,0.0,500.0,65.8,29.966252744012305,24.0,-1.183431952662723,500.0,0.0,10.0,10.0,30.0
1000.0,9.9742624,0.0,1000.0,66.2,28.308418034038663,24.384787472035793,-3.680981595092028,1000.0,0.0,10.0,10.0,30.0
1500.0,14.20283433,0.0,1500.0,64.06666666666668,23.817259418957033,19.431988041853515,-9.330628803245421,1500.0,0.0,10.0,17.0,58.0
2000.0,18.238756455,0.0,2000.0,63.9,23.630209435159724,17.106773823191737,-11.076923076923089,2000.0,0.0,10.0,20.0,70.0
2500.0,22.294863122,0.0,2500.0,62.88,21.619873956649045,14.470046082949326,-16.14518147684605,2500.0,0.0,10.0,15.0,50.0
3000.0,26.424605611,0.0,3000.0,63.13333333333333,21.188359820030126,15.11895625479662,-15.569487983281114,3000.0,0.0,10.0,13.0,42.0
3500.0,30.441725058,0.0,3500.0,63.34285714285714,21.827126622472296,15.313531353135312,-13.539823008849556,3500.0,0.0,10.0,10.0,30.0
4000.0,34.567778349,0.0,4000.0,63.2,22.35058289813788,15.693012600229098,-13.230769230769242,4000.0,0.0,10.0,19.0,67.0
4500.0,38.725962378,0.0,4500.0,63.46666666666667,22.13634790633293,15.43209876543212,-14.00832177531206,4500.0,0.0,10.0,10.0,30.0
5000.0,43.165775215,0.0,5000.0,63.46000000000001,21.60601681329962,14.345991561181442,-15.706143128562374,5000.0,0.0,10.0,20.0,70.0
5500.0,47.104614091,0.0,5500.0,63.1090909090909,20.887937989244225,13.36464560204953,-16.94524495677236,5500.0,0.0,10.0,10.0,30.0
6000.0,51.512454287,0.0,6000.0,62.71666666666667,20.264336023268417,12.685402029664331,-18.04749340369395,6000.0,0.0,10.0,19.0,67.0
6500.0,55.457629024,0.0,6500.0,63.06153846153846,20.680477288385884,13.415073927154697,-16.780155642023363,6500.0,0.0,10.0,10.0,30.0
7000.0,59.705189085,0.0,7000.0,63.24285714285715,21.227574503818143,13.39616290811174,-16.95454545454545,7000.0,0.0,10.0,10.0,30.0
7500.0,63.700496024,0.0,7500.0,63.36000000000001,21.20533133674296,13.666352497643745,-17.03577512776828,7500.0,0.0,10.0,15.0,50.0
8000.0,68.044210272,0.0,8000.0,63.275000000000006,20.940682100545274,13.740458015267176,-16.679904686258933,8000.0,0.0,10.0,10.0,30.0
8500.0,71.996988063,0.0,8500.0,63.188235294117646,21.091354058301324,13.943894389438938,-16.27647714604238,8500.0,0.0,10.0,18.0,62.0
9000.0,76.365339122,0.0,9000.0,63.4,21.281398422176093,14.55252918287938,-15.376532399299487,9000.0,0.0,10.0,13.0,42.0
9500.0,80.291565828,0.0,9500.0,63.50526315789473,21.641940890333498,14.878467959734834,-14.915478952601932,9500.0,0.0,10.0,13.0,42.0
10000.0,84.485697389,0.0,10000.0,63.800000000000004,22.29961543031761,15.71594877764843,-13.908118313404664,10000.0,0.0,10.0,10.0,30.0
10500.0,88.435752015,0.0,10500.0,63.695238095238096,22.106157945498815,15.495455553092427,-14.06343506882107,10500.0,0.0,10.0,16.0,54.0
11000.0,92.811631859,0.0,11000.0,63.67272727272727,21.943975037698834,15.535827520608741,-14.400229029487546,11000.0,0.0,10.0,10.0,30.0
11500.0,96.815537507,0.0,11500.0,63.83478260869565,22.1801703193183,15.329804560260584,-14.76269315673289,11500.0,0.0,10.0,16.0,55.0
12000.0,100.964884532,0.0,12000.0,63.88333333333334,22.100200639015625,15.185909980430527,-15.327301756253304,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 1.15% Evaluating learner...                                  
| 0.87s [running] 1.15% Evaluating learner...                                  
/ 1.29s [running] 1.18% Evaluating learner...                                  
- 1.78s [running] 1.20% Evaluating learner...                                  
\ 2.31s [running] 1.20% Evaluating learner...                                  
| 2.86s [running] 2.41% Evaluating learner...                                  
/ 3.44s [running] 2.41% Evaluating learner...                                  
- 4.08s [running] 3.62% Evaluating learner...                                  
\ 4.71s [running] 3.62% Evaluating learner...                                  
| 5.29s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 5.83s [running] 4.83% Evaluating learner...                                  
- 6.06s [running] 4.83% Evaluating learner...                                  
\ 6.67s [running] 6.04% Evaluating learner...                                  
| 7.36s [running] 6.04% Evaluating learner...                                  
/ 8.03s [running] 7.25% Evaluating learner...                                  
- 8.73s [running] 7.25% Evaluating learner...                                  
\ 9.39s [running] 8.46% Evaluating learner...                                  
| 10.04s [running] 8.46% Evaluating learner...                                 
/ 10.70s [running] 9.67% Evaluating learner...                                 
- 11.39s [running] 10.87% Evaluating learner...                                
\ 12.08s [running] 10.88% Evaluating learner...                                
| 12.76s [running] 12.09% Evaluating learner...                                
/ 13.33s [running] 12.09% Evaluating learner...                                
- 13.89s [running] 13.29% Evaluating learner...                                
\ 14.47s [running] 13.29% Evaluating learner...                                
| 15.05s [running] 13.29% Evaluating learner...                                
/ 15.73s [running] 14.50% Evaluating learner...                                
- 16.43s [running] 15.71% Evaluating learner...                                
\ 17.13s [running] 15.71% Evaluating learner...                                
| 17.82s [running] 16.92% Evaluating learner...                                
/ 18.52s [running] 16.92% Evaluating learner...                                
- 19.20s [running] 18.13% Evaluating learner...                                
\ 19.87s [running] 19.34% Evaluating learner...                                
| 20.56s [running] 19.34% Evaluating learner...                                
/ 21.25s [running] 20.55% Evaluating learner...                                
- 21.87s [running] 20.55% Evaluating learner...                                
\ 22.45s [running] 21.76% Evaluating learner...                                
| 23.03s [running] 21.76% Evaluating learner...                                
/ 23.56s [running] 22.97% Evaluating learner...                                
- 24.26s [running] 22.97% Evaluating learner...                                
\ 24.95s [running] 24.18% Evaluating learner...                                
| 25.64s [running] 24.18% Evaluating learner...                                
/ 26.29s [running] 25.39% Evaluating learner...                                
- 26.99s [running] 26.60% Evaluating learner...                                
\ 27.69s [running] 26.60% Evaluating learner...                                
| 28.37s [running] 27.81% Evaluating learner...                                
/ 29.05s [running] 27.81% Evaluating learner...                                
- 29.74s [running] 29.02% Evaluating learner...                                
\ 30.40s [running] 30.22% Evaluating learner...                                
| 30.98s [running] 30.23% Evaluating learner...                                
/ 31.56s [running] 30.22% Evaluating learner...                                
- 32.10s [running] 31.43% Evaluating learner...                                
\ 32.78s [running] 32.64% Evaluating learner...                                
| 33.48s [running] 32.64% Evaluating learner...                                
/ 34.19s [running] 33.85% Evaluating learner...                                
- 34.88s [running] 33.85% Evaluating learner...                                
\ 35.57s [running] 35.06% Evaluating learner...                                
| 36.22s [running] 35.06% Evaluating learner...                                
/ 36.91s [running] 36.27% Evaluating learner...                                
- 37.61s [running] 37.48% Evaluating learner...                                
\ 38.30s [running] 37.48% Evaluating learner...                                
| 39.00s [running] 38.69% Evaluating learner...                                
/ 39.56s [running] 38.69% Evaluating learner...                                
- 40.12s [running] 38.69% Evaluating learner...                                
\ 40.66s [running] 39.90% Evaluating learner...                                
| 41.29s [running] 39.90% Evaluating learner...                                
/ 41.97s [running] 41.11% Evaluating learner...                                
- 42.66s [running] 42.32% Evaluating learner...                                
\ 43.36s [running] 42.32% Evaluating learner...                                
| 44.05s [running] 43.53% Evaluating learner...                                
/ 44.74s [running] 43.53% Evaluating learner...                                
- 45.43s [running] 44.74% Evaluating learner...                                
\ 46.13s [running] 45.95% Evaluating learner...                                
| 46.82s [running] 45.95% Evaluating learner...                                
/ 47.52s [running] 47.16% Evaluating learner...                                
- 48.10s [running] 47.16% Evaluating learner...                                
\ 48.66s [running] 48.37% Evaluating learner...                                
| 49.22s [running] 48.36% Evaluating learner...                                
/ 49.83s [running] 48.37% Evaluating learner...                                
- 50.52s [running] 49.57% Evaluating learner...                                
\ 51.21s [running] 50.78% Evaluating learner...                                
| 51.90s [running] 50.79% Evaluating learner...                                
/ 52.57s [running] 51.99% Evaluating learner...                                
- 53.26s [running] 51.99% Evaluating learner...                                
\ 53.95s [running] 53.20% Evaluating learner...                                
| 54.63s [running] 54.41% Evaluating learner...                                
/ 55.33s [running] 54.41% Evaluating learner...                                
