Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 948.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,126.563683006,0.0,2000.0,39.2,20.742052533158308,-81.76382660687592,5.148205928237134,2000.0,0.0,35.0,35.0,105.0
4000.0,252.234019712,0.0,4000.0,35.699999999999996,14.223628372202413,-74.72826086956522,-4.5953639690931265,4000.0,0.0,35.0,35.0,105.0
6000.0,377.837111487,0.0,6000.0,34.46666666666667,19.782569689487616,-62.74834437086094,10.12571428571429,6000.0,0.0,35.0,35.0,110.0
8000.0,502.529457881,0.0,8000.0,35.825,24.29563299970905,-53.80467345715997,19.46666666666667,8000.0,0.0,35.0,35.0,105.0
10000.0,627.312674158,0.0,10000.0,37.57,26.876155451618622,-45.796356842596914,25.456716417910446,10000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.59s [running] 0.33% Evaluating learner...                                  
| 1.31s [running] 0.33% Evaluating learner...                                  
/ 2.02s [running] 0.33% Evaluating learner...                                  
- 2.72s [running] 0.67% Evaluating learner...                                  
\ 3.41s [running] 0.67% Evaluating learner...                                  
| 4.11s [running] 0.67% Evaluating learner...                                  
/ 4.79s [running] 1.02% Evaluating learner...                                  
- 5.47s [running] 1.02% Evaluating learner...                                  
\ 6.15s [running] 1.03% Evaluating learner...                                  
| 6.81s [running] 1.03% Evaluating learner...                                  
/ 7.48s [running] 1.03% Evaluating learner...                                  
- 8.14s [running] 1.37% Evaluating learner...                                  
\ 8.81s [running] 1.37% Evaluating learner...                                  
| 9.47s [running] 1.72% Evaluating learner...                                  
/ 10.13s [running] 1.72% Evaluating learner...                                 
- 10.79s [running] 1.72% Evaluating learner...                                 
\ 11.45s [running] 2.06% Evaluating learner...                                 
| 12.12s [running] 2.06% Evaluating learner...                                 
/ 12.79s [running] 2.06% Evaluating learner...                                 
- 13.46s [running] 2.06% Evaluating learner...                                 
\ 14.12s [running] 2.41% Evaluating learner...                                 
| 14.77s [running] 2.41% Evaluating learner...                                 
/ 15.43s [running] 2.41% Evaluating learner...                                 
- 16.09s [running] 2.75% Evaluating learner...                                 
\ 16.75s [running] 2.75% Evaluating learner...                                 
| 17.40s [running] 3.10% Evaluating learner...                                 
/ 18.06s [running] 3.10% Evaluating learner...                                 
- 18.73s [running] 3.10% Evaluating learner...                                 
\ 19.39s [running] 3.10% Evaluating learner...                                 
| 20.05s [running] 3.10% Evaluating learner...                                 
/ 20.72s [running] 3.45% Evaluating learner...                                 
- 21.38s [running] 3.45% Evaluating learner...                                 
\ 22.04s [running] 3.79% Evaluating learner...                                 
| 22.70s [running] 3.79% Evaluating learner...                                 
/ 23.35s [running] 3.79% Evaluating learner...                                 
- 24.01s [running] 3.79% Evaluating learner...                                 
\ 24.68s [running] 3.79% Evaluating learner...                                 
| 25.35s [running] 4.14% Evaluating learner...                                 
/ 26.01s [running] 4.14% Evaluating learner...                                 
- 26.67s [running] 4.48% Evaluating learner...                                 
