=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,27.270501491,0.0,3000.0,51.26666666666667,0.6915814718476814,-1.668984700973576,-6.637490882567468,3000.0,0.0,10.0,18.0,62.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.46s [running] 2.82% Evaluating learner...                                  
| 0.94s [running] 2.88% Evaluating learner...                                  
/ 1.41s [running] 2.91% Evaluating learner...                                  
- 1.90s [running] 5.84% Evaluating learner...                                  
\ 2.45s [running] 5.86% Evaluating learner...                                  
| 3.05s [running] 8.82% Evaluating learner...                                  
/ 3.74s [running] 11.77% Evaluating learner...                                 
- 4.39s [running] 14.72% Evaluating learner...                                 
\ 4.97s [running] 17.68% Evaluating learner...                                 
| 5.48s [running] 17.68% Evaluating learner...                                 
/ 6.05s [running] 20.63% Evaluating learner...                                 
- 6.75s [running] 23.58% Evaluating learner...                                 
\ 7.43s [running] 26.54% Evaluating learner...                                 
| 8.02s [running] 26.53% Evaluating learner...                                 
/ 8.69s [running] 29.48% Evaluating learner...                                 
- 9.38s [running] 32.44% Evaluating learner...                                 
\ 10.04s [running] 35.40% Evaluating learner...                                
| 10.72s [running] 38.35% Evaluating learner...                                
/ 11.41s [running] 41.30% Evaluating learner...                                
- 12.09s [running] 44.25% Evaluating learner...                                
\ 12.79s [running] 44.25% Evaluating learner...                                
| 13.35s [running] 47.20% Evaluating learner...                                
/ 13.94s [running] 50.16% Evaluating learner...                                
- 14.52s [running] 50.15% Evaluating learner...                                
\ 15.15s [running] 53.11% Evaluating learner...                                
| 15.81s [running] 56.07% Evaluating learner...                                
/ 16.49s [running] 59.01% Evaluating learner...                                
- 17.17s [running] 61.97% Evaluating learner...                                
\ 17.87s [running] 64.93% Evaluating learner...                                
| 18.53s [running] 67.86% Evaluating learner...                                
/ 19.22s [running] 70.82% Evaluating learner...                                
- 19.90s [running] 73.77% Evaluating learner...                                
\ 20.59s [running] 76.74% Evaluating learner...                                
| 21.27s [running] 76.72% Evaluating learner...                                
/ 21.89s [running] 79.69% Evaluating learner...                                
- 22.49s [running] 82.63% Evaluating learner...                                
\ 23.09s [running] 85.60% Evaluating learner...                                
| 23.67s [running] 88.53% Evaluating learner...                                
/ 24.35s [running] 88.53% Evaluating learner...                                
- 25.02s [running] 91.49% Evaluating learner...                                
\ 25.72s [running] 94.45% Evaluating learner...                                
| 26.38s [running] 97.40% Evaluating learner...                                
/ 27.09s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 27.35s (CPU time)

