Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.056821217,0.0,500.0,64.2,25.22224450237285,23.829787234042552,-7.831325301204826,500.0,0.0,10.0,16.0,55.0
1000.0,10.409622556,0.0,1000.0,64.2,23.08882166918741,20.620842572062077,-7.507507507507515,1000.0,0.0,10.0,10.0,30.0
1500.0,14.854230562,0.0,1500.0,63.733333333333334,20.47155688622753,16.178736517719557,-12.62939958592135,1500.0,0.0,10.0,14.0,46.0
2000.0,19.086343546,0.0,2000.0,61.45,16.30118546180903,11.683848797250869,-21.608832807570984,2000.0,0.0,10.0,20.0,70.0
2500.0,23.334049807,0.0,2500.0,59.919999999999995,14.286770120196968,8.493150684931484,-24.472049689441025,2500.0,0.0,10.0,10.0,30.0
3000.0,27.603813837,0.0,3000.0,59.93333333333334,13.6550079377052,9.07715582450833,-25.995807127882603,3000.0,0.0,10.0,10.0,30.0
3500.0,31.970518431,0.0,3500.0,61.199999999999996,15.358519798057133,11.067452521283558,-23.00724637681161,3500.0,0.0,10.0,10.0,30.0
4000.0,36.171548347,0.0,4000.0,60.699999999999996,15.433745002077833,10.529311326124077,-24.170616113744078,4000.0,0.0,10.0,16.0,54.0
4500.0,40.30551879,0.0,4500.0,60.62222222222222,16.108018028254374,9.959349593495938,-24.00279916025191,4500.0,0.0,10.0,10.0,30.0
5000.0,44.34051015,0.0,5000.0,60.940000000000005,16.814523562318147,10.330578512396704,-24.157660521296872,5000.0,0.0,10.0,15.0,50.0
5500.0,48.714161462,0.0,5500.0,60.36363636363637,15.757257241784412,8.671973188102232,-25.64841498559079,5500.0,0.0,10.0,10.0,30.0
6000.0,52.699456565,0.0,6000.0,59.75,14.856800773375245,8.035034272658038,-27.038400841662284,6000.0,0.0,10.0,17.0,58.0
6500.0,57.104689599,0.0,6500.0,59.599999999999994,14.40311404369638,8.085404270213505,-27.59961127308066,6500.0,0.0,10.0,10.0,30.0
7000.0,61.11252052,0.0,7000.0,60.42857142857143,16.32285963671088,10.03572588502761,-24.774774774774755,7000.0,0.0,10.0,10.0,30.0
7500.0,65.485923789,0.0,7500.0,60.199999999999996,15.917703572112648,9.572856710087857,-25.10477787091365,7500.0,0.0,10.0,11.0,34.0
8000.0,69.532517072,0.0,8000.0,60.9375,17.19333911169253,11.44800226693114,-22.69336474283472,8000.0,0.0,10.0,16.0,54.0
8500.0,73.801537039,0.0,8500.0,60.90588235294118,17.170322016850097,11.006963042313874,-23.11967395331606,8500.0,0.0,10.0,10.0,30.0
9000.0,77.852252623,0.0,9000.0,61.34444444444445,18.058030543305804,12.102071753410826,-22.070175438596493,9000.0,0.0,10.0,12.0,38.0
9500.0,82.31740093,0.0,9500.0,61.32631578947368,17.767618069307225,12.315035799522672,-21.49470899470899,9500.0,0.0,10.0,10.0,30.0
10000.0,86.252549027,0.0,10000.0,61.56,18.364115413602562,12.755333635950983,-20.766572415959764,10000.0,0.0,10.0,10.0,30.0
10500.0,90.658134109,0.0,10500.0,61.66666666666667,18.391435477319316,12.859926390993728,-20.221027479091994,10500.0,0.0,10.0,10.0,30.0
11000.0,94.772499568,0.0,11000.0,61.75454545454545,18.599468294126147,13.132355977699762,-20.02853067047078,11000.0,0.0,10.0,14.0,46.0
11500.0,99.179963508,0.0,11500.0,61.547826086956526,18.506361817779453,12.694965449160907,-20.687772925764197,11500.0,0.0,10.0,19.0,66.0
12000.0,103.172863456,0.0,12000.0,61.324999999999996,17.934188441446256,12.218649517684877,-21.301620491374827,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 1.15% Evaluating learner...                                  
| 0.96s [running] 1.18% Evaluating learner...                                  
/ 1.39s [running] 1.18% Evaluating learner...                                  
- 1.85s [running] 1.20% Evaluating learner...                                  
\ 2.40s [running] 1.20% Evaluating learner...                                  
| 2.73s [running] 1.20% Evaluating learner...                                  
/ 3.05s [running] 2.40% Evaluating learner...                                  
- 3.32s [running] 2.41% Evaluating learner...                                  
\ 3.91s [running] 2.41% Evaluating learner...                                  
| 4.57s [running] 3.62% Evaluating learner...                                  
/ 5.25s [running] 3.62% Evaluating learner...                                  
- 5.91s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.58s [running] 4.83% Evaluating learner...                                  
| 7.21s [running] 6.04% Evaluating learner...                                  
/ 7.90s [running] 6.04% Evaluating learner...                                  
- 8.57s [running] 7.25% Evaluating learner...                                  
\ 9.26s [running] 7.25% Evaluating learner...                                  
| 9.94s [running] 8.46% Evaluating learner...                                  
/ 10.48s [running] 8.46% Evaluating learner...                                 
- 11.04s [running] 9.66% Evaluating learner...                                 
\ 11.60s [running] 9.67% Evaluating learner...                                 
| 12.28s [running] 10.87% Evaluating learner...                                
/ 12.97s [running] 10.87% Evaluating learner...                                
- 13.65s [running] 12.08% Evaluating learner...                                
\ 14.35s [running] 12.08% Evaluating learner...                                
| 15.05s [running] 13.29% Evaluating learner...                                
/ 15.76s [running] 13.29% Evaluating learner...                                
- 16.44s [running] 14.50% Evaluating learner...                                
\ 17.14s [running] 15.71% Evaluating learner...                                
| 17.83s [running] 15.71% Evaluating learner...                                
/ 18.53s [running] 16.92% Evaluating learner...                                
- 19.09s [running] 16.92% Evaluating learner...                                
\ 19.67s [running] 18.13% Evaluating learner...                                
| 20.23s [running] 18.13% Evaluating learner...                                
/ 20.93s [running] 19.34% Evaluating learner...                                
- 21.60s [running] 19.34% Evaluating learner...                                
\ 22.31s [running] 20.55% Evaluating learner...                                
| 23.01s [running] 21.76% Evaluating learner...                                
/ 23.70s [running] 21.76% Evaluating learner...                                
- 24.40s [running] 22.97% Evaluating learner...                                
\ 25.09s [running] 22.97% Evaluating learner...                                
| 25.79s [running] 24.18% Evaluating learner...                                
/ 26.48s [running] 24.18% Evaluating learner...                                
- 27.17s [running] 25.39% Evaluating learner...                                
\ 27.77s [running] 25.39% Evaluating learner...                                
| 28.34s [running] 26.59% Evaluating learner...                                
/ 28.90s [running] 26.59% Evaluating learner...                                
- 29.58s [running] 27.80% Evaluating learner...                                
\ 30.26s [running] 27.80% Evaluating learner...                                
| 30.95s [running] 29.01% Evaluating learner...                                
/ 31.66s [running] 29.01% Evaluating learner...                                
- 32.36s [running] 30.22% Evaluating learner...                                
\ 33.05s [running] 30.22% Evaluating learner...                                
| 33.75s [running] 31.43% Evaluating learner...                                
/ 34.45s [running] 32.64% Evaluating learner...                                
- 35.14s [running] 32.64% Evaluating learner...                                
\ 35.84s [running] 33.85% Evaluating learner...                                
| 36.43s [running] 33.85% Evaluating learner...                                
/ 36.99s [running] 35.06% Evaluating learner...                                
- 37.52s [running] 35.06% Evaluating learner...                                
\ 38.22s [running] 36.27% Evaluating learner...                                
| 38.93s [running] 36.27% Evaluating learner...                                
/ 39.62s [running] 37.48% Evaluating learner...                                
- 40.32s [running] 37.48% Evaluating learner...                                
\ 41.03s [running] 38.69% Evaluating learner...                                
| 41.72s [running] 39.90% Evaluating learner...                                
/ 42.40s [running] 39.90% Evaluating learner...                                
- 43.10s [running] 41.11% Evaluating learner...                                
\ 43.81s [running] 42.32% Evaluating learner...                                
| 44.50s [running] 42.32% Evaluating learner...                                
/ 45.08s [running] 42.32% Evaluating learner...                                
- 45.65s [running] 43.52% Evaluating learner...                                
\ 46.21s [running] 43.53% Evaluating learner...                                
| 46.92s [running] 44.73% Evaluating learner...                                
/ 47.62s [running] 45.94% Evaluating learner...                                
- 48.33s [running] 45.94% Evaluating learner...                                
\ 49.03s [running] 47.15% Evaluating learner...                                
| 49.73s [running] 47.15% Evaluating learner...                                
/ 50.41s [running] 48.36% Evaluating learner...                                
- 51.10s [running] 48.36% Evaluating learner...                                
\ 51.80s [running] 49.57% Evaluating learner...                                
| 52.50s [running] 50.78% Evaluating learner...                                
/ 53.19s [running] 50.78% Evaluating learner...                                
- 53.78s [running] 51.99% Evaluating learner...                                
\ 54.34s [running] 51.99% Evaluating learner...                                
| 54.89s [running] 51.99% Evaluating learner...                                
