Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 265.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,36.152479538,0.0,2000.0,81.55,21.397379912663745,1.3368983957219556,-72.4299065420561,2000.0,0.0,10.0,10.0,30.0
4000.0,70.390209329,0.0,4000.0,73.9,41.13512786617377,24.0174672489083,20.968962906888727,4000.0,0.0,10.0,10.0,30.0
6000.0,104.433598359,0.0,6000.0,70.83333333333334,38.38418691773058,25.59523809523811,26.778242677824277,6000.0,0.0,10.0,14.0,48.0
8000.0,138.791324838,0.0,8000.0,71.3625,42.11883223543966,29.311940759024974,38.72693233484888,8000.0,0.0,10.0,10.0,30.0
10000.0,172.517164785,0.0,10000.0,71.1,42.31622588279327,29.56373385327808,41.0204081632653,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 5.59% Evaluating learner...                                  
| 1.40s [running] 5.71% Evaluating learner...                                  
/ 2.08s [running] 5.79% Evaluating learner...                                  
- 2.75s [running] 5.80% Evaluating learner...                                  
\ 3.43s [running] 5.81% Evaluating learner...                                  
| 4.10s [running] 5.82% Evaluating learner...                                  
/ 4.76s [running] 5.82% Evaluating learner...                                  
- 5.42s [running] 5.83% Evaluating learner...                                  
\ 6.08s [running] 5.83% Evaluating learner...                                  
| 6.74s [running] 5.83% Evaluating learner...                                  
/ 7.40s [running] 5.83% Evaluating learner...                                  
- 8.06s [running] 5.83% Evaluating learner...                                  
\ 8.72s [running] 5.83% Evaluating learner...                                  
| 9.38s [running] 5.83% Evaluating learner...                                  
/ 10.03s [running] 5.84% Evaluating learner...                                 
- 10.68s [running] 5.84% Evaluating learner...                                 
\ 11.34s [running] 11.68% Evaluating learner...                                
| 12.00s [running] 11.68% Evaluating learner...                                
/ 12.66s [running] 11.68% Evaluating learner...                                
- 13.32s [running] 11.68% Evaluating learner...                                
\ 13.96s [running] 11.68% Evaluating learner...                                
| 14.63s [running] 11.68% Evaluating learner...                                
/ 15.29s [running] 11.68% Evaluating learner...                                
- 15.96s [running] 11.68% Evaluating learner...                                
\ 16.60s [running] 11.68% Evaluating learner...                                
| 17.25s [running] 11.68% Evaluating learner...                                
/ 17.91s [running] 11.68% Evaluating learner...                                
- 18.56s [running] 11.68% Evaluating learner...                                
\ 19.21s [running] 11.68% Evaluating learner...                                
| 19.84s [running] 11.68% Evaluating learner...                                
/ 20.46s [running] 11.68% Evaluating learner...                                
- 21.09s [running] 11.68% Evaluating learner...                                
\ 21.72s [running] 17.53% Evaluating learner...                                
| 22.35s [running] 17.53% Evaluating learner...                                
/ 22.98s [running] 17.53% Evaluating learner...                                
- 23.63s [running] 17.53% Evaluating learner...                                
\ 24.25s [running] 17.53% Evaluating learner...                                
| 24.88s [running] 17.53% Evaluating learner...                                
/ 25.52s [running] 17.53% Evaluating learner...                                
- 26.17s [running] 17.53% Evaluating learner...                                
\ 26.81s [running] 17.53% Evaluating learner...                                
| 27.46s [running] 17.53% Evaluating learner...                                
/ 28.11s [running] 17.53% Evaluating learner...                                
- 28.76s [running] 17.53% Evaluating learner...                                
\ 29.42s [running] 17.53% Evaluating learner...                                
| 30.07s [running] 17.53% Evaluating learner...                                
/ 30.73s [running] 17.53% Evaluating learner...                                
- 31.40s [running] 17.53% Evaluating learner...                                
\ 32.06s [running] 23.38% Evaluating learner...                                
| 32.71s [running] 23.37% Evaluating learner...                                
/ 33.37s [running] 23.37% Evaluating learner...                                
- 34.04s [running] 23.38% Evaluating learner...                                
\ 34.68s [running] 23.37% Evaluating learner...                                
| 35.34s [running] 23.38% Evaluating learner...                                
/ 35.98s [running] 23.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 36.66s [running] 23.37% Evaluating learner...                                
\ 37.31s [running] 23.38% Evaluating learner...                                
| 37.96s [running] 23.38% Evaluating learner...                                
/ 38.62s [running] 23.38% Evaluating learner...                                
- 39.29s [running] 23.38% Evaluating learner...                                
\ 39.92s [running] 23.38% Evaluating learner...                                
| 40.56s [running] 23.38% Evaluating learner...                                
/ 41.20s [running] 23.38% Evaluating learner...                                
- 41.86s [running] 29.22% Evaluating learner...                                
\ 42.51s [running] 29.22% Evaluating learner...                                
| 43.16s [running] 29.22% Evaluating learner...                                
/ 43.80s [running] 29.22% Evaluating learner...                                
- 44.47s [running] 29.22% Evaluating learner...                                
\ 45.13s [running] 29.22% Evaluating learner...                                
| 45.79s [running] 29.22% Evaluating learner...                                
/ 46.45s [running] 29.22% Evaluating learner...                                
- 47.11s [running] 29.22% Evaluating learner...                                
\ 47.76s [running] 29.22% Evaluating learner...                                
| 48.42s [running] 29.22% Evaluating learner...                                
/ 49.06s [running] 29.22% Evaluating learner...                                
- 49.72s [running] 29.22% Evaluating learner...                                
\ 50.36s [running] 29.22% Evaluating learner...                                
| 51.02s [running] 29.22% Evaluating learner...                                
/ 51.67s [running] 29.22% Evaluating learner...                                
- 52.32s [running] 35.07% Evaluating learner...                                
\ 52.97s [running] 35.07% Evaluating learner...                                
| 53.63s [running] 35.07% Evaluating learner...                                
/ 54.28s [running] 35.07% Evaluating learner...                                
- 54.95s [running] 35.07% Evaluating learner...                                
\ 55.62s [running] 35.07% Evaluating learner...                                
| 56.28s [running] 35.07% Evaluating learner...                                
/ 56.92s [running] 35.07% Evaluating learner...                                
- 57.57s [running] 35.07% Evaluating learner...                                
\ 58.22s [running] 35.07% Evaluating learner...                                
| 58.87s [running] 35.07% Evaluating learner...                                
/ 59.52s [running] 35.07% Evaluating learner...                                
- 1m0s [running] 35.07% Evaluating learner...                                  
\ 1m0s [running] 35.07% Evaluating learner...                                  
| 1m1s [running] 35.07% Evaluating learner...                                  
/ 1m2s [running] 40.92% Evaluating learner...                                  
- 1m2s [running] 40.92% Evaluating learner...                                  
\ 1m3s [running] 40.92% Evaluating learner...                                  
| 1m4s [running] 40.92% Evaluating learner...                                  
/ 1m4s [running] 40.91% Evaluating learner...                                  
- 1m5s [running] 40.91% Evaluating learner...                                  
\ 1m6s [running] 40.91% Evaluating learner...                                  
| 1m6s [running] 40.92% Evaluating learner...                                  
/ 1m7s [running] 40.92% Evaluating learner...                                  
- 1m7s [running] 40.92% Evaluating learner...                                  
\ 1m8s [running] 40.92% Evaluating learner...                                  
| 1m9s [running] 40.92% Evaluating learner...                                  
/ 1m9s [running] 40.92% Evaluating learner...                                  
- 1m10s [running] 40.92% Evaluating learner...                                 
\ 1m11s [running] 40.92% Evaluating learner...                                 
| 1m11s [running] 46.76% Evaluating learner...                                 
/ 1m12s [running] 46.76% Evaluating learner...                                 
- 1m13s [running] 46.76% Evaluating learner...                                 
\ 1m13s [running] 46.76% Evaluating learner...                                 
| 1m14s [running] 46.76% Evaluating learner...                                 
/ 1m15s [running] 46.76% Evaluating learner...                                 
- 1m15s [running] 46.76% Evaluating learner...                                 
\ 1m16s [running] 46.76% Evaluating learner...                                 
| 1m17s [running] 46.76% Evaluating learner...                                 
/ 1m17s [running] 46.76% Evaluating learner...                                 
- 1m18s [running] 46.76% Evaluating learner...                                 
\ 1m19s [running] 46.76% Evaluating learner...                                 
| 1m19s [running] 46.76% Evaluating learner...                                 
/ 1m20s [running] 46.76% Evaluating learner...                                 
- 1m21s [running] 46.76% Evaluating learner...                                 
\ 1m21s [running] 46.76% Evaluating learner...                                 
| 1m22s [running] 52.61% Evaluating learner...                                 
/ 1m23s [running] 52.61% Evaluating learner...                                 
- 1m23s [running] 52.61% Evaluating learner...                                 
\ 1m24s [running] 52.61% Evaluating learner...                                 
| 1m24s [running] 52.61% Evaluating learner...                                 
/ 1m25s [running] 52.61% Evaluating learner...                                 
- 1m26s [running] 52.61% Evaluating learner...                                 
\ 1m26s [running] 52.61% Evaluating learner...                                 
| 1m27s [running] 52.61% Evaluating learner...                                 
/ 1m28s [running] 52.61% Evaluating learner...                                 
- 1m28s [running] 52.61% Evaluating learner...                                 
\ 1m29s [running] 52.61% Evaluating learner...                                 
| 1m30s [running] 52.61% Evaluating learner...                                 
/ 1m30s [running] 52.61% Evaluating learner...                                 
- 1m31s [running] 52.61% Evaluating learner...                                 
\ 1m32s [running] 58.46% Evaluating learner...                                 
| 1m32s [running] 58.46% Evaluating learner...                                 
/ 1m33s [running] 58.46% Evaluating learner...                                 
- 1m34s [running] 58.45% Evaluating learner...                                 
\ 1m34s [running] 58.46% Evaluating learner...                                 
| 1m35s [running] 58.45% Evaluating learner...                                 
/ 1m36s [running] 58.45% Evaluating learner...                                 
- 1m36s [running] 58.46% Evaluating learner...                                 
\ 1m37s [running] 58.45% Evaluating learner...                                 
| 1m38s [running] 58.46% Evaluating learner...                                 
/ 1m38s [running] 58.45% Evaluating learner...                                 
- 1m39s [running] 58.45% Evaluating learner...                                 
\ 1m39s [running] 58.46% Evaluating learner...                                 
| 1m40s [running] 58.45% Evaluating learner...                                 
/ 1m41s [running] 58.46% Evaluating learner...                                 
- 1m41s [running] 64.30% Evaluating learner...                                 
\ 1m42s [running] 64.30% Evaluating learner...                                 
| 1m43s [running] 64.30% Evaluating learner...                                 
/ 1m43s [running] 64.30% Evaluating learner...                                 
- 1m44s [running] 64.30% Evaluating learner...                                 
\ 1m45s [running] 64.30% Evaluating learner...                                 
| 1m45s [running] 64.30% Evaluating learner...                                 
/ 1m46s [running] 64.30% Evaluating learner...                                 
- 1m47s [running] 64.30% Evaluating learner...                                 
\ 1m47s [running] 64.31% Evaluating learner...                                 
| 1m48s [running] 64.30% Evaluating learner...                                 
/ 1m49s [running] 64.30% Evaluating learner...                                 
- 1m49s [running] 64.30% Evaluating learner...                                 
\ 1m50s [running] 64.30% Evaluating learner...                                 
| 1m51s [running] 64.31% Evaluating learner...                                 
/ 1m51s [running] 64.30% Evaluating learner...                                 
- 1m52s [running] 70.15% Evaluating learner...                                 
\ 1m53s [running] 70.15% Evaluating learner...                                 
| 1m53s [running] 70.15% Evaluating learner...                                 
/ 1m54s [running] 70.15% Evaluating learner...                                 
- 1m54s [running] 70.15% Evaluating learner...                                 
\ 1m55s [running] 70.15% Evaluating learner...                                 
| 1m56s [running] 70.15% Evaluating learner...                                 
