Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 920.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,118.596691463,0.0,2000.0,64.4,15.970799852948907,5.944517833553492,-60.722347629796815,2000.0,0.0,35.0,35.0,105.0
4000.0,236.495724298,0.0,4000.0,63.675000000000004,14.89161054154973,1.8243243243243334,-65.30147895335607,4000.0,0.0,35.0,35.0,109.0
6000.0,355.049697896,0.0,6000.0,63.483333333333334,14.218636245973668,-0.5507113354749891,-69.71340046475602,6000.0,0.0,35.0,35.0,106.0
8000.0,473.845154851,0.0,8000.0,63.4875,13.969611407199537,0.23907103825135498,-66.34396355353076,8000.0,0.0,35.0,46.0,149.0
10000.0,592.05891484,0.0,10000.0,63.449999999999996,13.36006521012173,-1.0785398230088534,-69.36978683966638,10000.0,0.0,35.0,36.0,112.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.56s [running] 1.75% Evaluating learner...                                  
| 1.20s [running] 1.75% Evaluating learner...                                  
/ 1.90s [running] 1.75% Evaluating learner...                                  
- 2.57s [running] 1.80% Evaluating learner...                                  
\ 3.24s [running] 1.80% Evaluating learner...                                  
| 3.89s [running] 1.80% Evaluating learner...                                  
/ 4.56s [running] 1.81% Evaluating learner...                                  
- 5.21s [running] 1.81% Evaluating learner...                                  
\ 5.86s [running] 1.82% Evaluating learner...                                  
| 6.50s [running] 1.82% Evaluating learner...                                  
/ 7.15s [running] 1.82% Evaluating learner...                                  
- 7.80s [running] 1.82% Evaluating learner...                                  
\ 8.45s [running] 1.82% Evaluating learner...                                  
| 9.10s [running] 1.83% Evaluating learner...                                  
/ 9.74s [running] 1.83% Evaluating learner...                                  
- 10.37s [running] 1.83% Evaluating learner...                                 
\ 11.02s [running] 1.83% Evaluating learner...                                 
| 11.66s [running] 3.66% Evaluating learner...                                 
/ 12.31s [running] 3.66% Evaluating learner...                                 
- 12.96s [running] 3.66% Evaluating learner...                                 
\ 13.59s [running] 3.66% Evaluating learner...                                 
| 14.22s [running] 3.66% Evaluating learner...                                 
/ 14.88s [running] 3.66% Evaluating learner...                                 
- 15.53s [running] 3.66% Evaluating learner...                                 
\ 16.18s [running] 3.67% Evaluating learner...                                 
| 16.82s [running] 3.67% Evaluating learner...                                 
/ 17.47s [running] 3.67% Evaluating learner...                                 
- 18.11s [running] 3.67% Evaluating learner...                                 
\ 18.76s [running] 3.67% Evaluating learner...                                 
| 19.40s [running] 3.67% Evaluating learner...                                 
/ 20.03s [running] 3.67% Evaluating learner...                                 
- 20.68s [running] 3.67% Evaluating learner...                                 
\ 21.31s [running] 3.67% Evaluating learner...                                 
| 21.97s [running] 5.51% Evaluating learner...                                 
/ 22.61s [running] 5.51% Evaluating learner...                                 
- 23.26s [running] 5.51% Evaluating learner...                                 
\ 23.90s [running] 5.51% Evaluating learner...                                 
| 24.55s [running] 5.51% Evaluating learner...                                 
/ 25.19s [running] 5.51% Evaluating learner...                                 
- 25.83s [running] 5.51% Evaluating learner...                                 
\ 26.47s [running] 5.51% Evaluating learner...                                 
