Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 267.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.441300683,0.0,2000.0,52.849999999999994,0.1499339274217995,4.069175991861651,-16.997518610421835,2000.0,0.0,10.0,10.0,30.0
4000.0,69.898858894,0.0,4000.0,53.55,0.7247414461915109,2.722513089005238,-20.88484059856865,4000.0,0.0,10.0,10.0,30.0
6000.0,104.069192313,0.0,6000.0,52.15,1.6864769994525481,0.9999999999999818,-11.668611435239216,6000.0,0.0,10.0,10.0,30.0
8000.0,138.685074106,0.0,8000.0,52.0375,3.0276623891765007,1.1337284205101903,-5.065717415114994,8000.0,0.0,10.0,10.0,30.0
10000.0,172.273879422,0.0,10000.0,51.790000000000006,2.8366302638925736,0.6798516687268398,-2.771264122788321,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 0.89% Evaluating learner...                                  
| 1.42s [running] 0.92% Evaluating learner...                                  
/ 2.10s [running] 0.93% Evaluating learner...                                  
- 2.77s [running] 1.86% Evaluating learner...                                  
\ 3.43s [running] 1.86% Evaluating learner...                                  
| 4.08s [running] 2.80% Evaluating learner...                                  
/ 4.74s [running] 2.80% Evaluating learner...                                  
- 5.38s [running] 2.80% Evaluating learner...                                  
\ 6.04s [running] 3.74% Evaluating learner...                                  
| 6.68s [running] 3.74% Evaluating learner...                                  
/ 7.33s [running] 3.74% Evaluating learner...                                  
- 7.98s [running] 4.68% Evaluating learner...                                  
\ 8.62s [running] 4.68% Evaluating learner...                                  
| 9.26s [running] 5.62% Evaluating learner...                                  
/ 9.91s [running] 5.62% Evaluating learner...                                  
- 10.55s [running] 5.62% Evaluating learner...                                 
\ 11.20s [running] 6.56% Evaluating learner...                                 
| 11.85s [running] 6.56% Evaluating learner...                                 
/ 12.50s [running] 7.49% Evaluating learner...                                 
- 13.14s [running] 7.50% Evaluating learner...                                 
\ 13.78s [running] 7.50% Evaluating learner...                                 
| 14.43s [running] 8.43% Evaluating learner...                                 
/ 15.07s [running] 8.43% Evaluating learner...                                 
- 15.71s [running] 8.43% Evaluating learner...                                 
\ 16.35s [running] 9.37% Evaluating learner...                                 
| 17.01s [running] 9.37% Evaluating learner...                                 
/ 17.65s [running] 10.31% Evaluating learner...                                
- 18.31s [running] 10.31% Evaluating learner...                                
\ 18.96s [running] 11.25% Evaluating learner...                                
| 19.59s [running] 11.25% Evaluating learner...                                
/ 20.23s [running] 11.25% Evaluating learner...                                
- 20.86s [running] 12.19% Evaluating learner...                                
\ 21.50s [running] 12.19% Evaluating learner...                                
| 22.15s [running] 13.12% Evaluating learner...                                
/ 22.79s [running] 13.12% Evaluating learner...                                
- 23.44s [running] 14.06% Evaluating learner...                                
\ 24.08s [running] 14.06% Evaluating learner...                                
| 24.73s [running] 14.06% Evaluating learner...                                
/ 25.37s [running] 15.00% Evaluating learner...                                
- 26.02s [running] 15.00% Evaluating learner...                                
\ 26.66s [running] 15.00% Evaluating learner...                                
| 27.30s [running] 15.94% Evaluating learner...                                
/ 27.96s [running] 15.94% Evaluating learner...                                
- 28.60s [running] 16.88% Evaluating learner...                                
\ 29.26s [running] 16.88% Evaluating learner...                                
| 29.91s [running] 16.88% Evaluating learner...                                
/ 30.56s [running] 17.81% Evaluating learner...                                
- 31.20s [running] 17.82% Evaluating learner...                                
\ 31.84s [running] 18.75% Evaluating learner...                                
| 32.48s [running] 18.75% Evaluating learner...                                
/ 33.14s [running] 18.75% Evaluating learner...                                
- 33.79s [running] 19.69% Evaluating learner...                                
\ 34.43s [running] 19.69% Evaluating learner...                                
| 35.07s [running] 20.63% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.74s [running] 20.63% Evaluating learner...                                
- 36.38s [running] 20.63% Evaluating learner...                                
\ 37.02s [running] 21.57% Evaluating learner...                                
| 37.66s [running] 21.57% Evaluating learner...                                
/ 38.30s [running] 22.51% Evaluating learner...                                
- 38.93s [running] 22.51% Evaluating learner...                                
\ 39.57s [running] 22.51% Evaluating learner...                                
| 40.22s [running] 23.44% Evaluating learner...                                
/ 40.87s [running] 23.44% Evaluating learner...                                
- 41.53s [running] 23.44% Evaluating learner...                                
\ 42.17s [running] 24.38% Evaluating learner...                                
