Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.055969346,0.0,2000.0,53.1,5.961612688164506,6.666666666666673,3.69609856262834,2000.0,0.0,10.0,10.0,30.0
4000.0,36.584663473,0.0,4000.0,53.27499999999999,6.243745193675123,7.199602780536235,3.659793814432976,4000.0,0.0,10.0,17.0,58.0
6000.0,53.78799094,0.0,6000.0,52.76666666666666,5.485414438453616,5.312395589709315,4.707464694014791,6000.0,0.0,10.0,10.0,30.0
8000.0,71.273980435,0.0,8000.0,52.925,5.801958999089534,5.85,4.85093481556342,8000.0,0.0,10.0,16.0,54.0
10000.0,88.375714654,0.0,10000.0,53.03,6.0463729659349745,5.625879043600567,5.264219443323923,10000.0,0.0,10.0,10.0,30.0
12000.0,105.348465621,0.0,12000.0,53.05,6.09842193181301,5.691329092735184,5.1035876705406755,12000.0,0.0,10.0,15.0,51.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.92s [running] 0.34% Evaluating learner...                                  
/ 1.33s [running] 0.35% Evaluating learner...                                  
- 1.78s [running] 0.71% Evaluating learner...                                  
\ 2.12s [running] 1.06% Evaluating learner...                                  
| 2.43s [running] 1.07% Evaluating learner...                                  
/ 2.86s [running] 1.42% Evaluating learner...                                  
- 3.28s [running] 1.78% Evaluating learner...                                  
\ 3.90s [running] 2.14% Evaluating learner...                                  
| 4.56s [running] 2.85% Evaluating learner...                                  
/ 5.20s [running] 3.57% Evaluating learner...                                  
- 5.87s [running] 4.29% Evaluating learner...                                  
\ 6.57s [running] 5.00% Evaluating learner...                                  
| 7.28s [running] 5.36% Evaluating learner...                                  
/ 7.98s [running] 6.43% Evaluating learner...                                  
- 8.63s [running] 7.15% Evaluating learner...                                  
\ 9.33s [running] 7.51% Evaluating learner...                                  
| 9.99s [running] 8.23% Evaluating learner...                                  
/ 10.58s [running] 8.58% Evaluating learner...                                 
- 11.15s [running] 9.30% Evaluating learner...                                 
\ 11.72s [running] 9.66% Evaluating learner...                                 
| 12.42s [running] 10.37% Evaluating learner...                                
/ 13.13s [running] 11.09% Evaluating learner...                                
- 13.83s [running] 11.80% Evaluating learner...                                
\ 14.54s [running] 12.52% Evaluating learner...                                
| 15.23s [running] 12.88% Evaluating learner...                                
/ 15.92s [running] 13.95% Evaluating learner...                                
- 16.63s [running] 14.67% Evaluating learner...                                
\ 17.33s [running] 15.03% Evaluating learner...                                
| 18.04s [running] 16.10% Evaluating learner...                                
/ 18.70s [running] 16.46% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.25s [running] 16.82% Evaluating learner...                                
\ 19.64s [running] 17.17% Evaluating learner...                                
| 20.22s [running] 17.53% Evaluating learner...                                
/ 20.89s [running] 18.25% Evaluating learner...                                
- 21.59s [running] 18.96% Evaluating learner...                                
\ 22.30s [running] 19.68% Evaluating learner...                                
| 23.00s [running] 20.40% Evaluating learner...                                
/ 23.70s [running] 21.11% Evaluating learner...                                
- 24.42s [running] 21.83% Evaluating learner...                                
\ 25.12s [running] 22.54% Evaluating learner...                                
| 25.83s [running] 23.26% Evaluating learner...                                
/ 26.54s [running] 23.98% Evaluating learner...                                
- 27.24s [running] 24.69% Evaluating learner...                                
\ 27.84s [running] 25.05% Evaluating learner...                                
| 28.43s [running] 25.41% Evaluating learner...                                
/ 29.02s [running] 25.77% Evaluating learner...                                
- 29.68s [running] 26.48% Evaluating learner...                                
\ 30.39s [running] 27.56% Evaluating learner...                                
| 31.09s [running] 27.91% Evaluating learner...                                
/ 31.80s [running] 28.63% Evaluating learner...                                
- 32.51s [running] 29.70% Evaluating learner...                                
\ 33.22s [running] 30.06% Evaluating learner...                                
| 33.94s [running] 30.78% Evaluating learner...                                
/ 34.66s [running] 31.49% Evaluating learner...                                
- 35.37s [running] 32.57% Evaluating learner...                                
\ 36.08s [running] 32.92% Evaluating learner...                                
| 36.71s [running] 33.28% Evaluating learner...                                
/ 37.26s [running] 34.00% Evaluating learner...                                
- 37.86s [running] 34.36% Evaluating learner...                                
\ 38.50s [running] 35.07% Evaluating learner...                                
| 39.21s [running] 35.79% Evaluating learner...                                
/ 39.92s [running] 36.50% Evaluating learner...                                
- 40.64s [running] 37.22% Evaluating learner...                                
\ 41.33s [running] 37.94% Evaluating learner...                                
| 42.03s [running] 38.29% Evaluating learner...                                
/ 42.74s [running] 39.37% Evaluating learner...                                
- 43.44s [running] 40.08% Evaluating learner...                                
\ 44.15s [running] 40.80% Evaluating learner...                                
| 44.86s [running] 41.52% Evaluating learner...                                
/ 45.48s [running] 41.88% Evaluating learner...                                
- 46.08s [running] 42.59% Evaluating learner...                                
\ 46.68s [running] 42.95% Evaluating learner...                                
| 47.30s [running] 43.31% Evaluating learner...                                
/ 48.01s [running] 44.38% Evaluating learner...                                
- 48.71s [running] 45.10% Evaluating learner...                                
\ 49.40s [running] 45.45% Evaluating learner...                                
| 50.11s [running] 46.53% Evaluating learner...                                
/ 50.81s [running] 46.89% Evaluating learner...                                
- 51.51s [running] 47.96% Evaluating learner...                                
\ 52.21s [running] 48.32% Evaluating learner...                                
| 52.92s [running] 49.39% Evaluating learner...                                
/ 53.62s [running] 50.11% Evaluating learner...                                
- 54.24s [running] 50.47% Evaluating learner...                                
\ 54.83s [running] 50.82% Evaluating learner...                                
| 55.43s [running] 51.54% Evaluating learner...                                
/ 56.08s [running] 51.90% Evaluating learner...                                
- 56.80s [running] 52.97% Evaluating learner...                                
\ 57.51s [running] 53.69% Evaluating learner...                                
| 58.21s [running] 54.41% Evaluating learner...                                
/ 58.91s [running] 54.76% Evaluating learner...                                
- 59.61s [running] 55.48% Evaluating learner...                                
\ 1m0s [running] 56.19% Evaluating learner...                                  
| 1m1s [running] 56.91% Evaluating learner...                                  
/ 1m1s [running] 57.62% Evaluating learner...                                  
- 1m2s [running] 58.34% Evaluating learner...                                  
\ 1m3s [running] 58.70% Evaluating learner...                                  
| 1m3s [running] 59.42% Evaluating learner...                                  
/ 1m4s [running] 59.77% Evaluating learner...                                  
- 1m4s [running] 60.49% Evaluating learner...                                  
\ 1m5s [running] 61.20% Evaluating learner...                                  
| 1m6s [running] 61.92% Evaluating learner...                                  
/ 1m6s [running] 62.28% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 63.71% Evaluating learner...                                  
| 1m9s [running] 64.79% Evaluating learner...                                  
/ 1m9s [running] 65.50% Evaluating learner...                                  
- 1m10s [running] 65.86% Evaluating learner...                                 
\ 1m11s [running] 66.93% Evaluating learner...                                 
| 1m11s [running] 67.29% Evaluating learner...                                 
/ 1m12s [running] 68.01% Evaluating learner...                                 
- 1m12s [running] 68.36% Evaluating learner...                                 
\ 1m13s [running] 68.72% Evaluating learner...                                 
| 1m14s [running] 69.44% Evaluating learner...                                 
/ 1m14s [running] 70.51% Evaluating learner...                                 
- 1m15s [running] 70.87% Evaluating learner...                                 
\ 1m16s [running] 71.58% Evaluating learner...                                 
| 1m17s [running] 72.30% Evaluating learner...                                 
/ 1m17s [running] 73.02% Evaluating learner...                                 
- 1m18s [running] 73.73% Evaluating learner...                                 
\ 1m19s [running] 74.45% Evaluating learner...                                 
| 1m19s [running] 75.17% Evaluating learner...                                 
/ 1m20s [running] 75.88% Evaluating learner...                                 
- 1m21s [running] 76.24% Evaluating learner...                                 
\ 1m21s [running] 76.60% Evaluating learner...                                 
| 1m22s [running] 77.32% Evaluating learner...                                 
/ 1m22s [running] 78.03% Evaluating learner...                                 
- 1m23s [running] 78.74% Evaluating learner...                                 
\ 1m24s [running] 79.10% Evaluating learner...                                 
| 1m25s [running] 80.18% Evaluating learner...                                 
/ 1m25s [running] 80.89% Evaluating learner...                                 
- 1m26s [running] 81.61% Evaluating learner...                                 
\ 1m27s [running] 82.32% Evaluating learner...                                 
| 1m27s [running] 83.04% Evaluating learner...                                 
/ 1m28s [running] 83.76% Evaluating learner...                                 
- 1m29s [running] 84.12% Evaluating learner...                                 
\ 1m29s [running] 84.83% Evaluating learner...                                 
| 1m30s [running] 85.19% Evaluating learner...                                 
/ 1m30s [running] 85.91% Evaluating learner...                                 
- 1m31s [running] 86.62% Evaluating learner...                                 
\ 1m32s [running] 87.33% Evaluating learner...                                 
| 1m33s [running] 88.05% Evaluating learner...                                 
/ 1m33s [running] 88.77% Evaluating learner...                                 
- 1m34s [running] 89.48% Evaluating learner...                                 
\ 1m35s [running] 90.20% Evaluating learner...                                 
| 1m35s [running] 90.92% Evaluating learner...                                 
/ 1m36s [running] 91.63% Evaluating learner...                                 
- 1m37s [running] 92.35% Evaluating learner...                                 
\ 1m37s [running] 93.07% Evaluating learner...                                 
| 1m38s [running] 93.42% Evaluating learner...                                 
/ 1m39s [running] 94.14% Evaluating learner...                                 
- 1m39s [running] 94.50% Evaluating learner...                                 
\ 1m40s [running] 95.21% Evaluating learner...                                 
| 1m41s [running] 95.93% Evaluating learner...                                 
/ 1m41s [running] 96.64% Evaluating learner...                                 
- 1m42s [running] 97.36% Evaluating learner...                                 
\ 1m43s [running] 98.08% Evaluating learner...                                 
| 1m43s [running] 98.80% Evaluating learner...                                 
/ 1m44s [running] 99.51% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


